id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000711907,5U0aifrrvRo,“V‘RC…‚Ά‚―‚·@C—z’ΰ,35.5350522,134.1797454,’Ήζ§’Ήζs‰κI’¬Ό3-27-1 ‚©‚λ‚Ά‚Ώ“ΰ,29043,’Ήζ‘εw‘O,2894,36,0101034,C‘N—Ώ—,35,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‘εw‘O‰w “k•ΰ25•ª (1983m),True
100000005766,enYRwgqNs6s,–΅o‚Μ‚¨h R“c‰®,35.5348526,134.19209160000003,’Ήζ§’Ήζs‰κI’¬–k1-5-36,26866,ΞR,2785,34,0101034,C‘N—Ώ—,24,JRR‰A–{ό(–L‰ª`•Δq)^ΞR‰w “k•ΰ31•ª (2463m),True
100000036749,KPg5rJ35OhA,‰ρ“]‚Έ‚µ –kC“Ή ΞR“X,35.514757722028236,134.18805619458158,’Ήζ§’ΉζsΞR’¬“5’–Ϊ108,26866,ΞR,314,3,0101013,‰ρ“]υi,24,JRR‰A–{ό(–L‰ª`•Δq)^ΞR‰w “k•ΰ4•ª (249m),False
100000734078,xJUuK3_TXcA,ƒX[ƒp[‹π‰®’Ήζ‘ε‘P,35.4949278,134.22676739999997,’Ήζ§’Ήζs‰h’¬715,26880,’Ήζ,208,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,24,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‰w “k•ΰ2•ª (145m),False
100000713986,R8w6fMuN8pg,sκ—Ώ— ‰κIK,35.535037562478,134.17953372002,’Ήζ§’Ήζs‰κI’¬Ό3-27-1 ’Ήζ`C‘Nsκ‚©‚λ‚Ά‚Ώ 1F,29043,’Ήζ‘εw‘O,2756,34,0101011,“ϊ–{—Ώ—,19,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‘εw‘O‰w “k•ΰ25•ª (1974m),True
100000766049,ZytRE5zbI66,‚©‚Ι‹g,35.49553342751423,134.22973046627044,’Ήζ§’Ήζs––L‰·ς’¬271,26880,’Ήζ,459,5,0101036,‚©‚Ι—Ώ—,17,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‰w “k•ΰ6•ª (460m),False
100000011291,tDg4hwQkHNU,R‰AC‘NF’[‚©‚Ξ ’Ήζ‰w‘O“X,35.4958471,134.22774230000005,’Ήζ§’Ήζs‰h’¬608,26880,’Ήζ,346,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,15,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‰w “k•ΰ4•ª (293m),True
100000860161,UFQXzlh1VG2,‰ρ“]‚·‚µ–kC“Ή@‰w“μ“X,35.48618328798152,134.23353283619366,’Ήζ§’Ήζs“μ‹g•ϋ2-45-2,26880,’Ήζ,1199,14,0101013,‰ρ“]υi,15,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‰w “k•ΰ15•ª (1169m),False
100000185426,xijPRUvyv1k,‚½‚­‚έ„–B“X,35.496178,134.227010279762,’Ήζ§’Ήζs‰h’¬652,26880,’Ήζ,355,4,0101003,„‚Ϋ‚¤,15,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‰w “k•ΰ4•ª (276m),False
100000829191,w8xai8jOy-k,•‘ ‰®H“°,35.4997107493712,134.23320550855306,’Ήζ§’ΉζsEl’¬15,26880,’Ήζ,1023,12,0111,’θHAH“°,14,JRR‰A–{ό(–L‰ª`•Δq)^’Ήζ‰w “k•ΰ13•ª (1032m),False
