id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000698244,BbrzOY4NsKI,‚¤‚Έ‚η‰Ζ,36.741440842488785,138.08535475283918,’·–μ§’·–μsΛ‰B3229,,,,,0101017,‚»‚Ξ,64,,False
100000704713,Ru_gy13h8iM,‚Ζ‚ρ‚©‚ΒK–[ ‚©‚Β‘V,36.603707844746815,138.19438267055205,’·–μ§’·–μsΒ–Ψ“‡’¬‘ε’Λ149-1 ‚¨‚Ά‚µ‚ΆLκ“ΰ,24166,μ’†“‡,4493,56,0101015,‚Ζ‚ρ‚©‚Β,31,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ55•ª (4340m),True
100000787792,43yZ76WXFe6,‚·‚«’ΰ,36.6536953,138.17450350000001,’·–μ§’·–μsΘ‰Θ112-1,24236,s–π‘O(’·–μ§),1756,21,0101021,‚·‚«Δ‚«,27,’·–μ“d“S’·–μό^ “°‰w “k•ΰ25•ª (1930m),True
100000480712,HhgWRv--6Uw,³‰®‚»‚Ξ“X,36.67525467197196,138.22855104079872,’·–μ§’·–μs“ΏΤ3132,24224,M”Z‹g“c,1501,18,0101017,‚»‚Ξ,27,’·–μ“d“S’·–μό^M”Z‹g“c‰w “k•ΰ16•ª (1218m),False
100000014992,xJUuKCIGToE,‘ε‘P,36.65509393459797,138.18763077055223,’·–μ§’·–μs‘ε–ε’¬46-1,24192, “°,664,8,0101017,‚»‚Ξ,26,’·–μ“d“S’·–μό^ “°‰w “k•ΰ7•ª (510m),True
100000722485,-gIM6ZF3F0A,‚Ά‚Θ‚Ή,36.654913332089855,138.23287433680537,’·–μ§’·–μs–k”φ’£•”758,24101,’©—z,1855,23,0106001,ƒ‰[ƒƒ“,26,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^–k’·–μ‰w “k•ΰ20•ª (1541m),False
100000827845,PO5ksfyllkQ,ƒhƒ“ƒLƒz[ƒe γΌ“X,36.673155646897,138.19866970181,’·–μ§’·–μsγΌ3-22-25,24321,–{‹½(’·–μ§),1544,19,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,25,’·–μ“d“S’·–μό^–{‹½i’·–μj‰w “k•ΰ17•ª (1317m),False
100000497002,_hbZ8JEH61c,‘ε‹v•Ϋ‚Μ’ƒ‰®,36.71586736299469,138.1147387171793,’·–μ§’·–μsΛ‰B–L‰ª2764,,,,,0101017,‚»‚Ξ,25,,False
100001322010,uaoI1bzKX4I,ίιc,36.6508406,138.18874660000006,’·–μ§’·–μs’ί‰κγηΞ’¬1337,24236,s–π‘O(’·–μ§),446,5,0106001,ƒ‰[ƒƒ“,24,’·–μ“d“S’·–μό^s–π‘Oi’·–μj‰w “k•ΰ5•ª (331m),False
100000732885,xzwyVw2hdK-,‚»‚Ξ‚ζ‚Β‚©‚Η,36.728755,138.07712200000003,’·–μ§’·–μsΛ‰B•συΠ2179,,,,,0101017,‚»‚Ξ,22,’·–μ‰w‚ζ‚θΤ‚Ε40•ªBƒoƒX‚Ε50•ªBΛ‰Bƒo[ƒhƒ‰ƒCƒ“BΛ‰B_Π‘O—X•Φ‹Η‹ί‚­‚Ε‚·B,True
100001237435,uxds-W4eCpo,HyΚX ‚»‚Ξ ‚έ‚ζ“c,36.6439301,138.18891610000003,’·–μ§’·–μs“μηΞ1-22-6 MIDORI’·–μ3F,24282,’·–μ,62,0,0101017,‚»‚Ξ,22,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ1•ª (72m),False
100000028606,vxHCQeBkxLI,‚Ά‚ή‚η‚β Ξ“°“X,36.64513244214392,138.18628563527616,’·–μ§’·–μs“μΞ“°’¬1423,24282,’·–μ,262,3,0106001,ƒ‰[ƒƒ“,21,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ3•ª (209m),False
100000025326,1yXajhAl6co,¬›’ΰ,36.65797309966,138.1888461113,’·–μ§’·–μs“”V–ε’¬367,24245,‘Pυ›‰Ί,555,6,0101017,‚»‚Ξ,21,’·–μ“d“S’·–μό^‘Pυ›‰Ί‰w “k•ΰ7•ª (524m),True
100000505393,dxM-zV3U212,‰³Θ,36.648714,138.20566680000002,’·–μ§’·–μs‚“c338,24236,s–π‘O(’·–μ§),1342,16,0101,aH,20,’·–μ“d“S’·–μό^–{‹½i’·–μj‰w “k•ΰ20•ª (1549m),False
100000885324,ffI72xmDbRU,‚β‚«‚ΰ‚Ώ‰Ζ,36.64313507605988,138.038819,’·–μ§’·–μs’†π“ϊ‰Ί–μ‚β‚«‚ΰ‚Ώ‰Ζ5286-1,,,,,0304002,—·Ω,20,,False
100000706618,on-4sMsgY02,‚»‚Ξ’ƒ‰® ‹Ιy–V,36.7488278,138.08150709999995,’·–μ§’·–μsΛ‰B3611-5,,,,,0101017,‚»‚Ξ,19,,False
