id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000736293,QZVCp2oGzek,‹›‚¢‚¿’à,41.7693291,140.71916929999998,–kŠC“¹”ŸŠÙŽs–Lì’¬27-6 ”ŸŠÙŽs…ŽYŽsê‰µ”„Žsê 2F,20054,‹›Žsê’Ê,499,6,0111,’èHAH“°,3,”ŸŠÙŽs“d‚QŒn“^‹›Žsê’Ê‰w “k•à6•ª (481m),False
100001300640,9_Irc7lL7Wo,‚½‚±Ä‚« ‚¨D‚Ýƒ{[ƒ‹ ‚í‚â,41.803097428868284,140.7277355588326,–kŠC“¹”ŸŠÙŽs`’¬1-18-37,20204,ŒÜ—ÅŠs,1443,18,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,2,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^ŒÜ—ÅŠs‰w “k•à9•ª (703m),True
100000302480,O6kDIuviuJ6,é½ˆ ‚µ‚ñ‘P,41.78061075,140.78474861,–kŠC“¹”ŸŠÙŽs“’ì’¬1-29-2,20597,“’‚Ìì‰·ò,71,0,0101,˜aH,2,”ŸŠÙŽs“d‚QŒn“^“’‚Ìì‰·ò‰w “k•à1•ª (55m),False
100001301520,seu2BiC-aL2,ŒËˆäƒ}ƒOƒ ‘å‹™ŠÛ,41.77265201626648,140.72970576924396,–kŠC“¹”ŸŠÙŽsŽá¼’¬18-22,20442,”ŸŠÙ‰w‘O,239,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,”ŸŠÙŽs“d‚QŒn“^”ŸŠÙ‰w‘O‰w “k•à3•ª (222m),False
100001337370,6zDqZBbNfS2,{‘NŽð‰Æ ÷˜H,41.758547,140.71802830000001,–kŠC“¹”ŸŠÙŽsÂ–ö’¬24-1,20009,Â–ö’¬,239,2,0101,˜aH,1,”ŸŠÙŽs“d‚QŒn“^Â–ö’¬‰w “k•à3•ª (233m),False
100001331365,p523s2HCPiE,‚Æ‚è‚Ì‰î ”ŸŠÙŒÜ—ÅŠs“X,41.7907496,140.75143550000007,–kŠC“¹”ŸŠÙŽs–{’¬8-18 ŒÜ—ÅŠs–{’¬ƒrƒ‹,20205,ŒÜ—ÅŠsŒö‰€‘O,209,2,0101025,Ä‚«’¹,1,”ŸŠÙŽs“d‚QŒn“^ŒÜ—ÅŠsŒö‰€‘O‰w “k•à3•ª (192m),True
ha35200,G7HVQEdoI3w,˜a‚Æ—m‚Ì‹À‰ƒ ‚Í‚±‚¾‚ÄH“¹Šy •Fˆê,41.78939716,140.75302974,–kŠC“¹”ŸŠÙŽs–{’¬26-18,20205,ŒÜ—ÅŠsŒö‰€‘O,125,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,,True
100001394042,nU_3jy-OUVo,M&#39;s style,41.7920621,140.75076349999995,–kŠC“¹”ŸŠÙŽs—Àì’¬22-23 fleurir,20205,ŒÜ—ÅŠsŒö‰€‘O,402,5,0101017,‚»‚Î,1,”ŸŠÙŽs“d‚QŒn“^ŒÜ—ÅŠsŒö‰€‘O‰w “k•à5•ª (356m),True
h851300,i0aTc58nhms,‚©‚Ë‹vŽR“cŽè‘Å‚»‚Î“X,41.76083000,140.72173335,–kŠC“¹”ŸŠÙŽs•ó—ˆ’¬25-2,20514,•ó—ˆ’¬,217,2,0101017,‚»‚Î,8,”ŸŠÙŽs“d‚QŒn“^•ó—ˆ’¬‰w “k•à3•ª (208m),False
100001487155,c4QRMYZIABQ,”ŸŠÙ‰w‘OŽðê,41.77231980000001,140.72995879999996,–kŠC“¹”ŸŠÙŽs¼•—’¬7-2,20442,”ŸŠÙ‰w‘O,249,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,”ŸŠÙŽs“d‚QŒn“^”ŸŠÙ‰w‘O‰w “k•à3•ª (245m),True
100001209604,eDoq8ZJ5USI,ŸNŒj,41.77272168103624,140.72546591758726,–kŠC“¹”ŸŠÙŽsŽá¼’¬9-15,20441,”ŸŠÙ,183,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,6,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ŸŠÙ‰w “k•à2•ª (152m),False
ha2v200,kyJOcmw2sFc,ŠC‘N˜a•—‹Žð‰Æ ˜aŽs,41.78113011,140.78414865,–kŠC“¹”ŸŠÙŽs“’ì’¬1-30-2,20597,“’‚Ìì‰·ò,142,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,,True
100000901604,3kLcEIfc9WU,‚Ð‚ë‚×,41.83482332611627,140.73508904963865,–kŠC“¹”ŸŠÙŽs‹j[’¬418-212,20149,‹j[,2013,25,0101034,ŠC‘N—¿—,5,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^‹j[‰w “k•à24•ª (1866m),True
