id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000716205,nT1FvY-gylQ,–I‰® άπ‘n‹Ζ“X,43.769946,142.36075299999993,–kC“Ή®μs5π’Κ7’–Ϊ‰E6,20012,®μ,764,9,0106001,ƒ‰[ƒƒ“,67,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ10•ª (788m),False
100000064470,RqBPP1ww4C6,”~υ¬ ®μ–{“X,43.766193391194,142.35971331596,–kC“Ή®μs2π’Κ8”ƒ•¨φ‰€ƒsƒAƒUƒrƒ‹BF,20012,®μ,296,3,0106001,ƒ‰[ƒƒ“,57,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ5•ª (367m),False
100000040983,leBuzMb4zfM,‚η[‚ί‚ρR“ª‰Ξ ®μ–{“X,43.76476725290785,142.36004523932775,–kC“Ή®μs1π’Κ8-348-6 MANNY BLD 1F,20012,®μ,242,3,0106001,ƒ‰[ƒƒ“,50,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ3•ª (238m),True
100000700204,bISmoK2RsjI,ƒ‰[ƒƒ“ ‚·‚ª‚ν‚η,43.771796,142.36222799999996,–kC“Ή®μs7π’Κ7’–Ϊ‰E32,20012,®μ,963,12,0106001,ƒ‰[ƒƒ“,38,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ13•ª (1044m),True
100000148024,ZblwXTEVkzY,‚η[‚ί‚ρ‚β “V‹ΰ lπ“X,43.7677828320609,142.3632233233135,–kC“Ή®μs4π’Κ9-1704-31,20012,®μ,760,9,0106001,ƒ‰[ƒƒ“,33,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ9•ª (719m),False
100000060901,i0-onFNNusg,‚ζ‚µ”T –{“X,43.757007,142.38798399999996,–kC“Ή®μs–L‰ª1π1-1-8,20014,®μlπ,1510,18,0106001,ƒ‰[ƒƒ“,31,JR@’J–{ό^®μlπ‰w “k•ΰ20•ª (1561m),False
100000452853,movrK2SzkGM,‚·‚«Δ OυΙ ®μ“X,43.769321,142.36325999999997,–kC“Ή®μs5π’Κ9—Ξ‹΄’Κ‚θ,20012,®μ,859,10,0101021,‚·‚«Δ‚«,23,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ11•ª (886m),False
100000722978,M8g4xlKYqJs,ƒ‰[ƒƒ“κ–ε –΅“Α –L‰ª“X,43.756799,142.38978900000006,–kC“Ή®μs–L‰ª1π1-3-18,20014,®μlπ,1644,20,0106001,ƒ‰[ƒƒ“,21,JR@’J–{ό^®μlπ‰w “k•ΰ22•ª (1748m),True
100000697665,GbayeHdYALI,‚η[‚ί‚ρΊ,43.750392,142.3985828,–kC“Ή®μs“υ6π3-2-10,20014,®μlπ,2849,35,0106001,ƒ‰[ƒƒ“,20,JR@’J–{ό^®μlπ‰w “k•ΰ37•ª (2947m),False
100000060821,-2-ha15cR-g,‰ρ“]υ‚µƒgƒƒgƒ“ ®_“X,43.7346260619713,142.389105682209,–kC“Ή®μs®_’¬Oπ5-1,29091,—Ξ‚ª‹u(–kC“Ή),2455,30,0101013,‰ρ“]υi,20,JR•x—Η–μό^Όδ—Ώ‰w “k•ΰ31•ª (2482m),False
