id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000861407,iHu9e9zztag,‚¢‚©Ä‚«bar Calmar,43.0565715,141.35680980000006,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼1-6 M&#39;s’‡’¬ 2F,20513,–L…‚·‚·‚«‚Ì,41,0,0119001,ƒo[,4,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à3•ª (174m),False
100001337932,bvfbmw4DH36,‚²‚Ü‚»‚ÎE“V‚Õ‚çEŽðˆ —V’ß,43.0672662,141.35069599999997,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼3’š–ÚƒAƒsƒA ƒJƒ‹ƒ`ƒƒ[ƒEƒH[ƒNB1F,20210,‚³‚Á‚Û‚ë,127,1,0101017,‚»‚Î,4,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à1•ª (83m),False
100000777933,NyydXrC_UVs,ˆ¨–{“X,43.05392459999999,141.35474899999997,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3-6-27,20513,–L…‚·‚·‚«‚Ì,255,3,0101,˜aH,4,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à4•ª (261m),False
0006042320,21tyAd8R78M,‚È‚©‚È‚©,43.05581780265,141.35208827752,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼4’š–Ú ‚·‚¸‚ç‚ñƒrƒ‹•ÊŠÙB1F,20288,‚·‚·‚«‚Ì,90,1,0101053,˜aHi‚»‚Ì‘¼j,1,‚·‚·‚«‚Ì‰w“k•à1•ªA‚·‚¸‚ç‚ñƒrƒ‹•ÊŠÙ’n‰º1ŠK,True
h001227,skXj_Bz0gbc,ƒWƒ“ƒMƒXƒJƒ“ ”ž—r’à ƒTƒbƒ|ƒƒtƒ@ƒNƒgƒŠ[“X,43.065314578424,141.36178637587,–kŠC“¹ŽD–yŽs’†‰›‹æ–k2ð“Œ4 ƒTƒbƒ|ƒƒtƒ@ƒNƒgƒŠ[ ƒŒƒ“ƒKŠÙ1F,20456,ƒoƒXƒZƒ“ƒ^[‘O,476,5,0108002,ƒWƒ“ƒMƒXƒJƒ“,8,,False
100000697757,lCCGx4IsYOM,‚·‚µˆáO,43.056565056614275,141.35081604355128,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼5-30 ŽOð”ü¼ƒrƒ‹ B1F,20288,‚·‚·‚«‚Ì,272,3,0101,˜aH,3,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (195m),False
100000911165,-Lts6idnZBc,˜aˆ‚³T–Ø,43.057608382929,141.3409331643,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼11-1 ƒRƒ“ƒ`ƒlƒ“ƒ^ƒ‹ƒrƒ‹B1F,20316,’†‰›‹æ–ðŠ‘O,81,1,0101,˜aH,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚P’š–Ú‰w “k•à2•ª (106m),False
0006016853,gyClSqNM_qc,˜a‚²‚±‚ë ÷Ê,43.05252133,141.35499878,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼3-2 ƒZƒuƒ“ƒrƒ‹4F,20513,–L…‚·‚·‚«‚Ì,260,3,0101053,˜aHi‚»‚Ì‘¼j,9,ŽD–yŽs‰c’n‰º“S“ì–kü‚·‚·‚«‚Ì‰w‰ºŽÔ“k•à5•ªA‰w‘O’Ê‚è‚ð“ì•û–Ê‚Öi‚Ý‚Ü‚·B,False
100001385536,flUmRv-VYD6,Ž­“÷&ƒIƒCƒXƒ^[ƒoƒ‹ Ž­“÷ƒXƒƒEƒ_ƒEƒ“,43.0524144,141.35304529999996,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼4-2-11 ƒVƒ‡ƒEƒrƒ‹1F,20474,“Œ–{ŠèŽ›‘O,376,4,0110002,—m•—‹Žð‰®,2,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^’r“c‰€‰w “k•à20•ª (1550m),True
100000823316,hkf7Ap4x3CE,‚¿‚å‚­‚¿‚å‚­,43.0591510296016,141.35491741181102,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼2’š–Ú ‘æ5“¡ˆäƒrƒ‹B1F,20073,‘å’Ê,90,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à2•ª (154m),False
100000740743,csTrTDYIDM6,‹g–ì‰Æ ŽD–y‰wAPIA“X,43.0678547119236,141.349438946558,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼4-7,20220,ŽD–y,208,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à3•ª (170m),False
0006092089,fgpjp6EJTXE,–kŠC“¹—¿— ŠCâÄ,43.06486143,141.35009289,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽOð¼4-1-1 “ú–{¶–½ŽD–yƒrƒ‹1F,20210,‚³‚Á‚Û‚ë,63,0,0101053,˜aHi‚»‚Ì‘¼j,1,JR”ŸŠÙ–{üuŽD–y‰wv‚æ‚è“k•à4•ªBuŽD–y‰w‘O’Ê’n‰º•às‹óŠÔv‚æ‚è’¼Œ‹B,True
100001341650,p7UMdm1eK-k,Žè‘Å‚»‚Î ‚Ð‚³‚²,43.06144355323667,141.34079380490675,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼10’š–Ú ‹¤“¯ƒrƒ‹1F,20400,¼‚P‚P’š–Ú,337,4,0101017,‚»‚Î,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚P’š–Ú‰w “k•à4•ª (304m),False
h140608,FUxx9ibMaGA,ŽO‘ã–Ú ’¹ƒƒ ŽD–y‰w¼ŒûJR55ƒrƒ‹“X,43.06741941,141.34819844,–kŠC“¹ŽD–yŽs’†‰›‹æ–k5ð¼5-1-1 JR55SAPPOROƒrƒ‹6F,20210,‚³‚Á‚Û‚ë,273,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,,True
100001430032,LzkXYulgxW6,•c•ä‰w‘O‰·ò  ‘ ƒm“’ ‚¨HŽ–ˆ ‘ ,43.06763400286237,141.3768665763264,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð“Œ13-25-1 •c•ä‰w‘O‰·ò‘ ƒm“’,20368,•c•ä,148,1,0101,˜aH,23,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^•c•ä‰w “k•à2•ª (125m),False
100001483294,ZCVyEh19aY2,“ú–{—¿— ‘å˜a,43.06072,141.33995800000002,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼11’š–Ú ƒzƒeƒ‹ƒƒCƒgƒ“ŽD–y B1F,20400,¼‚P‚P’š–Ú,298,3,0101011,“ú–{—¿—,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚P’š–Ú‰w “k•à3•ª (241m),False
100001290326,s6hIx6lkHQU,‚¤‚È‚¬‚Ì‚È‚©‚â‚Ü,43.05290812405658,141.35231962203977,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼5-1,20288,‚·‚·‚«‚Ì,359,4,0101023,‚¤‚È‚¬,7,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (287m),False
100000704282,o_H8N8olGzA,’K¬˜H@é½—³,43.05714025625022,141.35049545581967,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼5’š–Ú“Œ•óƒvƒ‰ƒUƒrƒ‹1FHUGƒC[ƒg“à,20416,¼‚S’š–Ú,347,4,0101,˜aH,2,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (231m),True
100000903041,nEGs22V8zQM,‚Í‚È‚ê –¡d,43.056441081705,141.35430514422,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3-3 G DINING 1F,20288,‚·‚·‚«‚Ì,120,1,0101011,“ú–{—¿—,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (138m),False
100001357031,elGHF4IbYUE,Žè‰Hæ“‚—g‚° –{ŠiÄ‚«’¹ê–å“X ’¹“@ ‚·‚·‚«‚Ì“X,43.0555265,141.35523349999994,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼2’š–Úƒ_ƒCƒƒbƒNƒXƒvƒ‰ƒU5”ÔŠÙ4F,20288,‚·‚·‚«‚Ì,166,2,0101027,’¹—¿—,1,ŽD–yŽs“dŽR•@ü^“Œ“Ô“c’Ê‰w “k•à20•ª (1603m),False
100000908515,6Rrcw-IIWLI,ƒoƒ‹ƒiƒoƒnƒ€H–[ ŽD–yŽO‰z,43.059281688165,141.35281430367,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼38 ŽD–yŽO‰z B1F,20073,‘å’Ê,71,0,0101041,“Ø“÷—¿—,1,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à2•ª (121m),False
h002904,2_zEJMpUv2s,‹‘T ŽD–y‰w‘O’Ê‚è“X,43.06273674,141.35188455,–kŠC“¹ŽD–yŽs’†‰›‹æ–k1ð¼3-3-11 Œj˜a–k1ðƒrƒ‹11F,20073,‘å’Ê,198,2,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à3•ª (195m),True
100000767061,HeKTj8UcUh2,ˆ‚È–kŠC“¹Žðê ‚ ‚¢‚æ ‚·‚·‚«‚Ì“X,43.0527454901687,141.35263725263974,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4’š–Ú LCˆë”ÔŠÙƒrƒ‹1F,20474,“Œ–{ŠèŽ›‘O,363,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,8,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à5•ª (344m),False
ha2k500,qZmI9id2S3-,ŒÂŽº~ŠC‘N‹Žð‰® ‚©‚è[‚È,43.057681701752,141.35045719045,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð¼5 ‘æˆê–k–ì‰Æƒrƒ‹2F,20416,¼‚S’š–Ú,256,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,0,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à3•ª (213m),True
h001000,u6OESZb7Yfw,ƒXƒe[ƒLƒnƒEƒX ƒnƒ} ŽD–y“X,43.056084786263,141.35402365617,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼3 ƒjƒ…[–k¯ƒrƒ‹3F,20288,‚·‚·‚«‚Ì,80,1,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,14,,False
100000908704,RdTgiwqa4W-,‰Š ƒvƒŒƒCƒ^ƒEƒ““X,43.056433572832,141.35451454903,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3-1”Ô8 ƒvƒŒƒCƒ^ƒEƒ“‚Ó‚¶ˆäƒrƒ‹2ŠK,20288,‚·‚·‚«‚Ì,133,1,0101025,Ä‚«’¹,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (157m),True
100001490684,6MEYgm2JD5g,ŽhgE‹‚½‚ñEƒTƒ[ ƒ~ƒ`ƒ}ƒ,43.0673313,141.34763320000002,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼5-1-1 JR55ƒrƒ‹7f,20210,‚³‚Á‚Û‚ë,361,4,0101034,ŠC‘N—¿—,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à4•ª (281m),False
100000068808,ytkKTAiVjH2,‘å•,43.06424048835111,141.3396252491085,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼11’š–Ú1,20400,¼‚P‚P’š–Ú,685,8,0101042,‹“÷—¿—,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚P’š–Ú‰w “k•à9•ª (651m),False
100001285804,0RGR59BZsIw,˜a—¬ Hm,43.0554333,141.3544384,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3’š–Ú ‘æ3ƒOƒŠ[ƒ“ƒrƒ‹’n‰º1ŠK,20288,‚·‚·‚«‚Ì,102,1,0112001,‘nì—¿—,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (83m),True
h353900,9cOl2TVpqAA,‹á—VŽð‰Æ,43.0585260794,141.35123485359,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð¼4 NKC1-4ƒrƒ‹3F,20416,¼‚S’š–Ú,105,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,’n‰º“S‘å’Ê‰w“k•à2•ªA‚¢‚«‚È‚èƒXƒe[ƒL‚³‚ñ—×ƒrƒ‹AŽR‚Ì‰Ž‚³‚ñã,False
100001329362,wGoRL12trTE,é½‚µ‚Ì‚Ì‚ß,43.055621408289134,141.32346159123233,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼22-2-15 ƒV[ƒYƒ“ƒrƒ‹2ŠK,20540,‰~ŽRŒö‰€,397,4,0101,˜aH,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à6•ª (464m),False
100000069052,trp4_U3GYzk,¼‰® ‚·‚·‚«‚Ì“X,43.0554577,141.35445170000003,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-1-1 ‘æ3ƒOƒŠ-ƒ“ƒrƒ‹,20288,‚·‚·‚«‚Ì,101,1,0107001,ƒJƒŒ[,14,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (137m),True
100000755608,BQ0-FS3jeCw,‚È‚ª‚¨‚¿‚á‚ñ‚Ì“X‚¾‚æ!!,43.053909,141.35153100000002,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5-3-2 LCŽQ”ÔŠÙ 3F,20288,‚·‚·‚«‚Ì,278,3,0101034,ŠC‘N—¿—,7,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à4•ª (251m),False
ha24501,8UnmWn6vWNc,‚·‚·‚«‚Ì“÷`éLŽqH–[ ”Ú–íŒÄ,43.05532936,141.35532637,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼2-10-1 ‘æ31Œj˜aƒrƒ‹2F,20513,–L…‚·‚·‚«‚Ì,132,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,0,u‚·‚·‚«‚Ì‰wv“k•à2•ª,True
h281960,Ztrr7RsFsTM,‹›–¯ ŽD–y“ìŒû‰w‘O“X,43.06573634,141.35010673,–kŠC“¹ŽD–yŽs’†‰›‹æ–k4ð¼4-1-1 ƒjƒ…[ŽD–yƒrƒ‹1F,20210,‚³‚Á‚Û‚ë,88,1,0109001,“ç—¿—,0,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à1•ª (75m),True
100000069887,FhMXizvafow,‚¨‚Î‚ñ‚´‚¢E‚Æ‚ç‚â,43.0562066,141.3201325,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼25-1-31 ”ª“VˆÁƒrƒ‹ 2F,20540,‰~ŽRŒö‰€,137,1,0101011,“ú–{—¿—,5,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à2•ª (157m),False
h234302,gfuNWzzAm5c,’¹‰® ŽD–y‰w‘O“X,43.06408939,141.35250941,–kŠC“¹ŽD–yŽs’†‰›‹æ–k2ð¼3-1 •~“‡ƒrƒ‹B1,20210,‚³‚Á‚Û‚ë,258,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à3•ª (225m),True
100000715966,IFhtncCQ80g,‚©‚Â‚Ä‚ñ ŒK‰€ƒCƒIƒ““X,43.06943133865671,141.33321431973263,–kŠC“¹ŽD–yŽs’†‰›‹æ–k”ªð¼14-28 ƒCƒIƒ“ŽD–yŒK‰€ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[1F,20298,ŒK‰€,258,3,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,6,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒK‰€‰w “k•à3•ª (196m),False
