id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000879365,GtYoM2bC2S-,\Ÿì‰·ò ‘æˆêƒzƒeƒ‹ “¤—z’à,42.932873536852526,143.29694211357605,–kŠC“¹‰Í“ŒŒS‰¹X’¬\Ÿì‰·ò“ì12,20219,ŽD“à,4965,62,0103001,ƒoƒCƒLƒ“ƒO,128,JRªŽº–{ü(V“¾`‹ú˜H)^ˆîŽm•Ê‰w “k•à41•ª (3210m),False
100000759779,0uqeTnnLAeE,ŠÏŒŽ‰‘,42.930703,143.299381,–kŠC“¹‰Í“ŒŒS‰¹X’¬\Ÿì‰·ò“ì14-2,,,,,0101001,‰ùÎ—¿—,12,JRªŽº–{ü(V“¾`‹ú˜H)^ˆîŽm•Ê‰w “k•à38•ª (2975m),True
100000871443,5Fua3OL62lk,‹¼”ž “ñ“V,42.962046740235905,143.20467354503523,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì¼’Ê13-1-5,,,,,0101017,‚»‚Î,11,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à62•ª (4899m),False
100001188393,I0vtxhX7kGc,\Ÿì‰·ò‘æˆêƒzƒeƒ‹@“S”ÂÄŽ÷•X,42.932881991032005,143.29694033809812,–kŠC“¹‰Í“ŒŒS‰¹X’¬\Ÿì‰·ò“ì12,20219,ŽD“à,4964,62,0101045,“S”ÂÄ‚«,4,JRªŽº–{ü(V“¾`‹ú˜H)^ˆîŽm•Ê‰w “k•à41•ª (3211m),False
100000856413,O0YB2Is625Q,‘ÑL–¼•¨“Ø˜¥ˆê”Ô ‚Ô‚½‚¢‚¿ ‰¹X“X,42.9660013723462,143.20570349693344,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê¼15-1-6 ‰¹XƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[ƒrƒbƒNƒ}[ƒg,,,,,0101,˜aH,6,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à67•ª (5345m),False
100000906528,zxs3RMcf81E,ƒzƒeƒ‹‘å•½Œ´,42.930963777087,143.30338624114006,–kŠC“¹‰Í“ŒŒS‰¹X’¬\Ÿì‰·ò“ì15-1,,,,,0101011,“ú–{—¿—,40,JRªŽº–{ü(V“¾`‹ú˜H)^ˆîŽm•Ê‰w “k•à39•ª (3067m),True
100001382259,A-Xqbz8g6p6,“Ø˜¥‚Ì‚©‚µ‚í,42.97875641,143.20695645,–kŠC“¹‰Í“ŒŒS‰¹X’¬V’Ê20-1-29,,,,,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,5,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à85•ª (6728m),False
100001386115,d02wFZkV6EQ,ˆê‹x,42.9434499,143.20531219999998,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê“Œ4-2,20105,‘ÑL,2980,37,0101025,Ä‚«’¹,3,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à36•ª (2887m),False
100001188395,iQE0gnNooL-,\Ÿì‰·ò‘æˆêƒzƒeƒ‹@‹äŠy•”ƒ_ƒCƒjƒ“ƒO\Ÿ,42.93292912185395,143.29732657619627,–kŠC“¹‰Í“ŒŒS‰¹X’¬\Ÿì‰·ò“ì12,,,,,0101001,‰ùÎ—¿—,1,JRªŽº–{ü(V“¾`‹ú˜H)^ˆîŽm•Ê‰w “k•à41•ª (3215m),False
100001193513,hZibUXBq90s,\Ÿì‰·ò ‘æˆêƒzƒeƒ‹ –LB’à,42.93284605387797,143.29695007816508,–kŠC“¹‰Í“ŒŒS‰¹X’¬\Ÿì‰·ò“ì12-1,20219,ŽD“à,4965,62,0101001,‰ùÎ—¿—,4,JRªŽº–{ü(V“¾`‹ú˜H)^ˆîŽm•Ê‰w “k•à40•ª (3207m),False
100000319501,z-uscF_fKeE,ŠC‚Ì‚Ü‚¿”­‰ñ“]Žõ‚µ ‚Ü‚Â‚è‚â \Ÿ‰¹X“X,42.95650037154836,143.20558112761273,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê¼11-1-9,20105,‘ÑL,4336,54,0101013,‰ñ“]ŽõŽi,10,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à54•ª (4261m),True
100001314652,6OdRHLZsWmc,ƒK[ƒfƒ“ƒXƒp \Ÿì‰·ò,42.93337448973871,143.30087206151575,–kŠC“¹‰Í“ŒŒS‰¹X’¬\Ÿì‰·ò–k14’š–Ú,,,,,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,5,JRªŽº–{ü(V“¾`‹ú˜H)^ˆîŽm•Ê‰w “k•à42•ª (3291m),False
100000860044,XN78yCwNLUo,\Ÿ‚Ô‚½‚¾‚ñ,42.99770745651022,143.19776400855793,–kŠC“¹‰Í“ŒŒS‰¹X’¬‘å’Ê6-3-2,,,,,0111,’èHAH“°,7,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à106•ª (8413m),False
100000901536,31bsNNm-2zU,“V•w—…@•Ÿ“c‰®,42.947808136303,143.20528707712,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê“Œ6-1,20105,‘ÑL,3416,42,0101014,“V‚Õ‚çA—g‚°•¨,5,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à42•ª (3330m),False
100001255611,h9-_q5KyMoI,’Y‰Î‹øÄ‚« ‚¤‚³‚¬,42.97122664308883,143.19602450132368,–kŠC“¹‰Í“ŒŒS‰¹X’¬—Î—z‘ä’‡‹æ30-3,,,,,0101025,Ä‚«’¹,2,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à74•ª (5860m),False
100001421305,lCu_8iyFSs6,‚Æ‚Ý‚ÌH“°,42.944548359287154,143.20454669973594,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê“Œ4-3-8,20105,‘ÑL,3002,37,0106001,ƒ‰[ƒƒ“,1,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à37•ª (2930m),False
100000900886,y_6u1NFhu-U,ŠC‘N ‘ ,42.949571074009,143.20435308112997,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê¼7’š–Ú ƒnƒsƒI–Ø–ì“à,20105,‘ÑL,3595,44,0101034,ŠC‘N—¿—,5,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à44•ª (3515m),False
100001263048,qYFNbWqoKW2,’¹‚¹‚¢ ‰¹X–Ø–ì“X,42.95237962096986,143.20451677224423,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê¼9’š–Ú-1,20105,‘ÑL,3933,49,0101025,Ä‚«’¹,1,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à32•ª (2559m),False
100000850740,3TV_fJQLtGU,‚Æ‚ñ‚©‚Â‚Ì“X ‚©‚Â‚°‚ñ,42.94358889090043,143.21936449372959,–kŠC“¹‰Í“ŒŒS‰¹X’¬•ó—ˆ’‡’¬“ì2-3-1,20105,‘ÑL,4054,50,0101015,‚Æ‚ñ‚©‚Â,5,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à43•ª (3436m),False
100000319516,dXclkGiQRgA,\ŸŽR‘¯‚¤‚Ç‚ñ‰¹X“X,42.96679674,143.20571576,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê¼15-2-4 ƒrƒbƒNƒ}[ƒg2F,,,,,0101018,‚¤‚Ç‚ñ,2,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à68•ª (5433m),False
100000907477,qlt8UcgmWi2,ŒÕ“Ø,42.951129415903,143.18691905961,–kŠC“¹‰Í“ŒŒS‰¹X’¬‚·‚¸‚ç‚ñ‘ä’‡’¬1’š–Ú,20440,”—Ñ‘ä,3999,49,0101041,“Ø“÷—¿—,1,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à44•ª (3506m),True
100000901198,rmJjjN5_H96,‰ñ“]‚¸‚µ ‰Hˆß’à ‰¹X“X,42.951704739508,143.20499252086,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê¼8’š–Ú,20105,‘ÑL,3806,47,0101013,‰ñ“]ŽõŽi,3,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à47•ª (3757m),False
126607393869291521,_BLE_NFhu-U,ƒnƒsƒI–Ø–ì,42.948898,143.204071,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê¼7’š–Ú1”Ô’n,20105,‘ÑL,3547,44,0508001,”_‹Æ‹¦“¯‘g‡,2,,True
100001230938,-nXZDMN8WUM,‚»‚Î–[ ‚í‘V,42.95381849983494,143.20534114492793,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê¼9-2-9‘n˜aƒrƒ‹ 1F,20105,‘ÑL,4033,50,0101017,‚»‚Î,1,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à50•ª (3994m),False
100000319513,xnImQyyFSs6,‚Æ‚è‚â‚·,42.94487162,143.20476171,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê“Œ4-3,20105,‘ÑL,3053,38,0101025,Ä‚«’¹,1,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à38•ª (2999m),False
100000900551,_19dGrrIgxU,ˆê‹xˆÁ,42.95670143162158,143.19299058199033,–kŠC“¹‰Í“ŒŒS‰¹X’¬–k—é—–“ì2-1,20105,‘ÑL,4965,62,0101018,‚¤‚Ç‚ñ,1,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à56•ª (4410m),False
100000319503,iMNpMsrLXWY,‹à„‰‘,42.99660678,143.20191678,–kŠC“¹‰Í“ŒŒS‰¹X’¬‰¹X’¬V’Ê7-2,,,,,0108001,Ä“÷,,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à108•ª (8589m),False
100001201596,WbNshgS1dJ-,“¹‚Æ‚ñ–x ‰¹X“X,42.95710349,143.20554423,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê¼11-2-2,20105,‘ÑL,4456,55,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à55•ª (4346m),True
100000904969,MqaUZzgfUGY,‹øÄ‚«@‚¦‚Ç‚â,43.004073180059,143.19815142307,–kŠC“¹‰Í“ŒŒS‰¹X’¬V’Ê–k1-2-4,,,,,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à115•ª (9144m),False
100000904089,hNL4tSp9sGE,–¡’ßˆÁ,43.053398455994,143.22728376527,–kŠC“¹‰Í“ŒŒS‰¹X’¬“Œ‰¹X¼1üÂ‰_ŽÉ“à,,,,,0101018,‚¤‚Ç‚ñ,,,False
100000912142,jSANVWeasks,‚¢‚­‚Ì‚â,42.978515331895,143.2069413862,–kŠC“¹‰Í“ŒŒS‰¹X’¬V’Ê20-1-29,,,,,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à85•ª (6740m),False
100000903123,NMCnvNhUO9o,‚«‚ç‚­,42.931016003572,143.30312046735,–kŠC“¹‰Í“ŒŒS‰¹X’¬\Ÿì‰·ò“ìƒzƒeƒ‹‘å•½Œ´15-1,,,,,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,,JRªŽº–{ü(V“¾`‹ú˜H)^ˆîŽm•Ê‰w “k•à39•ª (3066m),False
100000900988,RPkqyIlXqpI,–³˜R˜H,42.9341186971511,143.3072258107045,–kŠC“¹‰Í“ŒŒS‰¹X’¬\Ÿì‰·ò–k17-1-15,,,,,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^ŽD“à‰w “k•à78•ª (6198m),False
100000319587,CuvvgmF663-,–¡H–[‚É‚µ‚©‚í,42.97164338,143.20635146,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê¼17-1-4,,,,,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à75•ª (5975m),False
