id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000901107,iGGR1CS7Thk,ƒŒƒXƒgƒ‰ƒ“ ƒ€[ƒ“ƒ‰ƒCƒg,43.545180928571,142.2412528528,–kŠC“¹ˆ°•ÊŽsˆ®’¬–û’Jˆ°•Ê‰·òƒXƒ^[ƒ‰ƒCƒgƒzƒeƒ‹“à1,,,,,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,2,JRªŽº–{ü(‘êì`V“¾)^ˆ°•Ê‰w “k•à88•ª (7047m),False
100000853212,AfnKuVuGWRo,‚Ü‚é‚Æ‚ÝH“°,43.52736239047537,142.1847889036701,–kŠC“¹ˆ°•ÊŽs–kŒÜð¼1-1-24,20020,ˆ°•Ê,1256,15,0111,’èHAH“°,4,JRªŽº–{ü(‘êì`V“¾)^ˆ°•Ê‰w “k•à15•ª (1180m),False
5831988,XD7CJI9X-bk,‚«‚ñ‚½‚ë‚¤,43.52528142,142.18514922,–kŠC“¹ˆ°•ÊŽs –k4ð¼1’š–Ú3-19,20020,ˆ°•Ê,1022,12,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,2,JRªŽº–{ü(‘êì`V“¾)^ˆ°•Ê‰w “k•à14•ª (1084m),True
100000313258,5pfGWv2vPwI,¯‘º‚¤‚Ç‚ñˆ°•Ê“X,43.49595016,142.2045465,–kŠC“¹ˆ°•ÊŽsãˆ°•Ê’¬79,20124,ãˆ°•Ê,1175,14,0106001,ƒ‰[ƒƒ“,1,JRªŽº–{ü(‘êì`V“¾)^ãˆ°•Ê‰w “k•à14•ª (1066m),False
100000313259,Dl4jMuNISFM,‚¾‚é‚Ü‰Æ,43.51758834,142.18721898,–kŠC“¹ˆ°•ÊŽs–kˆêð“Œ1-6-14,20020,ˆ°•Ê,340,4,0101017,‚»‚Î,1,JRªŽº–{ü(‘êì`V“¾)^ˆ°•Ê‰w “k•à4•ª (315m),False
100000313242,szFPrzZxGXQ,´é½,43.51692457,142.18774674,–kŠC“¹ˆ°•ÊŽs–kˆêð“Œ1-5-4,20020,ˆ°•Ê,273,3,0101,˜aH,,JRªŽº–{ü(‘êì`V“¾)^ˆ°•Ê‰w “k•à5•ª (357m),False
100000313240,gMbIlcm1StQ,é½œA,43.51832829355135,142.18380773292222,–kŠC“¹ˆ°•ÊŽs–kˆêð¼1-13,20020,ˆ°•Ê,215,2,0101,˜aH,,JRªŽº–{ü(‘êì`V“¾)^ˆ°•Ê‰w “k•à3•ª (205m),False
100000313239,fygYUUSVxKk,Žõ‚µŽdo‚µ‚Ì‚Ð‚éì,43.50702928,142.20122361,–kŠC“¹ˆ°•ÊŽsãˆ°•Ê’¬11-15,20124,ãˆ°•Ê,2693,33,0101,˜aH,,JRªŽº–{ü(‘êì`V“¾)^ˆ°•Ê‰w “k•à27•ª (2137m),False
100001520594,xuuqb7Hz9oo,ŽáŒ{“V‹ç,43.51826476065273,142.18435313527613,–kŠC“¹ˆ°•ÊŽs–kˆêð¼1-11-6,20020,ˆ°•Ê,166,2,0101027,’¹—¿—,,JRªŽº–{ü(‘êì`V“¾)^ˆ°•Ê‰w “k•à3•ª (172m),True
100000313246,_ctN9Esi3Ig,—¼‘ŽõŽi,43.51813372048234,142.18329594904912,–kŠC“¹ˆ°•ÊŽs–kˆêð¼1-14,20020,ˆ°•Ê,212,2,0101,˜aH,,JRªŽº–{ü(‘êì`V“¾)^ˆ°•Ê‰w “k•à3•ª (216m),False
