id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000071665,ISpOujoTceE,‰·˜a{Ø‚«‚Ä‚ñ,43.1163769,141.3256725,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—”ªð7-1-8,20270,V‹ÕŽ—,1117,13,0101003,Š„‚Û‚¤,,JRŽDÀü^V‹ÕŽ—‰w “k•à14•ª (1115m),False
64308,ymsynBnjkUA,‚»‚Îˆ •ÙØ’à,43.068435701508,141.349584287064,–kŠC“¹ŽD–yŽs–k‹æ–k6ð¼4’š–Ú JRŽD–y‰w\“à,20220,ŽD–y,121,1,0101017,‚»‚Î,1,,False
122166,opsP_X-5iGo,‚»‚Îˆ •ÙØ’à 5E6”Ôƒz[ƒ€“X,43.0685839,141.34922570000003,–kŠC“¹ŽD–yŽs–k‹æ–k6ð¼4’š–Ú,20220,ŽD–y,166,2,0101017,‚»‚Î,1,,False
J001223623,fBSRf3W87g-,”õ’·’Y‚â‚«‚Æ‚è‹ø”nŽ­,43.091200878723,141.34420280002,–kŠC“¹ŽD–yŽs–k‹æ–k24ð¼4’š–Ú‘æ3ƒ^ƒCƒK[ƒrƒ‹1ŠK,20161,–k‚Q‚Sð,111,1,0101053,˜aHi‚»‚Ì‘¼j,,’n‰º“S–k24ð‰w‚©‚ç“k•à1•ª,True
100001502378,lb7d9nkjiM6,‹›Œ³,43.1113918085319,141.3367462306711,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬5-8-10,20270,V‹ÕŽ—,313,3,0101,˜aH,6,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à3•ª (184m),False
20972604,Pk8vdBC5Pak,Žõ‚µ‚Ìšæ ‚·‚Á‚Û‚ñ—¿—,43.091466191392001,141.32516920566499,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\ŒÜð¼15-3-11,20446,”ªŒ¬,844,10,0101012,ˆ¬‚èŽõŽi,2,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à10•ª (765m),False
21027102,3p-q-PIjBJQ,‚»‚Îˆ ˆê‹I,43.07479,141.3498721,–kŠC“¹ŽD–yŽs–k‹æ–k11ð¼3-2-28,20156,–k‚P‚Qð,123,1,0101017,‚»‚Î,1,,True
34596,TSIF43OkNnY,Ždo‚µ—¿— –k‚Ì‘V,43.12025317,141.31692259,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—7ð12’š–Ú1-27,20270,V‹ÕŽ—,1973,24,0101001,‰ùÎ—¿—,,,False
21023834,2zVkcoF8AlI,“S”ÂÄ ‹…“¹,43.097087799999997,141.3238724,–kŠC“¹ŽD–yŽs–k‹æVì3ð1-4-24,20268,Vì(–kŠC“¹),222,2,0101045,“S”ÂÄ‚«,,,True
11107680,9piVy_5yX2-,–ƒ¶ƒLƒbƒ`ƒ“‚è‚ ‚ñ,43.107415404473599,141.33836050122301,–kŠC“¹ŽD–yŽs–k‹æ–kŽO\‹ãð¼5’š–Ú2-12,20016,–ƒ¶,42,0,0101053,˜aHi‚»‚Ì‘¼j,,,False
100000071102,qAR4p-JsDvI,’¹—˜,43.11177570482238,141.33314073005943,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—Žµð2-1-28,20270,V‹ÕŽ—,322,4,0101025,Ä‚«’¹,3,JRŽDÀü^V‹ÕŽ—‰w “k•à4•ª (253m),False
100000071648,dWIKqM_OjfQ,‚¢‚ë‚Í‚É‚Ù‚Ö‚Æ@‚ ‚¢‚Ì—¢“X,43.156403340139065,141.39850911590383,–kŠC“¹ŽD–yŽs–k‹æ‚ ‚¢‚Ì—¢ˆêð5’š–Ú“ŒŒõƒXƒgƒA‚ ‚¢‚Ì—¢“X2F,20005,‚ ‚¢‚Ì—¢‹³ˆç‘å,150,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,JRŽDÀü^‚ ‚¢‚Ì—¢‹³ˆç‘å‰w “k•à3•ª (176m),True
100000900126,lZfFJsFCywA,‹ø‚²‚ñ,43.077620222704,141.34543822527,–kŠC“¹ŽD–yŽs–k‹æ–k\Žlð¼3-1-5 ƒvƒ‰ƒUƒTƒ“ƒR[ƒrƒ‹1F,20156,–k‚P‚Qð,539,6,0101025,Ä‚«’¹,2,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚P‚Qð‰w “k•à6•ª (452m),False
6357718,OQ7lWX0RbPw,’¬‚Ì‚·‚µ‰Æ Žl‹G ‰Ô‚Ü‚é,43.068411012806,141.34953716502,–kŠC“¹ŽD–yŽs–k‹æ –k6ð¼2 PASEO WEST B1F,20220,ŽD–y,126,1,0101012,ˆ¬‚èŽõŽi,1,,False
1057780,Btnd5hx0LsM,Œ{Ž˜ ŽD–y‰w –kŒû“X,43.069244253018,141.34957322167,–kŠC“¹ŽD–yŽs–k‹æ –k7ð¼4 ŽD–yƒg[ƒJƒ“ƒrƒ‹B1,20220,ŽD–y,38,0,0101025,Ä‚«’¹,2,,True
