id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
h871500,icZhRyQ2HaA,‚Î‚ñ‚Ñ,42.91578008055,143.1860286082,–kŠC“¹‘ÑLŽs¼13ð“ì13-5,20105,‘ÑL,1497,18,0101011,“ú–{—¿—,1,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à23•ª (1789m),True
100000309142,XEBRlWFPxL2,‚ ‚çé½,42.9078161,143.16577553,–kŠC“¹‘ÑLŽs¼\”ªð“ì5-37-1,20440,”—Ñ‘ä,2497,31,0101,˜aH,2,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à30•ª (2342m),False
100000309328,6y54Nwb-xgM,EˆÁ,42.91887977,143.18864217,–kŠC“¹‘ÑLŽs¼\ˆêð“ì11-2-7,20105,‘ÑL,1379,17,0101017,‚»‚Î,2,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à19•ª (1480m),False
100001314260,4PKRwGiAWfc,‰ñ“]Žõ‚µ ‹›‚Ü‚é ‘ÑLˆî“c“X,42.890969348917835,143.18698456645458,–kŠC“¹‘ÑLŽs¼\ŽOð“ì34-4-7,20105,‘ÑL,3591,44,0101013,‰ñ“]ŽõŽi,2,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à43•ª (3420m),False
3045626,4xDVVtBKJ0x,\Ÿ–kŠC“¹¶ŽYŽÒ’¼‘—@‰ƒ‚ÌˆêS,42.92170775,143.20249357,–kŠC“¹‘ÑLŽs¼2ð“ì9’š–Ú16-18 ¬Ž}2ðƒrƒ‹1ŠK,20105,‘ÑL,423,5,0101,˜aH,0,,False
100001326529,0BjWX4v4T0Q,‚¨D‚ÝÄ “¹‚Æ‚ñ–x t‹î’Ê‚è“X,42.9090242316851,143.15810845683188,–kŠC“¹‘ÑLŽs¼19ð“ì‘ÑL4-18-4,20440,”—Ñ‘ä,2713,33,0101030,‚à‚ñ‚¶‚áÄ‚«,1,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à29•ª (2322m),False
100001289869,-NSAej_2ysc,Œ³,42.9211692,143.20424950000006,–kŠC“¹‘ÑLŽs¼ˆêð“ì10-6Œb¬˜H,20105,‘ÑL,498,6,0101044,’Y‰ÎÄ‚«,1,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à6•ª (415m),False
100000912311,Ae6kJubj_x-,‚®‚Á‚Æ‚ñ,42.920997871847,143.20410429975,–kŠC“¹‘ÑLŽs¼ˆêð“ì10-10\Ÿ”T’·‰®,20105,‘ÑL,455,5,0101025,Ä‚«’¹,1,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à6•ª (410m),True
100000875902,X3J604oGhNE,—§‚¿‹ò‚¢‚»‚Î@ŽOˆ»,42.921400428319004,143.20442608276448,–kŠC“¹‘ÑLŽs¼ˆêð“ì10-2-3,20105,‘ÑL,552,6,0101017,‚»‚Î,1,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à6•ª (467m),False
3023660,VQu2HKUxRUc,‚·‚µONE@‘ÑL¼“X,42.90916020,143.16291468,–kŠC“¹‘ÑLŽs¼18ð“ì4’š–Ú16-10,20440,”—Ñ‘ä,2570,32,0101012,ˆ¬‚èŽõŽi,0,,False
100000309448,Znwic7E7a3s,–¡ˆ‚«‚­‚æ‚µ,42.91546978,143.2064935,–kŠC“¹‘ÑLŽs‘å’Ê“ì15-6,20105,‘ÑL,609,7,0111,’èHAH“°,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à8•ª (577m),False
3044392,lTYCGXNFp-w,\Ÿ‘ÑL@˜F’[‚ÌˆêS,42.92043849,143.20322412,–kŠC“¹‘ÑLŽs¼1ð“ì10’š–Ú19-1,20105,‘ÑL,323,4,0101,˜aH,0,,False
100000310220,Rd5qqKlo_Qc,‚Ó‚È‚Á‚±,42.8904275,143.18538834,–kŠC“¹‘ÑLŽs¼\Žlð“ì35-6-18,20105,‘ÑL,3696,46,0101025,Ä‚«’¹,6,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à45•ª (3570m),False
100000309163,oPaqr-MTuco,Žõ‚µ•x,42.9212942,143.20424679999996,–kŠC“¹‘ÑLŽs¼ˆêð“ì10’š–Ú-4,20105,‘ÑL,501,6,0101013,‰ñ“]ŽõŽi,4,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à6•ª (446m),False
100000861793,WRmNdbo_Zf6,‚±‚Ü‚Ç‚è,42.9117423787032,143.17905749688316,–kŠC“¹‘ÑLŽs¼\˜Zð“ì4-8-4,20105,‘ÑL,2259,28,0101025,Ä‚«’¹,4,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à32•ª (2496m),True
100000861503,nkbubMfzeT2,CAFE&LUNCH@USAGI  `‚¤‚³‚¬,42.91475,143.19660620000002,–kŠC“¹‘ÑLŽs¼˜Zð“ì15’š–Ú,20105,‘ÑL,682,8,0111,’èHAH“°,3,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à9•ª (694m),False
100001285579,pdxbw0vOOlY,’Y‰ÎŽðê‰Î—Ð‚Í‚È‚ê,42.9076357,143.16535369999997,–kŠC“¹‘ÑLŽs¼\”ªð“ì5-58,20440,”—Ñ‘ä,2549,31,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à30•ª (2371m),False
100000022635,3oK1iL3LkPE,•—ŒŽ ‘ÑL“X,42.8900495,143.1819809,–kŠC“¹‘ÑLŽs¼\˜Zð“ì35-1-3,20105,‘ÑL,3997,49,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,4,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à48•ª (3813m),False
100001245290,4z0__o-kWIo,–¡ˆ ‚½‚Þ‚ç,42.92092460,143.20482395,–kŠC“¹‘ÑLŽs‘å’Ê“ì10-11-1,20105,‘ÑL,499,6,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,3,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à6•ª (478m),False
100000910308,yjDtRBFcBXI,˜a•—ƒ_ƒCƒjƒ“ƒO ‚µ‚ç‚Í‚Ü,42.912211688936,143.18703538348,–kŠC“¹‘ÑLŽs¼\“ñð“ì16-3-5,20105,‘ÑL,1509,18,0101011,“ú–{—¿—,1,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à23•ª (1776m),False
