id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000082332,3ed0UB72I5o,–Ύμπ‰Ζ,43.073388,141.54374299999995,–kC“Ή]•ΚsΌ–μ–y106 –μ–yH‚Μ‘Ί105,20429,–μ–y,2899,36,0104001,’†‰Ψ—Ώ—,19,JR”Ω–{ό(¬’M`®μ)^–μ–y‰w “k•ΰ33•ª (2629m),False
100000313408,vcA43-z5sYM,‚ί‚µ‚Μ“X ‚β‚©‘½,43.10488106536666,141.54073228343236,–kC“Ή]•Κs‚»’¬14-8,20303,‚»(–kC“Ή),830,10,0101048,”Ρ,12,JR”Ω–{ό(¬’M`®μ)^‚»i–kC“Ήj‰w “k•ΰ7•ª (546m),False
100000911754,kYkr1R3AGSE,‚ ‚Έ‚«,43.10118481814374,141.51518742330097,–kC“Ή]•Κs–μ–yυ’¬9-8,20429,–μ–y,1938,24,0101,aH,11,JR”Ω–{ό(¬’M`®μ)^–μ–y‰w “k•ΰ24•ª (1887m),True
100000772656,oJn3o7IS_ZE,θ‘Ε‚Ώ‚»‚Ξ ‚ν‚©’|,43.0932316743083,141.517720560209,–kC“Ή]•Κs–μ–y––L’¬1-6,20429,–μ–y,1182,14,0101017,‚»‚Ξ,10,JR”Ω–{ό(¬’M`®μ)^–μ–y‰w “k•ΰ17•ª (1347m),False
100000707360,t2zQPiK3vkA,_yβ,43.068485694839836,141.48190049865832,–kC“Ή]•Κs‘ε–ƒ‚Π‚©‚θ’¬40-2,20283,X—Ρφ‰€(–kC“Ή),1551,19,0101017,‚»‚Ξ,10,JR”Ω–{ό(¬’M`®μ)^X—Ρφ‰€i–kC“Ήj‰w “k•ΰ17•ª (1337m),True
100000812245,aEoHeQJxnXs,θ‘Ε‚Ώ‚»‚Ξ  ‚ά‚ί‚Π‚Θ,43.02761179661647,141.5576172955573,–kC“Ή]•Κs“–μ–y595,,,,,0101017,‚»‚Ξ,9,JRηΞό^–kL“‡‰w “k•ΰ68•ª (5404m),False
100001207147,befmYXTUdC-,θ‘Ε‚Ώ‹Ό”@ƒTƒ‰ƒZƒ“l‚Μ”,43.11047627114467,141.50844832658765,–kC“Ή]•ΚsV‰h‘δ6-2,20429,–μ–y,3115,38,0101017,‚»‚Ξ,9,JR”Ω–{ό(¬’M`®μ)^–μ–y‰w “k•ΰ39•ª (3097m),True
100000723978,PfHuyzW-WdQ,ƒRƒƒ|ƒbƒNƒ‹R‘‘,43.0700056,141.52603,–kC“Ή]•ΚsΌ–μ–y927 ]•ΚsX—ΡƒLƒƒƒ“ƒvκ—Χ,20429,–μ–y,3527,44,0101017,‚»‚Ξ,8,JR”Ω–{ό(¬’M`®μ)^–μ–y‰w “k•ΰ32•ª (2539m),False
100000422619,1NGTIaCOELI,‰Τ‚ ‚©‚θ,43.104442,141.532686,–kC“Ή]•ΚsόƒP‹u14-3,20303,‚»(–kC“Ή),979,12,0101018,‚¤‚Η‚ρ,13,JR”Ω–{ό(¬’M`®μ)^‚»i–kC“Ήj‰w “k•ΰ13•ª (1018m),False
100000782828,dfF8dhthXGg,ƒgƒ“ƒfƒ“ƒtƒ@[ƒ€ƒƒXƒgƒ‰ƒ“ Ό‚Μΐ,43.1084435481,141.50267582800006,–kC“Ή]•Κs³–μ–y968-5,20429,–μ–y,3240,40,0108002,ƒWƒ“ƒMƒXƒJƒ“,12,JR”Ω–{ό(¬’M`®μ)^–μ–y‰w “k•ΰ44•ª (3493m),False
100001333061,uE2pudGM5tw,‚³‚µ‚έ‰® ²‰κR,43.10653159207902,141.53799358223603,–kC“Ή]•ΚsόƒP‹u21-2,20303,‚»(–kC“Ή),1050,13,01,ƒOƒ‹ƒ,9,JR”Ω–{ό(¬’M`®μ)^]•Κ‰w “k•ΰ10•ª (758m),False
100001219876,RfXdRAEGFBo,‹α”u,43.09246485917251,141.52384152412412,–kC“Ή]•Κs–μ–y’¬62-4,20429,–μ–y,587,7,0110,‹π‰®AƒrƒAƒz[ƒ‹,5,JR”Ω–{ό(¬’M`®μ)^–μ–y‰w “k•ΰ9•ª (666m),False
100000728579,j5eEDq9s7Nk,‚»‚Ξ“V‘ Ό”T‰Ζ ]•Κ“X,43.1129597,141.5257246,–kC“Ή]•Κs³]•Κ-8856,20303,‚»(–kC“Ή),2229,27,0101017,‚»‚Ξ,11,JR”Ω–{ό(¬’M`®μ)^‚»i–kC“Ήj‰w “k•ΰ28•ª (2197m),False
100000058744,Rl60uNR0yPA,α‰Τ,43.10809222892038,141.57387662883605,–kC“Ή]•Κs’©“ϊ’¬4-21,20067,]•Κ,1863,23,0101017,‚»‚Ξ,7,JR”Ω–{ό(¬’M`®μ)^]•Κ‰w “k•ΰ24•ª (1911m),False
100001439535,JDeFhlXqs7Y,“e‚Ιp,43.09550227588021,141.53518394324544,–kC“Ή]•Κs“–μ–y’¬3-3 EBRI“ΰ,20429,–μ–y,647,8,0101011,“ϊ–{—Ώ—,3,JR”Ω–{ό(¬’M`®μ)^–μ–y‰w “k•ΰ10•ª (730m),True
