id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000700643,PaA7a-lp20Q,‰ρ“]υ‚µƒgƒƒgƒ“ —[—zƒ–‹u“X,43.8092499,143.87801060000004,–kC“Ή–k©s”ό–F’¬2-5-1,20168,–k©,1740,21,0101,aH,17,JRΞ–k–{ό^–k©‰w “k•ΰ29•ª (2276m),False
100000566450,ZGqfd9-EXZU,ƒƒXƒgƒ‰ƒ“ ƒVƒFƒ‹ƒuƒ‹[ ƒzƒeƒ‹••”,43.807530320231,143.89194667339007,–kC“Ή–k©s–kµπΌ1 ƒzƒeƒ‹••”1F,20168,–k©,513,6,0101011,“ϊ–{—Ώ—,10,JRΞ–k–{ό^–k©‰w “k•ΰ9•ª (726m),False
100000462581,JjWmekDlxLI,‘D’·‚Μ‰Ζ,44.125882,143.972752,–kC“Ή–k©sνC’¬‰h‰YƒTƒƒ}Ξ”Θ,,,,,0128001,‚»‚Μ‘Ό,9,,False
100000831611,HjC1RC04BH2,’†‘‰Ζ‹½‰®‘δ Ξΐ‹L,43.79841093525076,143.8562213256928,–kC“Ή–k©s’†‰›O—Φ1-421-4,20395,Ό–k©,1850,23,0104001,’†‰Ψ—Ώ—,23,JRΞ–k–{ό^Ό–k©‰w “k•ΰ21•ª (1645m),False
100000720844,prCAULiZ7GU,‚Ω‚Α‚±‚¤Ι,43.77474149892984,143.86875307893752,–kC“Ή–k©s–kγ18-37,20168,–k©,4852,60,0115001,ƒJƒtƒF,12,JRΞ–k–{ό^Ό–k©‰w “k•ΰ55•ª (4360m),False
100000851153,VBZjPXRueJY,‚»‚ΞΨ‚θ XÒ,43.8510878825292,143.93679176887827,–kC“Ή–k©s’[–μ’¬O‹ζ485-3,20311,’[–μ,804,10,0101017,‚»‚Ξ,10,JRΞ–k–{ό^’[–μ‰w “k•ΰ8•ª (615m),True
100001248527,hSgFupCH-NE,Δ“χ‚ά‚ι‚µ‚ε‚¤,43.80598682856452,143.8958619411045,–kC“Ή–k©s–kκπ“1 –k©‘ζκƒrƒ‹ 1F,20168,–k©,156,1,0108001,Δ“χ,11,JRΞ–k–{ό^–k©‰w “k•ΰ4•ª (261m),True
100000766685,YsUOAYhCsmM,“V°,43.806372,143.89238,–kC“Ή–k©s–kάπΌ1-16-3,20168,–k©,495,6,0110,‹π‰®AƒrƒAƒz[ƒ‹,8,JRΞ–k–{ό^–k©‰w “k•ΰ9•ª (650m),True
100001175724,QI3j-gOV0PQ,ƒ^ƒ“deƒ{ƒ‰[ƒ`ƒ‡,43.80486185313179,143.89224491534424,–kC“Ή–k©s–klπΌ3-1-1 —ι‰®ƒrƒ‹1F,20168,–k©,550,6,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,9,JRΞ–k–{ό^–k©‰w “k•ΰ9•ª (661m),False
100000700642,dFfwB1dAgNU,‰ρ“]υ‚µ ƒgƒƒgƒ“ O—Φ“X,43.7977727,143.8582572,–kC“Ή–k©s“O—Φ4’–Ϊ-1220,20395,Ό–k©,2007,25,0101,aH,21,JRΞ–k–{ό^Ό–k©‰w “k•ΰ25•ª (1943m),False
