id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
20130528049,2Mg-00bp2WE,ˆ®ì‚â‚«‚Æ‚è‚‰‚“‚,43.768754166667,142.357725000000,–kŠC“¹ˆ®ìs‚Rğ’Ê‚U’š–Ú,20012,ˆ®ì,1026,12,0101025,Ä‚«’¹,,,False
20130819952,h4YBxaxX3cg,Š”®‰ïĞ´•l@õ‚µ•”,43.807718333333,142.391949444444,–kŠC“¹ˆ®ìs––L‚Pğ‚U’š–Ú‚P|‚Q‚W,,,,,0101012,ˆ¬‚èõi,,,False
20130447170,wyJ6jYKqZGE,õi‹v‰iRx“X,43.785218333333,142.405460555556,–kŠC“¹ˆ®ìs‰iR‚Vğ‚R’š–Ú‚R|‚S,20555,“ì‰iR,734,9,0101012,ˆ¬‚èõi,,,False
20130762069,CbN7Ajh__0c,‚Æ‚ñ‚©‚Âˆäò@–‹Æ–{•”,43.758190277778,142.399029444444,–kŠC“¹ˆ®ìs–L‰ª‚Rğ‚R’š–Ú‚U|‚P‚P,,,,,0101015,‚Æ‚ñ‚©‚Â,,,False
20130851891,u2H7f9XVVUU,‚l‚`‚s‚r‚t,43.769287500000,142.358075000000,–kŠC“¹ˆ®ìs‚Sğ’Ê‚U’š–Ú‚R‚X‚S|‚R,20012,ˆ®ì,785,9,0101011,“ú–{—¿—,,,False
20130168812,cNko3Gbp2WE,¬ŒÜ˜Y,43.767598611111,142.358277777778,–kŠC“¹ˆ®ìs‚Qğ’Ê‚U’š–Ú‚U‚W|‚R,20012,ˆ®ì,545,6,0101033,‹½“y—¿—,,,False
20130861221,rkOUGPXDds-,G,43.764987777778,142.357958611111,–kŠC“¹ˆ®ìs‹{‰º’Ê‚V’š–Ú,20012,ˆ®ì,169,2,0101014,“V‚Õ‚çA—g‚°•¨,,,False
20130582343,vVvoV8xfjDk,”ü“o—˜—¬’Ê“X,43.801261388889,142.404915277778,–kŠC“¹ˆ®ìs—¬’Ê’c’n‚Qğ‚S’š–Ú,,,,,0101017,‚»‚Î,,,False
20130169968,rEeN3Q6epaU,‚«‚¨‚ñ,43.765407777778,142.370137777778,–kŠC“¹ˆ®ìs‚Rğ’Ê‚P‚S’š–Ú,20014,ˆ®ìlğ,615,7,0101005,¬—¿—,,,False
20130184251,O9rd72e8tVc,õ‚µŸ­–{“X,43.764751666667,142.416207500000,–kŠC“¹ˆ®ìs–L‰ª‚Wğ‚V’š–Ú‚V|‚P‚U,,,,,0101012,ˆ¬‚èõi,,,False
20130790730,nNsqaEZu2CU,ƒA[ƒgƒzƒeƒ‹ˆ®ì@—’R,43.773042500000,142.361249444444,–kŠC“¹ˆ®ìs‚Vğ’Ê‚U’š–Ú,20012,ˆ®ì,1193,14,0101011,“ú–{—¿—,,,False
20130488295,Y8kX8sMBTJk,–¡Ê‚©‚½‚©‚½,43.787255000000,142.360918055556,–kŠC“¹ˆ®ìs‘å’¬‚Qğ‚S’š–Ú,,,,,0111001,’èHAH“°,,,False
