id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000020921,TcFYqoeHBic,•lƒ`ƒƒƒ“ƒ|ƒ“ ŽO”ª”Ñ“X,43.1110286,141.25674330000004,–kŠC“¹ŽD–yŽsŽèˆî‹æ•x‹uˆêð4-5-38,20049,ˆîÏŒö‰€,147,1,0101033,‹½“y—¿—,19,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆîÏŒö‰€‰w “k•à2•ª (118m),False
100000878025,mRj8aCSedjI,ƒXƒVƒ[ V”­Š¦“X,43.112916302535,141.27399265765996,–kŠC“¹ŽD–yŽsŽèˆî‹æV”­Š¦ŒÜð3-1-10,20049,ˆîÏŒö‰€,1900,23,0101013,‰ñ“]ŽõŽi,15,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à19•ª (1499m),False
100000726476,urthxkxcFV-,‰ñ“]ŽõŽi ªŽº‰Ô‚Ü‚é Žèˆî‘O“c“X,43.12776309474872,141.25573128626047,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“cŽµð11-1-5,20334,Žèˆî,1514,18,0101013,‰ñ“]ŽõŽi,14,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à20•ª (1567m),False
100000812639,vvMqVM9ULEw,‚©‚Æ‚¤‚ç[‚ß‚ñ–{“X,43.1198166,141.26305330000002,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“cŒÜð6-3-30ƒJƒVƒmƒLƒrƒ‹1F,20049,ˆîÏŒö‰€,1088,13,0106001,ƒ‰[ƒƒ“,13,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆîÏŒö‰€‰w “k•à14•ª (1088m),False
100000796452,t7P6kaPAPj2,Žè‘Å‚¿‚»‚Î ‚³‚­‚ç Žèˆî–¾“ú•—“X,43.137480409894,141.225675639182,–kŠC“¹ŽD–yŽsŽèˆî‹æ–¾“ú•—2-17-1,20516,¯’u,1599,19,0101017,‚»‚Î,12,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆî•ä‰w “k•à14•ª (1084m),True
100001445205,bFMOZlNXmjA,‘åOH“°’†‰Ø‚»‚Î‚Æ‚¨ƒRƒ‚Ì“X ƒƒVƒPƒ“B,43.110340585361236,141.27627498496702,–kŠC“¹ŽD–yŽsŽèˆî‹æV”­Š¦Žlð1-1-55,20434,”­Š¦,1660,20,0106001,ƒ‰[ƒƒ“,11,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à15•ª (1173m),True
100000301939,1d61hh_ziBM,˜aHƒŒƒXƒgƒ‰ƒ“‚Æ‚ñ‚Å‚ñ@Žèˆî‘O“c“X,43.12495414,141.25408387,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“cŒÜð10’š–Ú,20334,Žèˆî,1246,15,0101,˜aH,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à16•ª (1257m),False
100001250211,AVjJcYaRaRk,‹ø’¹ Žèˆî‰w‘O“X,43.11922143718234,141.2426510931966,–kŠC“¹ŽD–yŽsŽèˆî‹æŽèˆî–{’¬“ñð3-6-11,20334,Žèˆî,187,2,0101025,Ä‚«’¹,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à3•ª (169m),False
100000803476,_fFGFdLYQZM,‚â‚Ü÷,43.10735933279666,141.25070744049276,–kŠC“¹ŽD–yŽsŽèˆî‹æ•x‹u“ñð4-3-3,20049,ˆîÏŒö‰€,788,9,0101017,‚»‚Î,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆîÏŒö‰€‰w “k•à11•ª (878m),False
100000867055,QJ0vHLCWmBA,‚Æ‚ñ‚©‚Â‹Ê“¡ ‹{‚Ì‘ò“X,43.0936268956041,141.26352872883604,–kŠC“¹ŽD–yŽsŽèˆî‹æ¼‹{‚Ì‘òŒÜð1-11-15,29254,‹{‚Ì‘ò,1086,13,0101015,‚Æ‚ñ‚©‚Â,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à20•ª (1568m),False
100001154501,oYpNd8idLks,”mÔˆÁ,43.13139476589455,141.26064034750982,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“c‹ãð11-8-1,20334,Žèˆî,2077,25,0101032,‰«“ê—¿—,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à28•ª (2174m),False
100001212825,rNOEj0uKSso,‚»‚Î ‚«‚ç‚è,43.111976167101986,141.27420028448103,–kŠC“¹ŽD–yŽsŽèˆî‹æV”­Š¦Žlð3-13-8,20434,”­Š¦,1902,23,0101017,‚»‚Î,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à18•ª (1392m),False
100001219137,nAK21L11pXw,ŠìSˆÁ,43.1283836,141.2129979,–kŠC“¹ŽD–yŽsŽèˆî‹æˆî•äŽOð7-5-1 ‚±‚ª‚ËƒVƒ‡ƒbƒsƒ“ƒOƒvƒ‰ƒU1F,20516,¯’u,599,7,0101017,‚»‚Î,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^¯’u‰w “k•à7•ª (503m),True
100000808078,U0Ex0Cqk4SI,é½‚Ì‰Ä–x,43.1343475,141.23581539999998,–kŠC“¹ŽD–yŽsŽèˆî‹æŒŒÜð2-4-5,20050,ˆî•ä,1909,23,0101,˜aH,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆî•ä‰w “k•à20•ª (1590m),True
100000301835,-8CWWA6qbrk,‚©‚í‚È‚©,43.12723745,141.26543009,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“c‹ãð9-1-21,20049,ˆîÏŒö‰€,2027,25,0101,˜aH,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆîÏŒö‰€‰w “k•à24•ª (1925m),True
100001267477,4KyNa9fyxAI,“V‚Õ‚ç “V”ª,43.1303563,141.2360129,–kŠC“¹ŽD–yŽsŽèˆî‹æŒŽlð2-2-10,20334,Žèˆî,1536,19,0101014,“V‚Õ‚çA—g‚°•¨,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à18•ª (1416m),False
100000904906,-tl9tTdEXrk,¼‰® Žèˆî‘O“c“X,43.12863815911,141.24803513527,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“cŒÜð13-3-35 ƒgƒ‰ƒCƒAƒ‹,20334,Žèˆî,1445,18,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,9,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à13•ª (1045m),True
100000047762,dEC-mkbI7gc,‚ç‚¤‚·ŠC‘NŠC•F,43.119615,141.24343199999998,–kŠC“¹ŽD–yŽsŽèˆî‹æŽèˆî–{’¬ˆêð3-4-2 ç—tƒrƒ‹2F,20334,Žèˆî,62,0,0101003,Š„‚Û‚¤,5,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à1•ª (79m),False
100000827295,h9wOrpKVScg,ŠÛ‹T»–Ë ¼‹{‚Ì‘ò“X,43.094742090943164,141.26168422139165,–kŠC“¹ŽD–yŽsŽèˆî‹æ¼‹{‚Ì‘òŒÜð1-12-5,29254,‹{‚Ì‘ò,1278,15,0101018,‚¤‚Ç‚ñ,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à23•ª (1799m),False
100000773232,I58QyPcSpnE,‚Æ‚ñ‚æ‚µŽèˆî“X,43.12249791418198,141.2498719460424,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“cŽOð10-2-21 ƒpƒ{ƒbƒc1ŠK,20334,Žèˆî,758,9,0101015,‚Æ‚ñ‚©‚Â,8,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à9•ª (721m),True
100000779581,22TujjG-pSM,ƒŒƒXƒgƒ‰ƒ“ƒLƒƒƒƒbƒg,43.13897,141.23853199999996,–kŠC“¹ŽD–yŽsŽèˆî‹æŒŽµð2-8-1,20334,Žèˆî,2249,28,0111,’èHAH“°,13,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆî•ä‰w “k•à27•ª (2111m),True
100000905024,Y6AKwm9ThpU,Œ³‘c”ü‰S‚â‚«‚Æ‚è@•Ÿ‚æ‚µ Žèˆî“X,43.12025998,141.24312655,–kŠC“¹ŽD–yŽsŽèˆî‹æŽèˆî–{’¬ˆêð4-1-5 Žèˆî‰w‘Oƒrƒ‹ 1F,20334,Žèˆî,132,1,0101025,Ä‚«’¹,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à2•ª (97m),False
100000750925,2U4fpk0iKEk,\Ÿ“Ø˜¥ ‚¢‚Á‚Ò‚ñ ŽD–yŽèˆî“X,43.1206748,141.2612673,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“cŒÜð7-4-1,20049,ˆîÏŒö‰€,1233,15,0128001,‚»‚Ì‘¼,8,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆîÏŒö‰€‰w “k•à14•ª (1065m),True
100000301896,0pkqUUz4aH6,“Œ‰Æˆî•ä“X,43.1250698,141.22040825,–kŠC“¹ŽD–yŽsŽèˆî‹æˆî•äŽOð5-8-16,20050,ˆî•ä,519,6,0101017,‚»‚Î,6,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆî•ä‰w “k•à6•ª (438m),False
100001199807,Ru-OpGFKszE,”Ž‘½‚à‚Â« ŽD–yŽèˆî“X,43.1197047294064,141.2432985631806,–kŠC“¹ŽD–yŽsŽèˆî‹æŽèˆî–{’¬ˆêð3-3-10 ç—tƒrƒ‹ B1,20334,Žèˆî,91,1,0101047,‚à‚Â—¿—,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à1•ª (80m),False
100000450977,Eu6SUGNtYfQ,Ø‚Ì‰Ô,43.134462,141.27230800000007,–kŠC“¹ŽD–yŽsŽèˆî‹æŽèˆî‘O“c559-4,20334,Žèˆî,3273,40,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,7,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆîÏŒö‰€‰w “k•à38•ª (3008m),False
100000301905,hDxvRZQJuk6,‚²‚Ü‚»‚Î —V’ß Žèˆî‘O“c“X,43.13098692,141.26022749,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“c‹ãð11-3-11,20334,Žèˆî,2013,25,0101017,‚»‚Î,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆîÏŒö‰€‰w “k•à27•ª (2133m),False
100000926203,Wd1hFbM1Dmc,ˆêM,43.131403230596845,141.24268591403563,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“cŒÜð15-7-27,20334,Žèˆî,1375,17,0101017,‚»‚Î,8,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à16•ª (1245m),True
100000302107,XkTzUJ0qrco,Žèˆî‚Ì‹›‘¾˜Y,43.11940698539251,141.2438130478157,–kŠC“¹ŽD–yŽsŽèˆî‹æŽèˆî–{’¬ˆêð3’š–Ú4 ”Ô’n5,20334,Žèˆî,196,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à2•ª (92m),True
100000901845,fn2ae2WCqeE,‚»‚Îˆ ‚³‚³ì,43.13226738526,141.26658977658,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“c\ˆêð10-1-11,20334,Žèˆî,2725,34,0101017,‚»‚Î,6,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆîÏŒö‰€‰w “k•à31•ª (2481m),False
100001323997,wKnPLihFocs,’Y‰Î‹Žð‰® ‰Š Žèˆî‰w“ìŒû“X,43.1196412,141.24424079999994,–kŠC“¹ŽD–yŽsŽèˆî‹æŽèˆî–{’¬ˆêð3-5-6 “¡Wƒrƒ‹2F,20334,Žèˆî,178,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à1•ª (44m),True
100000741014,E7KHmqI9UGc,¼ŽõˆÁ,43.116016,141.243351,–kŠC“¹ŽD–yŽsŽèˆî‹æŽèˆî–{’¬“ñð2-1-1 ‘º“cƒrƒ‹ 1F,20334,Žèˆî,661,8,0101017,‚»‚Î,6,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à6•ª (471m),False
100001239195,-tlMDqjMmUw,‚»‚Îˆ ’†ˆê,43.1360326,141.20900340000003,–kŠC“¹ŽD–yŽsŽèˆî‹æ¯’u“ñð4-2-30,20516,¯’u,494,6,0101017,‚»‚Î,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^¯’u‰w “k•à6•ª (455m),False
100000904920,xFR22fL3KA6,‹›‚×‚¢ Žèˆî‘O“c“X,43.128424495147,141.24771275254,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“cŒÜð13-3-40,20334,Žèˆî,1455,18,0101,˜aH,5,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à13•ª (1008m),False
h281978,BOP1OfrsCxA,‹Šy‰®”’–Ø‰® Žèˆî“ìŒû‰w‘O“X,43.11962117,141.24342379,–kŠC“¹ŽD–yŽsŽèˆî‹æŽèˆî–{’¬1ð3-3-10 ç—tƒrƒ‹2F,20334,Žèˆî,63,0,0109001,“ç—¿—,5,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à1•ª (86m),True
h362208,afgoCMXJ57g,‚µ‚á‚Ô‚µ‚á‚Ô‚Æˆ¬‚èŽõŽi H‚×•ú‘è ‰Ô‚²‚±‚ë Žèˆî“X,43.12140430,141.24328481,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“c1ð12-1-50 ‚Ä‚¢‚ËŠyŽsƒrƒ‹2F,20334,Žèˆî,99,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à2•ª (141m),True
0006127387,p6UX9IvWUG2,‹¼‹á,43.11979334,141.24225720,–kŠC“¹ŽD–yŽsŽèˆî‹æŽèˆî–{’¬“ñð4-8-24 ƒLƒeƒl‘•ªƒrƒ‹1F,20334,Žèˆî,164,2,0101017,‚»‚Î,,JR”ŸŠÙ–{üuŽèˆî‰wv“ìŒû‚æ‚è“k•à2•ª@‰w‚ð”w‚ÉŽèˆî‰w‘O’Ê‚èM†‚ð“n‚Á‚Ä‚·‚®‰EŽè,True
100000910244,h6vafKYBJrM,‹g–ì‰Æ Žèˆî‘O“c“X,43.119641312991,141.26299964246,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“cŒÜð6-3,20049,ˆîÏŒö‰€,1061,13,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆîÏŒö‰€‰w “k•à14•ª (1069m),True
100000301911,K6qyNIKKOqM,‚©‚Â‚âŽD–yŽèˆî‘O“c“X,43.12540965,141.25445882,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“cŒÜð10-5-25,20334,Žèˆî,1318,16,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,8,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à17•ª (1317m),False
100000911402,uomKw6moYOc,”nŽ­’lH“°,43.11902170512,141.25736015091,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“cŽlð7-1-1 Œ»‹à–â‰®Žèˆî,20049,ˆîÏŒö‰€,1080,13,0101,˜aH,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆîÏŒö‰€‰w “k•à10•ª (777m),False
100001156434,VupUC9h2BT2,‹àŽRƒp[ƒLƒ“ƒOƒGƒŠƒAã‚èüH“°,43.12258965048328,141.21370371741148,–kŠC“¹ŽD–yŽsŽèˆî‹æˆî•äŒÜð6-202-52,20050,ˆî•ä,1328,16,0111,’èHAH“°,5,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^¯’u‰w “k•à14•ª (1092m),False
100000854597,fU0-1MT0YNs,Šâ—´‚ç[‚ß‚ñ,43.1308425,141.24190969999995,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“cŒÜð15-5-8,20334,Žèˆî,1238,15,0106001,ƒ‰[ƒƒ“,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à15•ª (1195m),False
100001187139,-FxmeKddA7Y,Žð‚ÆæE”ÓØ,43.1186863719,141.24266749050003,–kŠC“¹ŽD–yŽsŽèˆî‹æŽèˆî–{’¬“ñð3-8-18,20334,Žèˆî,261,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à3•ª (212m),True
100001333873,dpzvHJ98kto,‚¨HŽ–ˆ ‚Â‚­‚µ ‚ ‚¯‚Ú‚ÌƒeƒjƒXƒNƒ‰ƒu,43.1424465,141.23603709999998,–kŠC“¹ŽD–yŽsŽèˆî‹æŒ‹ãð2-2-10 ‚ ‚¯‚Ú‚ÌƒeƒjƒXƒNƒ‰ƒu 2F,20334,Žèˆî,2750,34,0101017,‚»‚Î,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆî•ä‰w “k•à27•ª (2146m),False
100000455797,48a8dMySzrk,‚Ð‚È‚½,43.1189968,141.2435798,–kŠC“¹ŽD–yŽsŽèˆî‹æŽèˆî–{’¬ˆêð3-2-16,20334,Žèˆî,294,3,0101025,Ä‚«’¹,5,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à2•ª (140m),False
100001407461,CBbzKhpHFoQ,’Y‰ÎƒOƒŠƒ‹ MOTHER TREE,43.121033057206915,141.25222400705172,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“cŽOð10-4-21,20334,Žèˆî,981,12,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à11•ª (867m),False
100001323988,0_lOwj8Cc_Q,‚¨HŽ–ˆ ‚ä‚¤‚ä‚¤’à “V‘R‰·ò ‹ÉŠy“’ ‚³‚Á‚Û‚ëŽèˆî“X,43.1259404,141.2428155,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“c“ñð13-361-3,20334,Žèˆî,726,9,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à8•ª (632m),False
100001220992,fmOz25c5FUA,‘O“cX—ÑŒö‰€ “W–]ƒ‰ƒEƒ“ƒW”„“X,43.1445167,141.25827630000003,–kŠC“¹ŽD–yŽsŽèˆî‹æŽèˆî‘O“c591-4 ‘O“cX—ÑŒö‰€,20334,Žèˆî,3427,42,0101017,‚»‚Î,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à40•ª (3138m),False
100000846038,P0L5WEtznTs,‹Žð‰® ‚Í‚È‚Ü‚é,43.112395034255584,141.24726555255324,–kŠC“¹ŽD–yŽsŽèˆî‹æ•x‹uŽOð7-1-68 ‚è‚ñ‚Å‚ñƒrƒ‹1ŠK,20049,ˆîÏŒö‰€,1042,13,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à12•ª (952m),False
100001445648,buUD9QHE4kc,‘å‹™˜¥‰Æ ŽD–yŽèˆî“X,43.129531060360044,141.2467143576721,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“cŒÜð14-5-24,20334,Žèˆî,1466,18,0101,˜aH,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à13•ª (1046m),True
100000901372,zUoDALOvx4c,—¿—‚Æ‚±‚±‚ë,43.12351404387,141.25034458992,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“cŽlð11-9-1‘æ‚Í‚Æƒ}ƒ“ƒVƒ‡ƒ“ 1F ’†‰›,20334,Žèˆî,857,10,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Žèˆî‰w “k•à11•ª (814m),False
YP1714378599EF,oL__h-fVZoU,‚ß‚ñ˜Z‚â@Žèˆî“X,43.12361727,141.2227471,–kŠC“¹ŽD–yŽsŽèˆî‹æˆî•ä3ð4[6[48,20050,ˆî•ä,666,8,0101018,‚¤‚Ç‚ñ,,,False
