id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000317061,NLua9EUHZ-6,‚Ü‚é‚ÝH“°,42.25414600,140.27260581,–kŠC“¹“ñŠCŒS”ª‰_’¬–{’¬125,20582,”ª‰_,51,0,0101017,‚»‚Î,7,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à1•ª (9m),False
100001278308,VQy2H7KG2RA,ˆÉ¨‰®H“°,42.254088,140.27411729999994,–kŠC“¹“ñŠCŒS”ª‰_’¬–{’¬197,20582,”ª‰_,133,1,0111,’èHAH“°,7,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à2•ª (116m),True
100000804085,Pmj75fVBtjg,³’¼‰Æ,42.250315203992216,140.28728234587118,–kŠC“¹“ñŠCŒS”ª‰_’¬“à‰Y’¬147,20582,”ª‰_,1594,19,0101017,‚»‚Î,7,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à20•ª (1585m),False
100000317040,lpYnWohYnRg,‹T‚â,42.25441824,140.27374462,–kŠC“¹“ñŠCŒS”ª‰_’¬–{’¬204,20582,”ª‰_,95,1,0101,˜aH,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à2•ª (122m),False
100000908916,XRaJyFZfy9-,—VŠy’à,42.235396813392,140.31012263484,–kŠC“¹“ñŠCŒS”ª‰_’¬•l¼152,20586,ŽR‰z,1552,19,0101033,‹½“y—¿—,7,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^ŽR‰z‰w “k•à24•ª (1887m),False
100000317053,DVCQnb0_sSo,“S”ÂÄ@‚Ý‚æ‚µ,42.25490153,140.27356405,–kŠC“¹“ñŠCŒS”ª‰_’¬•xŽmŒ©’¬21-2,20582,”ª‰_,148,1,0108001,Ä“÷,3,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à3•ª (169m),False
100000317087,RanQyUdI_HA,ƒhƒ‰ƒCƒuƒCƒ“‚ä‚¤‚ç‚Á‚Õ,42.28880646,140.271865,–kŠC“¹“ñŠCŒS”ª‰_’¬‰Ô‰Y105,20587,ŽRè(–kŠC“¹),2902,36,0102,—mH,1,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^˜hƒm‘ƒ‰w “k•à15•ª (1176m),False
100000789650,gIBcm0sFkzU,]ŒË‚ÁŽqŽõŽi,42.255807,140.268306,–kŠC“¹“ñŠCŒS”ª‰_’¬––L’¬60,20582,”ª‰_,666,8,0101,˜aH,4,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à8•ª (620m),False
100000840302,KAy7EJcwRqk,‚Æ‚¿‚Ì–Ø,42.25165172463952,140.2862675146721,–kŠC“¹“ñŠCŒS”ª‰_’¬“à‰Y’¬153-7,20582,”ª‰_,1422,17,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,4,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à19•ª (1448m),False
h846400,LrsUPlHn1-2,Žõ‚µˆ ‚©‚«‚½,42.12899972,139.97849202,–kŠC“¹“ñŠCŒS”ª‰_’¬ŒFÎ‰_Î’¬52-1,,,,,0101012,ˆ¬‚èŽõŽi,1,,True
100000902270,EsFqFKOd726,Ä“÷ŽÉ‚Ó‚é‚â,42.25773726,140.26731701,–kŠC“¹“ñŠCŒS”ª‰_’¬Œ³’¬40,20582,”ª‰_,711,8,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,2,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à10•ª (759m),True
100000908028,EV2A0yG4Vic,‚Ð‚ç‚½‚È‚¢‘‘,42.13460586,140.00604242,–kŠC“¹“ñŠCŒS”ª‰_’¬ŒFÎ•½’¬329,,,,,0106001,ƒ‰[ƒƒ“,5,,False
100000062467,q_lxdxItWLc,Œ •½,42.25678087612791,140.2678294985642,–kŠC“¹“ñŠCŒS”ª‰_’¬–{’¬20,20582,”ª‰_,677,8,0101017,‚»‚Î,3,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à9•ª (718m),False
100000317065,Hcwssvm9b5-,“S”ÂÄƒxƒCƒx[,42.25452436374855,140.2727883416568,–kŠC“¹“ñŠCŒS”ª‰_’¬–{’¬136,20582,”ª‰_,133,1,0101045,“S”ÂÄ‚«,2,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à1•ª (79m),True
100000317058,Cnd9webW1EY,‚â‚«‚Æ‚è@‚½‚Ÿ`‚¿‚á‚ñ,42.25452239096041,140.27348018076896,–kŠC“¹“ñŠCŒS”ª‰_’¬–{’¬206-1ƒXƒe[ƒVƒ‡ƒ“ƒrƒ‹1F,20582,”ª‰_,90,1,0101025,Ä‚«’¹,2,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ª‰_‰w “k•à2•ª (127m),False
