id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001342589,sw8Br4TRsD6,‚¨HŽ–ˆ ‚Ü‚«‚Ì,43.0752331,141.35401439999998,–kŠC“¹ŽD–yŽs“Œ‹æ–k\ˆêð“Œ1-2-6,20155,–k‚P‚Rð“Œ,258,3,0111,’èHAH“°,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–k‚P‚Rð“Œ‰w “k•à2•ª (161m),False
100001403783,ik7MGhiNX2g,ƒ‰[ƒƒ“ ‚Æ‚Ü‚â,43.0961885726885,141.41384983743433,–kŠC“¹ŽD–yŽs“Œ‹æ“Œ•c•ä”ªð2-3-43,20277,V“¹“Œ,4127,51,0106001,ƒ‰[ƒƒ“,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à57•ª (4534m),True
h019105,TxWT30-5SNE,‚©‚ÉH‚×•ú‘è ƒTƒbƒ|ƒƒr[ƒ‹‰€ ƒgƒƒ“ƒƒ‹ƒz[ƒ‹,43.07086693,141.36841053,–kŠC“¹ŽD–yŽs“Œ‹æ–k7ð“Œ9-2-10,20463,“Œ‹æ–ðŠ‘O,992,12,0101036,‚©‚É—¿—,,,False
100000831397,BDNQyCFM3RM,’z’n‹â‚¾‚± ƒAƒŠƒIŽD–y“X,43.0711698345333,141.370255257905,–kŠC“¹ŽD–yŽs“Œ‹æ–kŽµð“Œ9-2-20 ƒAƒŠƒIŽD–y 2F,20368,•c•ä,951,11,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^•c•ä‰w “k•à11•ª (857m),True
100000866587,efV1Dat5LSE,‚Í‚ç‚ç‚« ŠÂó“X,43.08043816138992,141.3627488116567,–kŠC“¹ŽD–yŽs“Œ‹æ–k\ŒÜð“Œ7-1-47,20463,“Œ‹æ–ðŠ‘O,354,4,0101015,‚Æ‚ñ‚©‚Â,8,ŽD–yŽs‰c’n‰º“S“Œ–Lü^“Œ‹æ–ðŠ‘O‰w “k•à4•ª (291m),False
100000072772,0OjgOvChGiM,‹›ˆêS@ƒCƒIƒ“Œ³’¬“X,43.10145876,141.36843309,–kŠC“¹ŽD–yŽs“Œ‹æ–kŽO\ˆêð“Œ15-1-1 ƒCƒIƒ“Œ³’¬ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[ 1F,20277,V“¹“Œ,602,7,0101,˜aH,5,ŽD–yŽs‰c’n‰º“S“Œ–Lü^V“¹“Œ‰w “k•à5•ª (337m),False
100000072439,0e0SvWvuf-6,ŠÛ‹T»–Ë ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y•c•ä“X,43.0799368,141.40372109999998,–kŠC“¹ŽD–yŽs“Œ‹æ“Œ•c•ä“ñð3-1-1 ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y•c•ä 2F,20144,ŠÂó’Ê“Œ,2854,35,0101018,‚¤‚Ç‚ñ,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à37•ª (2963m),False
100001540893,nv6U_ztVpps,‚»‚Îˆ ‚¾‚¢‚¿,43.09827792628284,141.39064266882133,–kŠC“¹ŽD–yŽs“Œ‹æ•šŒÃ\ð1-13-6,20576,Œ³’¬(–kŠC“¹),1770,22,0101017,‚»‚Î,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^Œ³’¬i–kŠC“¹j‰w “k•à26•ª (2045m),False
100001472316,xA-67tRGSnU,‹ø’¹ ‰h’¬‰w‘O“X,43.111639116920664,141.36766099774002,–kŠC“¹ŽD–yŽs“Œ‹æ–kŽl\ð“Œ16-3-3 KRDƒrƒ‹1F,20213,‰h’¬(–kŠC“¹),111,1,0101025,Ä‚«’¹,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^‰h’¬i–kŠC“¹j‰w “k•à2•ª (90m),False
100000072735,Esn8E0yMOF2,ƒPƒ“ƒ^ƒbƒL[ƒtƒ‰ƒCƒhƒ`ƒLƒ“@ŽD–yŒ³’¬“X,43.09424,141.38265539999998,–kŠC“¹ŽD–yŽs“Œ‹æ–k“ñ\ŽOð“Œ20-5-19,20576,Œ³’¬(–kŠC“¹),970,12,0102003,ƒnƒ“ƒo[ƒK[,6,ŽD–yŽs‰c’n‰º“S“Œ–Lü^Œ³’¬i–kŠC“¹j‰w “k•à16•ª (1227m),True
100000072440,XI-Y8IUqZCA,ŽO‰Í‰®@–k\ŒÜð“X,43.0814051,141.36936019999996,–kŠC“¹ŽD–yŽs“Œ‹æ–k\ŒÜð“Œ12-2-28,20144,ŠÂó’Ê“Œ,428,5,0101017,‚»‚Î,4,ŽD–yŽs‰c’n‰º“S“Œ–Lü^ŠÂó’Ê“Œ‰w “k•à8•ª (592m),False
