id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000903982,uauENIYkEeY,áCHU‰Ø,42.995339658055,141.44139260574,–kŠC“¹D–ys´“c‹æ^‰h“ñğ1-5-37,20079,‘å’J’n,4012,50,0101025,Ä‚«’¹,,D–ys‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à48•ª (3847m),False
100000899727,wxE-gIpitBg,‚â‚«‚Æ‚è–¡K,42.99880057079,141.43145340291,–kŠC“¹D–ys´“c‹æ´“cOğ2-14-15,20501,•ŸZ,3711,46,0101025,Ä‚«’¹,,D–ys‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à44•ª (3513m),False
100000901410,5jud0g0RKgw,‚Æ‚«˜a,43.019219794499,141.45615369532,–kŠC“¹D–ys´“c‹æ•½‰ª\ğ1-7-19,20079,‘å’J’n,1173,14,0101025,Ä‚«’¹,,D–ys‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à13•ª (1037m),False
100000899998,rSq2Z47riL-,Ä‚Æ‚è‚²‚ñ‘¾,42.985738897724,141.47321274076,–kŠC“¹D–ys´“c‹æ—¢’Ë—ÎƒP‹u10-15-17,20134,ã–ì–y,3976,49,0101025,Ä‚«’¹,,JRçÎü^ã–ì–y‰w “k•à47•ª (3724m),False
96193,Gj7AssbK8Vg,–¡ˆ •l‰v,42.98320367,141.43829539,–kŠC“¹D–ys´“c‹æ^‰h5ğ2’š–Ú2-23,,,,,0101017,‚»‚Î,2,,False
86243,ilLHnTk5cn-,‚ß‚ñ‘¾˜Y ”ü‚µ‚ª‹u“X,42.97377484,141.46473797,–kŠC“¹D–ys´“c‹æ”ü‚µ‚ª‹u4ğ10’š–Ú1-7 ƒ_ƒCƒiƒ€”ü‚µ‚ª‹u“X •~’n“à,,,,,0101017,‚»‚Î,,,False
392000000000126701097387,_rmgOFx0Bo-,‚ß‚ñ˜Z‚â –kŠC“¹D–y´“c“X,43.0016813,141.434811,–kŠC“¹D–ys´“c‹æ´“c2ğ3’š–Ú1”Ô48†,20501,•ŸZ,3348,41,0101018,‚¤‚Ç‚ñ,,,False
20130605567,8h_11HFJKq2,ƒ‚ƒ‚ƒZ,42.984184444444,141.450199722222,–kŠC“¹D–ys´“c‹æ”ü‚µ‚ª‹u‚Rğ‚R’š–Ú‚R|‚P‚T,,,,,0101027,’¹—¿—,4,,False
20130497720,E5hkXBq_bYk,X‰Èç@ƒCƒIƒ“D–y•½‰ª“X,42.997005277778,141.458412222222,–kŠC“¹D–ys´“c‹æ•½‰ª‚Rğ‚T’š–Ú‚R|‚P,,,,,0101017,‚»‚Î,4,,False
20130734904,eOdAQGH94zI,‚â‚Ü‚×—¿—E—•—Ø,42.932266944444,141.412859166667,–kŠC“¹D–ys´“c‹æ—L–¾‚R‚V‚U|‚R,,,,,0101033,‹½“y—¿—,2,,False
20130631794,bAz3Jxq_bYk,•—Œ@ƒCƒIƒ“•½‰ª“X,42.997005277778,141.458412222222,–kŠC“¹D–ys´“c‹æ•½‰ª‚Rğ‚T’š–Ú‚R|‚P,,,,,0101029,‚¨D‚İÄ‚«A‚½‚±Ä‚«,1,,False
20130127572,kek5DTBU1h6,’|,42.979079722222,141.467184444444,–kŠC“¹D–ys´“c‹æ”ü‚µ‚ª‹u‚Pğ‚W’š–Ú‚U|‚P,,,,,0101050,˜F’[Ä‚«,,,False
20130751961,6jazz5ZFH1k,Š”®‰ïĞD–y‘½‰Á‚×‚¦‚Ì’ƒ‰®@–{Ğ,42.988753888889,141.475705555556,–kŠC“¹D–ys´“c‹æ—¢’Ë—ÎƒP‹u‚P‚Q’š–Ú‚Q|‚P,,,,,0101018,‚¤‚Ç‚ñ,,,False
20130476267,lJP5nvsw3Xg,‹›‚â‚Ì‰ñ“]õ‚µˆêS^‰h“Xo‘Oê—p,42.987570000000,141.440969722222,–kŠC“¹D–ys´“c‹æ^‰h‚Sğ‚Q’š–Ú‚P|‚S‚W,,,,,0101013,‰ñ“]õi,,,False
20130834604,6pKq-c1iUhw,—tÀ”ç,42.986817222222,141.444472222222,–kŠC“¹D–ys´“c‹æ^‰h‚Sğ‚R’š–Ú‚Q|‚P,,,,,0101018,‚¤‚Ç‚ñ,,,False
20130572864,EtGAyqtkaDk,”_‰€‚Ìl‹G,42.946927500000,141.448300277778,–kŠC“¹D–ys´“c‹æ—L–¾‚Q‚P‚T|‚P,,,,,0101017,‚»‚Î,,,False
20132001398,cb6Qa1b7yn-,ˆê‹x‚»‚Î,42.997005277778,141.458412222222,–kŠC“¹D–ys´“c‹æ•½‰ª‚Rğ‚T’š–Ú‚R|‚P,,,,,0101017,‚»‚Î,,,False
