id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000700593,ICWuBOsyxT2,a’J…ŽY’¼”„ŠE–k‚Ì‚É‚µ‚ñ‰®‚³‚ñ,44.3585297,141.69179540000005,–kŠC“¹“Ï‘OŒS‰H–y’¬‰h’¬89,,,,,0101034,ŠC‘N—¿—,12,,False
100000809416,wfU3FOBH-qg,‚¨‚ë‚ë‚ñH“°,44.3676405,141.7079989,–kŠC“¹“Ï‘OŒS‰H–y’¬–kŽlð1’š–Ú,,,,,0101034,ŠC‘N—¿—,7,,False
100000715745,nhqZV7-M4Ew,‚Í‚Ú‚ë‰·òƒTƒ“ƒZƒbƒgƒvƒ‰ƒU,44.3673322,141.7065768,–kŠC“¹“Ï‘OŒS‰H–y’¬–kŽOð1’š–Ú-29,,,,,0304002,—·ŠÙ,36,,False
100000909463,ZYeaK007PnE,‹i’ƒƒOƒbƒgƒ}ƒ“,44.362430098384,141.70528702527,–kŠC“¹“Ï‘OŒS‰H–y’¬“ìŽOð3’š–Ú,,‰H–y`,817,9,0115002,‹i’ƒ“X,4,,False
100001436613,atLeBmtyz6A,ŠÃ‚¦‚Ñƒtƒ@ƒNƒgƒŠ[ ‰Ú–¼‹™‹Æ•”,44.358838652580815,141.693339482209,–kŠC“¹“Ï‘OŒS‰H–y’¬K’¬57-1,,,,,0101034,ŠC‘N—¿—,3,,True
100000103283,2tbrOh8TLPE,‚»‚Îˆ@ŽRí•,44.36577851,141.70432096,–kŠC“¹“Ï‘OŒS‰H–y’¬“ìŽOð1-51,,,,,0101017,‚»‚Î,3,,False
100001485318,w9h-N22Ht56,“ñ“‡•¨Œê,44.3671486850508,141.70641531661977,–kŠC“¹“Ï‘OŒS‰H–y’¬–kŽOð1-29 ‚Í‚Ú‚ë‰·òƒTƒ“ƒZƒbƒgƒvƒ‰ƒU 1F,,,,,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,,False
h880900,Mz34sGk-dx2,‰H–yé½ˆ ‚È‚©ì,44.366489503273,141.70332655371,–kŠC“¹“Ï‘OŒS‰H–y’¬“ì‘å’Ê1-27,,‰H–y`,593,7,0101012,ˆ¬‚èŽõŽi,,,False
100000902756,QlY7YfzK8bE,“‡‚ÁŽqH“°,44.44240222476096,141.42815829038662,–kŠC“¹“Ï‘OŒS‰H–y’¬ÄK“‡Žš“Œ•l,,,,,0108001,Ä“÷,1,,False
100000903136,tKUBNLxOcoU,’ß,44.36546229732653,141.70316771315595,–kŠC“¹“Ï‘OŒS‰H–y’¬“ìŽOð2,,,,,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,,False
100000906734,s4-YDbxOcoU,—¿——·’à@•yŽm‰®,44.365009076207386,141.70355385349137,–kŠC“¹“Ï‘OŒS‰H–y’¬“ìŽOð2’š–Ú,,,,,0101011,“ú–{—¿—,6,,True
