id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
0006089285,MfcYawsaLpM,˜aƒ_ƒCƒjƒ“ƒO ä‡,42.98445965,144.38888735,–kŠC“¹‹ú˜HŽsìã’¬4-1 –ìŒûƒrƒ‹1F,20177,‹ú˜H,1026,12,0101053,˜aHi‚»‚Ì‘¼j,,u‹ú˜Hv‰w‚©‚ç“k•à12•ªB–k‘å’Ê‚è‚ð“ì‚Éi‚Ý‹ú˜HŠÂó’Ê‚è‚ð¶ÜAìã’¬6’š–ÚŒð·“_‚ð‰EÜ‚µ‚Ä‚·‚®‚Å‚·B,True
100000768155,0pkqUZcEN6M,“Œ‰ÆéŽR“X,42.98186045362791,144.39419039814754,–kŠC“¹‹ú˜HŽséŽR1-5,20177,‹ú˜H,1578,19,0101017,‚»‚Î,6,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à21•ª (1665m),False
100000308317,Tcbs29O-nlE,‘åã‚â‚«ŽO‘¾‹ú˜H“X,43.00343011,144.39091419,–kŠC“¹‹ú˜HŽsŒõ—z’¬14-9,20177,‹ú˜H,2200,27,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,5,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à22•ª (1737m),True
h639506,6n5uQLdy-D-,‹ú˜H‚Ó‚­’à ŸD’ò˜O ˆ°–ì“X,43.01083514,144.39604392,–kŠC“¹‹ú˜HŽsˆ°–ì1-2-8,20461,“Œ‹ú˜H,2584,32,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,,True
100001155918,rklievaNuXQ,HŽ–ˆ¨Šì,42.9833684,144.3871163,–kŠC“¹‹ú˜HŽs––L’¬3-9,20177,‹ú˜H,984,12,0101,˜aH,3,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à13•ª (983m),False
100000308114,CaEbQnQ-48s,HŽ–ˆ•S–¡ˆÁ,43.43282486,144.09861229,–kŠC“¹‹ú˜HŽsˆ¢Š¦’¬ˆ¢Š¦ŒÎ‰·ò2-1-16,,,,,0101017,‚»‚Î,2,,False
100001535357,arF1n2kRZks,‹Žð‰® ‘ñ,42.983497507819706,144.38841925706046,–kŠC“¹‹ú˜HŽs‰h’¬3-2 ‰hŠyŠX‘å’Jƒrƒ‹ 1F,20177,‹ú˜H,1047,13,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à13•ª (1014m),True
100000159605,E4XLIEPKo4I,“Ú‰»‰‘ ŽõˆÁ,42.991059,144.37387,–kŠC“¹‹ú˜HŽsŽõ1-3-17,20177,‹ú˜H,804,10,0101017,‚»‚Î,7,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à12•ª (902m),False
100000309123,ZSTs4XWQV1k,˜a‚©‚ç‚¸‚â,42.98394483611447,144.38776077794455,–kŠC“¹‹ú˜HŽs‰h’¬4-1,20177,‹ú˜H,991,12,0101014,“V‚Õ‚çA—g‚°•¨,1,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à12•ª (928m),True
100000308035,0pkqUhtxACE,“Œ‰ÆtÌ•ª“X,42.969974452049286,144.409129790213,–kŠC“¹‹ú˜HŽstÌ3-6-4,20565,•²(–kŠC“¹),3920,49,0101017,‚»‚Î,6,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^“Œ‹ú˜H‰w “k•à36•ª (2817m),False
100001426968,W-yz5c14z_o,‚Ü‚é‚Ý]ŒË“Œ ‘åŠy–Ñ“X,43.014525628255505,144.26403001741573,–kŠC“¹‹ú˜HŽs‘åŠy–Ñ¼2-28-33,20097,‘åŠy–Ñ,1019,12,0101017,‚»‚Î,5,JRªŽº–{ü(V“¾`‹ú˜H)^‘åŠy–Ñ‰w “k•à14•ª (1114m),False
100000908517,rXGNTCA-jGU,HŽ–ˆ ‚Æ‚ñ‚Å‚ñ—´,42.983202834935,144.43164642637,–kŠC“¹‹ú˜HŽs•²3-20-11,20565,•²(–kŠC“¹),1342,16,0106001,ƒ‰[ƒƒ“,4,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^•²i–kŠC“¹j‰w “k•à14•ª (1060m),False
100000698531,aOV48vjJuug,HH–[‚¢‚ë‚Í,42.993217,144.36669000000006,–kŠC“¹‹ú˜HŽs’‡•l’¬7-20,20177,‹ú˜H,1575,19,0101017,‚»‚Î,3,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à22•ª (1722m),False
100000307932,_McTgZIuDzo,˜F‚Î‚½‚©‚¶‚©,42.98423468,144.3885013,–kŠC“¹‹ú˜HŽs‰h’¬4-2 ‰h’¬Œö‰€B–ÊŒü,20177,‹ú˜H,987,12,0101050,˜F’[Ä‚«,2,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à13•ª (1010m),False
