id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000836584,xsC3QFo7Np-,‚¨HŽ–ˆà_”T‰Æ,42.50940293577158,140.37640586472386,–kŠC“¹ŽR‰zŒS’·–œ•”’¬‘å’¬17-15,20089,’·–œ•”,424,5,0101034,ŠC‘N—¿—,5,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^’·–œ•”‰w “k•à7•ª (498m),False
100000317160,UhszI-STG6Q,˜a•—ƒŒƒXƒgƒ‰ƒ“‚©‚È‚â,42.51297454,140.3768023,–kŠC“¹ŽR‰zŒS’·–œ•”’¬’·–œ•”39,20089,’·–œ•”,166,2,0111,’èHAH“°,9,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^’·–œ•”‰w “k•à3•ª (200m),True
h954000,NSOyYMFzUag,‚©‚É‚ß‚µ–{•Ü‚©‚È‚â’¼‰c ƒhƒ‰ƒCƒuƒCƒ“‚©‚È‚â,42.49275982,140.36031058,–kŠC“¹ŽR‰zŒS’·–œ•”’¬Žš•½—¢12-7,20377,’†ƒm‘ò,2007,25,0101033,‹½“y—¿—,15,,False
100001338115,I-u4-NbZ6Xg,‡“c‚»‚Î“X,42.51344671,140.37668007,–kŠC“¹ŽR‰zŒS’·–œ•”’¬’·–œ•”101,20089,’·–œ•”,194,2,0101017,‚»‚Î,3,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^’·–œ•”‰w “k•à1•ª (52m),False
100000317152,Rbp1lYHdygM,“V‚Õ‚ç“XŠ²,42.513428700470705,140.37853200201465,–kŠC“¹ŽR‰zŒS’·–œ•”’¬’·–œ•”’¬–{’¬,20089,’·–œ•”,374,4,0111,’èHAH“°,1,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^’·–œ•”‰w “k•à4•ª (319m),False
100000903163,c2y8vyZWhQw,‰¡Žè¤“X,42.490926654134,140.35782783291,–kŠC“¹ŽR‰zŒS’·–œ•”’¬’·–œ•”’¬Žš•½—¢,20377,’†ƒm‘ò,1730,21,0101034,ŠC‘N—¿—,2,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^’†ƒm‘ò‰w “k•à25•ª (1945m),False
100000317156,AfNF6aLixDU,ƒhƒ‰ƒCƒuƒCƒ“‚©‚É¸,42.49468724744762,140.36120071092614,–kŠC“¹ŽR‰zŒS’·–œ•”’¬•½—¢12-107,20377,’†ƒm‘ò,2212,27,0111,’èHAH“°,2,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^’·–œ•”‰w “k•à32•ª (2504m),False
100000317144,L-IdbV_pW5-,KŽõŽi,42.51448555,140.3788465,–kŠC“¹ŽR‰zŒS’·–œ•”’¬’·–œ•”73,20089,’·–œ•”,431,5,0101011,“ú–{—¿—,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^’·–œ•”‰w “k•à6•ª (475m),False
100000906277,6Y3kK3CeTPI,Ä“÷@Í—Í,42.514257756578,140.37867118386,–kŠC“¹ŽR‰zŒS’·–œ•”’¬’·–œ•”72-27,20089,’·–œ•”,406,5,0108001,Ä“÷,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^’·–œ•”‰w “k•à6•ª (446m),False
100000909263,bGA_dtnGTbg,‚¨‚Ç‚ë–Ø,42.512254088426,140.3765747598,–kŠC“¹ŽR‰zŒS’·–œ•”’¬’·–œ•”31-36,20089,’·–œ•”,123,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^’·–œ•”‰w “k•à3•ª (169m),True
100000900738,ORJZa2oBKvg,‹e‘P,42.51225366793526,140.37736073092526,–kŠC“¹ŽR‰zŒS’·–œ•”’¬’·–œ•”447-29,20089,’·–œ•”,247,3,0101,˜aH,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^’·–œ•”‰w “k•à4•ª (255m),False
100001403587,HxkZN6clCrQ,‚©‚É‚©‚ÉKAN ‹›ˆ,42.49183487784668,140.3586196,–kŠC“¹ŽR‰zŒS’·–œ•”’¬•½—¢12-110,20377,’†ƒm‘ò,1848,23,0101034,ŠC‘N—¿—,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^’†ƒm‘ò‰w “k•à26•ª (2028m),True
20130338202,OgqpanSLkjg,‚¨D‚ÝÄ‚¨‚Ü‚½,42.515660277778,140.372624722222,–kŠC“¹ŽR‰zŒS’·–œ•”’¬Žš’·–œ•”‚S‚Q‚Q|‚T‚O,20089,’·–œ•”,1695,21,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,1,,False
20130483648,EYQJYcSIUtI,Š°‚â,42.513941111111,140.377602222222,–kŠC“¹ŽR‰zŒS’·–œ•”’¬Žš’·–œ•”‘å‚R‚P,20089,’·–œ•”,276,3,0101011,“ú–{—¿—,,,False
