id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000319817,6rE0JBF9L3M,H“°‚©‚·‚è,42.29355980827751,143.31360377055228,–kŠC“¹L”öŒSL”ö’¬“Œˆêğ13-11-1,,,,,0106001,ƒ‰[ƒƒ“,2,,False
h857700,2B2E9HMInrY,é½³,42.287448632645,143.3152167949,–kŠC“¹L”öŒSL”ö’¬¼1ğ7,,,,,0112001,‘nì—¿—,1,,False
h546300,aSRVPRgYRIM,é½ˆ —ƒ,42.29923301,143.30793891,–kŠC“¹L”öŒSL”ö’¬Œö‰€’Ê“ì3-2-5,,,,,0101012,ˆ¬‚èõi,1,,False
100000903711,wNdHRdt0ffQ,–¡‚Ì”ªK,42.286611347009966,143.31528472994148,–kŠC“¹L”öŒSL”ö’¬¼ˆêğ6’š–Ú,,,,,0101031,˜¥‚à‚ÌA‹˜¥Aeq˜¥,2,,False
100000319819,KPBDuTUFThg,H–ˆŠCK,42.29642784,143.30908064,–kŠC“¹L”öŒSL”ö’¬ŠÛR’Ê–k3-32-8,,,,,0101014,“V‚Õ‚çA—g‚°•¨,1,,False
100000319821,Fw7i4cRP66M,‹½“y—¿—‚Ì‚¨‚®‚ç,42.28633494,143.31658897,–kŠC“¹L”öŒSL”ö’¬–{’Ê5-7,,,,,0101033,‹½“y—¿—,1,,False
100000907612,vLhXPlbmZbU,L”ö@‚Æ‚è‹v,42.288299199805,143.31347556022,–kŠC“¹L”öŒSL”ö’¬¼ˆêğ9’š–Ú,,,,,0101027,’¹—¿—,1,,False
100000901249,5oMABwD54sk,ƒ‰[ƒƒ“”Ñ“X ‘å«,42.304203175424,143.32006383133,–kŠC“¹L”öŒSL”ö’¬•À–Ø’Ê“Œ3’š–Ú 55,,,,,0106001,ƒ‰[ƒƒ“,1,,False
100000911014,j7pjJVcbqZ2,`õ‚µ,42.294917994352,143.30893935867,–kŠC“¹L”öŒSL”ö’¬ŠÛR’Ê–k2,,,,,0101,˜aH,1,,False
100000134446,aSRVPSJ9-G6,é½ˆ —ƒ,42.2992142,143.30795030000002,–kŠC“¹L”öŒSL”ö’¬Œö‰€’Ê“ì3’š–Ú-25,,,,,0101,˜aH,,,False
100000909891,-8-ZtNZkSq2,‚³‚Á‚¿‚á‚ñ,42.28783659532,143.31647466225,–kŠC“¹L”öŒSL”ö’¬–{’Ê7,,,,,0106001,ƒ‰[ƒƒ“,,,False
100000319820,qJ1fKmoXUrk,ŠÛ”üH“°,42.2941699,143.31203609,–kŠC“¹L”öŒSL”ö’¬ŠÛR’Ê–k1-31,,,,,0101,˜aH,,,False
100000319815,qYFNbaEHQl6,’¹‚¹‚¢ƒ`ƒF[ƒ“L”ö“X,42.29017043,143.31313347,–kŠC“¹L”öŒSL”ö’¬¼ˆêğ11’š–Ú ‘“¹334†’†ì‰Æ‹ï“X—l‰EÜ,,,,,0110,‹ğ‰®AƒrƒAƒz[ƒ‹,,,True
100000909303,RQPzHvnIfrk,ğ‘ @”üŒ,42.286983575193,143.31535149746,–kŠC“¹L”öŒSL”ö’¬¼ˆêğ7-1,,,,,0110,‹ğ‰®AƒrƒAƒz[ƒ‹,,,False
100000910212,LFLk3lbmZbU,‚İ‚æ‚¢õ‚µ,42.286587874214,143.31507605079,–kŠC“¹L”öŒSL”ö’¬¼ˆêğ9,,,,,0101,˜aH,,,False
