id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001441031,sVv7F9VGFgY,“ñ\ŒÜ•d ]·—·’ë ŒQ—ˆ,41.8658107962741,140.12008092027247,–kŠC“¹wRŒS]·’¬‰W_’¬1-5,,,,,0304002,—·ŠÙ,15,,True
100000813330,geUHY5wujts,ƒŒƒXƒgƒ‰ƒ“’Ã‰ÔŠÙ,41.864235332132,140.1227655860913,–kŠC“¹wRŒS]·’¬‹´–{’¬100,,,,,0102,—mH,8,JR]·ü^]·‰w “k•à13•ª (1012m),False
100000726242,lkY84XkAVoY,‰¡R‰Æ,41.8670255,140.12512130000005,–kŠC“¹wRŒS]·’¬‰W_’¬45,,,,,0101017,‚»‚Î,2,JR]·ü^]·‰w “k•à15•ª (1185m),False
100000900492,ADlAxd2Tb_Y,è‘Å‚¿‚»‚Î˜aŠC,41.873129754271,140.13214361045,–kŠC“¹wRŒS]·’¬ˆ¤“†’¬40-2,,]·`,1211,15,0101017,‚»‚Î,5,JR]·ü^]·‰w “k•à24•ª (1880m),True
h585200,kR2jxQSGia2,‚»‚Î‘  ‚â‚Ü‚°‚ñ,41.86823643,140.12812145,–kŠC“¹wRŒS]·’¬’†‰Ì’¬70-1,,]·`,668,8,0101017,‚»‚Î,3,,False
100000449062,dxFwOi7o6aY,ˆé‰®,41.9160093,140.14564589999998,–kŠC“¹wRŒS]·’¬•š–ØŒË’¬566,,,,,0101017,‚»‚Î,1,JR]·ü^]·‰w “k•à86•ª (6868m),False
100000317233,gDt7tegunM-,HÊğ–[@‚³‚Æ…,41.86380912,140.12649394,–kŠC“¹wRŒS]·’¬V’n’¬26-9,,,,,0101034,ŠC‘N—¿—,2,JR]·ü^]·‰w “k•à10•ª (802m),False
92447616289030144,8HlC-IvB3NI,ƒ‰ƒbƒL[ƒsƒGƒ ]·“üŒû‘O“X,41.922607,140.15181,–kŠC“¹•ORŒSŒú‘ò•”’¬š”ü˜a 1252-1,,,,,0102003,ƒnƒ“ƒo[ƒK[,7,,True
100000734357,mWoyF2O60rk,é½–ä,41.864325,140.124775,–kŠC“¹wRŒS]·’¬‹´–{’¬41-1,,]·`,727,9,0101011,“ú–{—¿—,2,JR]·ü^]·‰w “k•à12•ª (913m),False
100000317191,kMc9PtCr-K6,‚æ‚µ‘V,41.8635397,140.12636896,–kŠC“¹wRŒS]·’¬V’n’¬36-2,,]·`,984,12,0101,˜aH,1,JR]·ü^]·‰w “k•à10•ª (776m),False
100000317188,5HZ5GqveB1g,é½’à,41.86378134,140.1265856,–kŠC“¹wRŒS]·’¬V’n’¬26-6,,]·`,953,11,0101,˜aH,,JR]·ü^]·‰w “k•à10•ª (797m),False
100000910674,aUgrQ2A7peI,‚³‚©‚¦‚â,41.862630031648,140.12394374477,–kŠC“¹wRŒS]·’¬–ÎK’¬135-1,,]·`,891,11,0101025,Ä‚«’¹,,JR]·ü^]·‰w “k•à10•ª (791m),False
100000911321,S9I5fgLjqA-,“¡’J‹™‹Æ•”,41.864509813546,140.12174730711,–kŠC“¹wRŒS]·’¬’Ã‰Ô’¬36”Ô’n,,,,,0101034,ŠC‘N—¿—,,JR]·ü^]·‰w “k•à14•ª (1104m),False
100000317190,j7mUaKTDUng,”ª›,41.8637185098684,140.12842711165675,–kŠC“¹wRŒS]·’¬V’n’¬62,20062,]·,1028,12,0101,˜aH,,,False
100000317187,5v0EPTc0gEU,’Ç•ªé½,41.86334806,140.12641896,–kŠC“¹wRŒS]·’¬V’n’¬36-6,,]·`,934,11,0101,˜aH,,JR]·ü^]·‰w “k•à10•ª (754m),False
100000901246,9jtNXOMXUbg,‚³‚©‚¦‰® ‚â‚«’¹“X,41.861860807412,140.12646484356,–kŠC“¹wRŒS]·’¬–ÎK’¬135-1,,,,,0101031,˜¥‚à‚ÌA‹˜¥Aeq˜¥,,JR]·ü^]·‰w “k•à8•ª (593m),False
20130338720,morS7882qGo,‚â‚Ü‚à‚ÆˆùH“X,41.863625833333,140.126632777778,–kŠC“¹wRŒS]·’¬šV’n’¬‚Q‚U,20062,]·,894,10,0101005,¬—¿—,,,False
