,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
0,100001334983,rM_SZ1Ujzmo,¯–ìƒŠƒ][ƒg ŠE ’ÃŒy,40.5117689,140.57434450000005,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜kã‰²’OX36-1,20650,‘å˜k,1439,17,0101001,‰ùÎ—¿—,49,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à17•ª (1351m),False
1,100001203057,Z6c99NeykPw,ŽRèH“°,40.52125766124473,140.56760182380674,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜k‘O“c34-21,20650,‘å˜k,73,0,0106001,ƒ‰[ƒƒ“,7,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à1•ª (83m),True
2,100000969970,rNWnYvOn2s-,‚¨HŽ–ˆ ‰Ô‚è‚ñ‚² ˜kcome,40.52083416663879,140.56490133363877,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜kŽšì•Ó11-11,20650,‘å˜k,191,2,0101018,‚¤‚Ç‚ñ,3,O“ì“S“¹‘å˜kü^‘å˜k‰w “k•à3•ª (226m),False
3,100000806702,OyHVETkLR92,’©“ú‰® “úŒiH“°,40.52148398023223,140.5723090936807,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜kŽš‘å˜k55-2,20650,‘å˜k,498,6,0106001,ƒ‰[ƒƒ“,2,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à8•ª (599m),False
4,100000328097,SydcNInFEtg,‚¢‚±‚¢H“°,40.521437064286296,140.57556854324542,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜k’¬‘ ŠÙŽš‘º‰ª46,20650,‘å˜k,777,9,0111,’èHAH“°,4,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à12•ª (964m),False
5,100001071784,NNwSmzuntrU,ƒtƒ@ƒXƒgƒt[ƒhƒR[ƒi[ ‚¤‚¥‚é‚©‚Þ  ˜kcome,40.520788437921,140.56465922187,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜kŽšì•Ó11-11,20650,‘å˜k,218,2,0118,ƒXƒC[ƒc,24,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à4•ª (264m),False
6,100001265255,Cj2iUnzT_FU,³ŠÏ“’‰·ò—·ŠÙ,40.511282516176855,140.61052789688108,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬’·•ôŽš‹ã\‹ãX135-1,20739,’·•ô,1077,13,0101003,Š„‚Û‚¤,7,JR‰œ‰H–{ü(V¯`ÂX)^’·•ô‰w “k•à13•ª (984m),True
7,100000963430,VdrnqM9o-KU,ÂXƒƒCƒ„ƒ‹ƒzƒeƒ‹@ƒtƒ‰ƒ“ƒX—¿—@ƒ‰Eƒ^ƒ”ƒFƒ‹,40.49541638458393,140.576375978014,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬“‡“cŽš‘êƒm‘ò100”Ô9†,,,,,0103001,ƒoƒCƒLƒ“ƒO,1,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à39•ª (3071m),False
8,100000328094,-vKQCMDjD0Q,Ä“÷ƒnƒEƒX‚³‚³‚«,40.521388657564124,140.57359911276126,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜k’¬‘ ŠÙŽš‘º‰ª18-1,20650,‘å˜k,612,7,0108001,Ä“÷,6,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à10•ª (741m),False
9,100001283773,qIXgxr0OUBc,˜aHˆ ‘å•Ÿ,40.5196433,140.57588520000002,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜kŽš“’–ììŒ´64-11,20650,‘å˜k,842,10,0101034,ŠC‘N—¿—,,JR‰œ‰H–{ü(V¯`ÂX)^‘å˜k‰·ò‰w “k•à13•ª (1014m),False
