id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001420549,JrzbvTl5x_o,TSUKI CAFE,45.24123089366716,141.22828647055223,–kŠC“¹—˜KŒS—˜K•xm’¬‰•”‘š`’¬ŠC‚Ì‰w‚¨‚µ‚Ç‚Ü‚è,,,,,0112001,‘nì—¿—,6,,False
100000901934,L5hX2wgo2jg,—˜K‹Tˆê,45.1177586168,141.28602176273,–kŠC“¹—˜KŒS—˜K•xm’¬‹S˜e—˜K‹TˆêƒIƒ^ƒgƒ}ƒŠÀ,,,,,0118,ƒXƒC[ƒc,8,,False
100000804902,XjgohOJ__us,ˆéÄ’à,45.24292065326822,141.21670183655158,–kŠC“¹—˜KŒS—˜K•xm’¬‰•”‘‰h’¬227-5,,,,,0106001,ƒ‰[ƒƒ“,7,,False
100001165769,X50FdOJ__us,H“° ŠÛ‘P,45.24163700521533,141.2282892911728,–kŠC“¹—˜KŒS—˜K•xm’¬‰•”‘š`’¬ ‰•”‘`ƒtƒFƒŠ[ƒ^[ƒ~ƒiƒ‹ 2F,,,,,0111,’èHAH“°,4,,False
100000826266,pZXyOeJ__us,‚³‚Æ‚¤H“°,45.24102109883696,141.2277158195834,–kŠC“¹—˜KŒS—˜K•xm’¬‰•”‘š`’¬,,,,,0106001,ƒ‰[ƒƒ“,3,,False
100000899872,IqZWKSy9OaQ,ŠC‹¬é½,45.118225928491,141.28671748453996,–kŠC“¹—˜KŒS—˜K•xm’¬‹S˜ešÀ‰Y,,,,,0101,˜aH,2,,False
100000902289,NY8CwPCXBW-,‹½“y—¿— –¼æ–{“X,45.246067360071,141.22099432515,–kŠC“¹—˜KŒS—˜K•xm’¬‰•”‘š‰h’¬,,‰•”‘`,942,11,0101031,˜¥‚à‚ÌA‹˜¥Aeq˜¥,1,,True
100000903334,eZF5gOvJcKE,‚Ü‚Á‚¿‚á‚ñ‚Ì“X,45.121098951422,141.28736547939,–kŠC“¹—˜KŒS—˜K•xm’¬‹S˜eƒIƒ^ƒgƒ}ƒŠ,,,,,0118,ƒXƒC[ƒc,1,,False
100001493784,xyh9442RMrQ,ƒzƒeƒ‹‰_’OŒä“a,45.2331941992205,141.2675245957272,–kŠC“¹—˜KŒS—˜K•xm’¬‰•”‘–ì’Ë261-1,,,,,0304001,ƒzƒeƒ‹,12,,False
100000902954,fcTkBIerE96,–¡•‘O“úŒ,45.136366477875,141.3072799578,–kŠC“¹—˜KŒS—˜K•xm’¬‹S˜eš‹S˜e,,,,,0101017,‚»‚Î,3,,False
100000904566,u7RufMZpZ3g,ˆê‘V”Ñ‰®™”û‹äŠy•”,45.24602345618832,141.22124798112907,–kŠC“¹—˜KŒS—˜K•xm’¬‰•”‘š‰h’¬,,,,,0101031,˜¥‚à‚ÌA‹˜¥Aeq˜¥,,,False
100000902666,f0Psw2erE96,‚«‚Á‚¿‚ñ‚Ç‚ë‚Á‚Õ,45.137608565581,141.3084332916,–kŠC“¹—˜KŒS—˜K•xm’¬‹S˜eš‹S˜e,,,,,0101031,˜¥‚à‚ÌA‹˜¥Aeq˜¥,,,False
100000902200,jnMMCNXHr0-,‚©‚Ì‚¤’à,45.244225718147,141.22581703254,–kŠC“¹—˜KŒS—˜K•xm’¬‰•”‘š`’¬,,,,,0106001,ƒ‰[ƒƒ“,,,False
100000901875,JdtkcVi6c1k,–¡•‘O“úŒ –k‚Ì‚µ[‚Ü“X,45.143223402894,141.27875948753,–kŠC“¹—˜KŒS—˜K•xm’¬‹S˜eš‹S˜e,,,,,0101031,˜¥‚à‚ÌA‹˜¥Aeq˜¥,,,False
95008739647881217,g96Oy1SlfJA,˜a—m‘nç ‚¢‚ë‚Í,45.244186,141.222488,–kŠC“¹—˜KŒS—˜K•xm’¬‰•”‘š–{’¬ 71-1,,‰•”‘`,769,9,0110,‹ğ‰®AƒrƒAƒz[ƒ‹,,,True
20130375843,satvpIerE96,—LŒÀ‰ïĞ—˜K‹Tˆê@ƒIƒ^ƒgƒ}ƒŠÀ“X,45.134288055556,141.310095555556,–kŠC“¹—˜KŒS—˜K•xm’¬‹S˜eš‹S˜e‚P‚T‚V,,,,,0101012,ˆ¬‚èõi,,,False
