id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000075187,edV4BDm7MFU,α‚Ώ‚α‚ρ,42.9607659,141.27979849999997,–kC“ΉD–ys“μ‹ζ“΅–μOπ11-9-1,,,,,0101025,Δ‚«’Ή,1,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ117•ª (9364m),False
100000910517,u6lW7INGkPw,Β‹σ‚β,42.968505583143,141.33489663395,–kC“ΉD–ys“μ‹ζΞR1π3’–Ϊ,20533,^‹ξ“ΰ,3310,41,0114001,‚Ώ‹A‚θκ–εA•Ω“–,1,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ46•ª (3629m),False
100000907745,LL9iJI6bHos,‚ί‚ρ‚β ‚¦‚Όκ,42.983296213355,141.33525933326,–kC“ΉD–ys“μ‹ζμ‰\π2’–Ϊ4-8 ‰³βƒrƒ‹1F,20533,^‹ξ“ΰ,3817,47,0101017,‚»‚Ξ,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ34•ª (2722m),False
100001348816,coI2OUqO7Wg,‹u‚Μγ‚ΜƒƒXƒgƒ‰ƒ“ Compass,42.98685536206315,141.34105380000005,–kC“ΉD–ys“μ‹ζ^‹ξ“ΰ”‹u7-8-1,20533,^‹ξ“ΰ,1798,22,0115001,ƒJƒtƒF,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ25•ª (1959m),False
173700902821650433,OU0-kOciHaA,“i‹¤“―…Y ‰ρ“]υiκS “΅–μ“X,42.962006909709,141.30307391667,–kC“ΉD–ys“μ‹ζ“΅–μ2π4’–Ϊ1-2 “υƒXƒgƒA“΅–μ“X“ΰ,,,,,0101013,‰ρ“]υi,1,,True
100000911105,0LSXmwiS2R-,{‚Μ‚®‚ι‚®‚ι,43.015585518342,141.367731812,–kC“ΉD–ys“μ‹ζμ4π2’–Ϊ,20290,μ,245,3,0105001,Ψ‘—Ώ—A’©‘N—Ώ—,,D–ys‰c’n‰Ί“S“μ–kό^μ‰w “k•ΰ2•ª (148m),False
100000900819,vjQ_iHF-UBw,‘κ–μ‚·‚Έ‚η‚ρ‹u—Λφ‰€ –©ϋ”„“X,42.911521838956446,141.3801525058284,–kC“ΉD–ys“μ‹ζ‘κ–μ247 ‘κ–μ‚·‚Έ‚η‚ρ‹u—Λφ‰€“ΰ,,,,,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ107•ª (8542m),False
100000075129,tTL2vgOqzsY,ξ΄υi,42.9805611324242,141.35089159011795,–kC“ΉD–ys“μ‹ζ^‹ξ“ΰ“μ’¬4-4-25,20533,^‹ξ“ΰ,1423,17,0101,aH,1,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ18•ª (1446m),False
100000911022,eJiHNKoque6,ƒnƒƒCH“°,43.017232618669,141.36803421379,–kC“ΉD–ys“μ‹ζμlπ2’–Ϊ6-22,20290,μ,79,0,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys‰c’n‰Ί“S“μ–kό^μ‰w “k•ΰ2•ª (91m),False
100000900940,8Rpl7jWcuvg,‚·‚Έ‚η‚ρυ‚µ,43.008064100699,141.3644284257,–kC“ΉD–ys“μ‹ζμOπ6-3,20285,©‰q‘ΰ‘O,245,3,0101,aH,,D–ys‰c’n‰Ί“S“μ–kό^©‰q‘ΰ‘O‰w “k•ΰ3•ª (228m),False
100000905867,9EpiO-4TzLc,‚Ζ‚θ΅,43.017669535393,141.36786262403,–kC“ΉD–ys“μ‹ζμ»μƒrƒ‹1F4π1-10-15,20290,μ,84,1,0101025,Δ‚«’Ή,,D–ys‰c’n‰Ί“S“μ–kό^μ‰w “k•ΰ2•ª (110m),False
100000903525,C9E695sW9_o,‚¦‚Ό‘P,43.005814554379,141.34934544581,–kC“ΉD–ys“μ‹ζ^‹ξ“ΰ–{’¬3-5-16,20533,^‹ξ“ΰ,2285,28,0101,aH,,D–ys‰c’n‰Ί“S“μ–kό^©‰q‘ΰ‘O‰w “k•ΰ22•ª (1713m),False
100000901914,ithfFDkXQvs,ƒXƒe[ƒLBAR Burn,42.982976338156,141.34679879455,–kC“ΉD–ys“μ‹ζ^‹ξ“ΰ”‹u9-2-11-5,20533,^‹ξ“ΰ,1549,19,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ20•ª (1583m),False
100000907610,03s6CoQRnoo,‚©‚«‚ά‚Β‚θ,43.015772705547,141.3652727579,–kC“ΉD–ys“μ‹ζμOπ2-5-20,20290,μ,267,3,0101034,C‘N—Ώ—,,D–ys‰c’n‰Ί“S“μ–kό^μ‰w “k•ΰ4•ª (255m),False
100000905426,wSWJJbJpP4g,–΅‚Η‚±‚λ •‰h,43.016590286401,141.36897564724,–kC“ΉD–ys“μ‹ζμƒAƒƒtμ 1F4π2’–Ϊ,20290,μ,147,1,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,D–ys‰c’n‰Ί“S“μ–kό^μ‰w “k•ΰ3•ª (187m),False
100000902380,xNN9HgL3nFU,‰Τ‚έ‚Έ‚«,43.015607099843,141.3643281682,–kC“ΉD–ys“μ‹ζμOπμ•s“®Yƒrƒ‹3-1-1,20290,μ,334,4,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,D–ys‰c’n‰Ί“S“μ–kό^μ‰w “k•ΰ5•ª (358m),False
100000902757,YNYlQtCTVBE,‚Ά‚΄‚©‰Ζ‚έ‚Θ‚έ,42.981800355335,141.31542862788,–kC“ΉD–ys“μ‹ζ“μ‘ς“ρπ4-1-11,,,,,0101025,Δ‚«’Ή,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ62•ª (4892m),False
100001458255,GMnpQZV9CDU,–΅‚Θ“X ‹½Ψ—Ώ— Ά,43.01546691942521,141.36532531135094,–kC“ΉD–ys“μ‹ζμOπ3-3-1 3-3ƒrƒ‹1F,20290,μ,259,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys‰c’n‰Ί“S“μ–kό^μ‰w “k•ΰ4•ª (271m),False
100000906268,ZexTPeqvfLY,ƒ‰[ƒƒ“ ‘ε^,42.982127082223,141.31787433164,–kC“ΉD–ys“μ‹ζ“μ‘ς“ρπ3-15-1,,,,,0106001,ƒ‰[ƒƒ“,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ58•ª (4619m),False
ID0200117,HMnqGyStVDA,‚Θ‚©‰K μ‰“X,42.98015003933,141.33609456724,–kC“ΉD–ys“μ‹ζμ‰12π2-3-5,20533,^‹ξ“ΰ,4091,51,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,2,,True
100001220227,mAv4CtTEw72,‘κ–μ‚·‚Έ‚η‚ρ‹u—Λφ‰€ “ϋ‹xe,42.9135046,141.38700730000005,–kC“ΉD–ys“μ‹ζ‘κ–μ247‘‰c‘κ–μ‚·‚Έ‚η‚ρ‹u—Λφ‰€“ΰ,,,,,0107001,ƒJƒ[,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ115•ª (9180m),False
100000075125,zk5BOtG546g,ι½‚ΜκK,43.0007716,141.352469,–kC“ΉD–ys“μ‹ζ^‹ξ“ΰ’¬3-3-1,20533,^‹ξ“ΰ,1502,18,0101,aH,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ16•ª (1262m),False
100001239831,0IXzU-dtGes,“S”Β¬’¬,43.0173501459539,141.3663556218147,–kC“ΉD–ys“μ‹ζμOπ2-3-6,20290,μ,58,0,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,D–ys‰c’n‰Ί“S“μ–kό^μ‰w “k•ΰ2•ª (120m),True
100000075201,42QA1XSePX-,‚­‚Ά‚ρ‚Ζ‚»‚ΞE‹i’ƒ,42.98489186,141.33232119,–kC“ΉD–ys“μ‹ζμ‰\π3-1-1,20533,^‹ξ“ΰ,4227,52,0101017,‚»‚Ξ,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ38•ª (3032m),False
100001347106,Clq43PSc--w,‚­‚Ά‚ΰ‚Μ‰®‚ν‚ρ μ‰w‘O“X,43.0167815,141.36673599999995,–kC“ΉD–ys“μ‹ζμlπ2-2-3‘ζO^kY‹Ζƒrƒ‹ B1F,20290,μ,39,0,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys‰c’n‰Ί“S“μ–kό^μ‰w “k•ΰ1•ª (62m),True
100000909340,kC6nkt6-RSw,ƒTƒUƒG@ƒCƒIƒ“D–y‘”β“X,42.99921190089,141.33651240681,–kC“ΉD–ys“μ‹ζμ‰“ρπ2-1-1 ƒCƒIƒ“D–y‘”β“X,20533,^‹ξ“ΰ,2545,31,0118,ƒXƒC[ƒc,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ33•ª (2600m),False
100000907514,jVWXewS4Dlc,C‘N‹δy•” {,42.961226831414,141.34351676526,–kC“ΉD–ys“μ‹ζΞR“5-7-1,20533,^‹ξ“ΰ,3812,47,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ47•ª (3713m),False
100000904677,qiPG538UHq6,τS ΝƒOƒ‰ƒ“ƒhƒzƒeƒ‹,42.965400111044,141.16471185962,–kC“ΉD–ys“μ‹ζ’θRk‰·ς“3-239 ΝƒOƒ‰ƒ“ƒhƒzƒeƒ‹,,,,,0101011,“ϊ–{—Ώ—,,,False
100001309822,Wiz5mU8mzJU,‚»‚Ξ¬‰® ”ª•Α,42.9633799125992,141.2326605662704,–kC“ΉD–ys“μ‹ζ“uR147-12,,,,,0101017,‚»‚Ξ,,,False
100000075177,kZJVuT3M8r2,‚β‚«‚Ζ‚θ‘ε‹g@μ‰“X,42.9832676,141.33524050000003,–kC“ΉD–ys“μ‹ζμ‰\π2-4-8,20533,^‹ξ“ΰ,3816,47,0101025,Δ‚«’Ή,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ34•ª (2725m),False
100000899808,byqdQ4x4g9s,Δ’Ή‚½‚²μ,43.00506052084,141.34876309486,–kC“ΉD–ys“μ‹ζ^‹ξ“ΰ–{’¬5-1-3,20533,^‹ξ“ΰ,2180,27,0101025,Δ‚«’Ή,,D–ys‰c’n‰Ί“S“μ–kό^©‰q‘ΰ‘O‰w “k•ΰ23•ª (1781m),False
100000907311,VWlc_9QN8JY,‚ ‚Χ‰Ζ,43.016204028862,141.36726040186,–kC“ΉD–ys“μ‹ζμlπ2-4-6,20290,μ,95,1,0101025,Δ‚«’Ή,,D–ys‰c’n‰Ί“S“μ–kό^μ‰w “k•ΰ1•ª (71m),False
100000900365,wzfeRifQulA,ςX,43.015821119985,141.36526715072,–kC“ΉD–ys“μ‹ζμOπμ‰οΩ2-5-20,20290,μ,254,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys‰c’n‰Ί“S“μ–kό^μ‰w “k•ΰ4•ª (253m),False
100000905297,OctdczKZtpQ,΄¶—Ρ,43.012520941672,141.33321603222,–kC“ΉD–ys“μ‹ζ‘”β‰Ί1991,20042,ΞR’Κ,3590,44,0101017,‚»‚Ξ,,D–ys“dR•@ό^“dΤ–‹Ζ‘O‰w “k•ΰ26•ª (2069m),False
100000900671,_BxASwl698-,κ“Ή,43.015323008569,141.36882775498,–kC“ΉD–ys“μ‹ζμlπ2-11-18,20290,μ,241,3,0101025,Δ‚«’Ή,,D–ys‰c’n‰Ί“S“μ–kό^μ‰w “k•ΰ3•ª (239m),False
100000903020,kZS0MO3GXQY,H“° ‚±‚ρ‚Μ,42.965949422115,141.16162837524,–kC“ΉD–ys“μ‹ζ’θRk‰·ςΌ3-32,,,,,0101017,‚»‚Ξ,,,False
100000902811,7txqIX88QNc,•l‹v‹π‰®,43.016832338768,141.36791119507,–kC“ΉD–ys“μ‹ζμlπ2-4-6,20290,μ,32,0,0101025,Δ‚«’Ή,,D–ys‰c’n‰Ί“S“μ–kό^μ‰w “k•ΰ1•ª (67m),False
100000908200,U1erO6O6iRw,ΐΔH•i,42.999674734328,141.33285739927,–kC“ΉD–ys“μ‹ζμ‰“ρπ3-3-68,20533,^‹ξ“ΰ,2825,35,0101008,“¤•…—Ώ—,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ38•ª (3000m),False
100000901796,Adt_PwdsB5I,{Ψ ‹G‚Μ‚β,43.016818492487,141.36785733028,–kC“ΉD–ys“μ‹ζμlπ2-4-6,20290,μ,30,0,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,D–ys‰c’n‰Ί“S“μ–kό^μ‰w “k•ΰ1•ª (61m),False
100000075137,FgSKQcxFdyY,ευi,42.9781016,141.33646,–kC“ΉD–ys“μ‹ζμ‰\lπ2-1-8,20533,^‹ξ“ΰ,4255,53,0101,aH,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ36•ª (2842m),False
100000075123,qJY7SPvlFhc,–΅’ΚΞR“X,42.9632085,141.32247840000002,–kC“ΉD–ys“μ‹ζΞRκπ7-1-1,20533,^‹ξ“ΰ,4515,56,0101,aH,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ64•ª (5059m),True
100000900695,Hv05h2vlGgI,”ό‘½–―‰Ζ,43.01479244396255,141.36842349858318,–kC“ΉD–ys“μ‹ζμlπ3-5-16,20290,μ,286,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys‰c’n‰Ί“S“μ–kό^μ‰w “k•ΰ4•ª (259m),False
100000912048,SEL8ihKpjKI,‚¶‚γ‚¤‚¶‚γ‚¤,43.017523232117,141.36764093887,–kC“ΉD–ys“μ‹ζμlπ1-1-22,20290,μ,40,0,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,D–ys‰c’n‰Ί“S“μ–kό^μ‰w “k•ΰ1•ª (84m),False
100000075133,0VSUVpbq3b2,Y’·,43.004571,141.34797479999995,–kC“ΉD–ys“μ‹ζ^‹ξ“ΰ–{’¬6-1-7,20533,^‹ξ“ΰ,2178,27,0101,aH,,D–ys‰c’n‰Ί“S“μ–kό^©‰q‘ΰ‘O‰w “k•ΰ24•ª (1872m),False
100001518041,IOujvDyb0Xo,•— “μ23π“X,42.9604644,141.3149125,–kC“ΉD–ys’†‰›‹ζ“μ“ρ\OπΌ7-1-7 ƒAƒNƒƒXƒvƒ‰ƒU“μ22π“ΰ,,,,,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ74•ª (5881m),False
100000075464,-54bl5pxHYs,‘εΌ,43.0051238,141.34879690000002,–kC“ΉD–ys“μ‹ζ^‹ξ“ΰ–{’¬5-1-2,20533,^‹ξ“ΰ,2186,27,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,D–ys‰c’n‰Ί“S“μ–kό^©‰q‘ΰ‘O‰w “k•ΰ23•ª (1777m),False
100000075140,QeJZCv7cl-U,‘Χ·υi,42.9824172,141.31752540000002,–kC“ΉD–ys“μ‹ζ“μ‘ς“ρπ3-16-10,,,,,0101,aH,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ59•ª (4650m),False
100000075138,pet1CRW1ars,η¬υ‚µ,42.9863445,141.31697529999997,–kC“ΉD–ys“μ‹ζ“μ‘ςlπ2-1-18,,,,,0101,aH,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ58•ª (4640m),False
100000075176,zmh43Q7qnCU,‚β‚«‚Ζ‚θ‚ΜΔ“΅,43.0061297,141.36537309999994,–kC“ΉD–ys“μ‹ζμlπ7-3-26,20285,©‰q‘ΰ‘O,26,0,0101025,Δ‚«’Ή,,D–ys‰c’n‰Ί“S“μ–kό^©‰q‘ΰ‘O‰w “k•ΰ1•ª (67m),False
100000905418,5EJ5U2rQv-E,‹π‰®@‚ ‚¶Ψ,42.963176360587,141.16226947757,–kC“ΉD–ys“μ‹ζ’θRk‰·ς“4’–Ϊ,,,,,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,,False
100000904362,BS_Wk6rsT4s,–΅@‚¨‚΄‚ν,42.963437702344,141.16477848632,–kC“ΉD–ys“μ‹ζ’θRk‰·ς“3,,,,,0101011,“ϊ–{—Ώ—,,,False
100000075215,jzx6KZMdfVI,•—‘”β“X,43.0000351,141.33614269999998,–kC“ΉD–ys“μ‹ζμ‰“ρπ2-1-1 ƒCƒIƒ“D–y‘”β“X 1F,20533,^‹ξ“ΰ,2517,31,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,D–ys‰c’n‰Ί“S“μ–kό^^‹ξ“ΰ‰w “k•ΰ34•ª (2671m),False
186820666407772161,rU8f3RSZS3U,’YΔ‹π‰®‚«‚η‚­,42.981747,141.33522,–kC“ΉD–ys“μ‹ζμ‰\κπ 2’–Ϊ3-8,20533,^‹ξ“ΰ,3972,49,0110,‹π‰®AƒrƒAƒz[ƒ‹,1,,True
149586203344723969,FCnx38KGeRo,‰²εy‹ς‰Ζ— ‚©‚«‚­‚―‚± μ“X,43.0168,141.367889,–kC“ΉD–ys“μ‹ζμlπ 2’–Ϊ4-6 ƒm[ƒXƒqƒ‹ƒYμ 1F,20290,μ,35,0,0110,‹π‰®AƒrƒAƒz[ƒ‹,,,True
63976,llzG-47-gfA,ƒ‰ƒrƒbƒg,43.07222509,141.08278188,–kC“ΉD–ys“μ‹ζ’θRk937 D–y‘ΫƒXƒL[κ 2F,,,,,0101017,‚»‚Ξ,,,False
392000000000080701119704,ct6iAuulbgo,‰‚Ύ‚± ƒrƒbƒOƒnƒEƒXƒTƒEƒX“X,42.9751312,141.335987,–kC“ΉD–ys“μ‹ζμ‰15π1’–Ϊ1-55 ƒrƒbƒOƒnƒEƒXƒTƒEƒX“X1F,20533,^‹ξ“ΰ,4489,56,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,,False
20130704044,i9YLL6oZhsM,’Y‰ΞΔ“χ”Ό‘ –ε,43.005317777778,141.343821944444,–kC“ΉD–ys“μ‹ζ“μ‚R‚XπΌ‚P‚O’–Ϊ‚P|‚W,,,,,0108001,Δ“χ,14,,False
20130109048,4dMxOuyPzQE,–δι½,42.961720833333,141.291274722222,–kC“ΉD–ys“μ‹ζ“΅–μ‚Rπ‚V’–Ϊ‚P‚Q|‚P‚Q,,,,,0101012,¬‚θυi,,,False
20130807847,tUQp1_EMKdc,μ‹ψ—g‚°¤“X,43.016336666667,141.366627500000,–kC“ΉD–ys“μ‹ζμ‚Sπ‚Q’–Ϊ‚Q|‚W,20290,μ,86,1,0101014,“V‚Υ‚ηA—g‚°•¨,,,False
20130544710,vnmDVpSMhFY,”®‰οΠƒMƒƒƒbƒvƒXƒR[ƒ|ƒ[ƒVƒ‡ƒ“,43.007491944444,141.322579166667,–kC“ΉD–ys“μ‹ζ–kƒm‘ς‚S’–Ϊ‚T|‚U‚V,,,,,0101018,‚¤‚Η‚ρ,,,False
20130107491,YJ6chRidg6Q,κ•,43.006634444444,141.348088055556,–kC“ΉD–ys“μ‹ζ^‹ξ“ΰ–{’¬‚R’–Ϊ‚W|‚P,,,,,0101018,‚¤‚Η‚ρ,,,False
