id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001167052,Oh0CvX04oO-,‚»‚Î‚Ì‚©‚Ë‹v‘–{“X,43.83502516305881,144.10609999999997,–kŠC“¹–Ô‘–ŒS”ü–y’¬V’¬2-9,20495,”ü–y,284,3,0101017,‚»‚Î,9,JRÎ–k–{ü^”ü–y‰w “k•à3•ª (176m),False
100000758068,gNktitAdYoM,‚È‚Â‚©‚µ‰®,43.825054,144.107416,–kŠC“¹–Ô‘–ŒS”ü–y’¬“Œ“ñð–k3’š–Ú,20495,”ü–y,1565,19,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,4,JRÎ–k–{ü^”ü–y‰w “k•à17•ª (1337m),True
100001413098,6XRqUnLPHBU,Ä’à —´ŒŽ,43.82459681908491,144.10600860555724,–kŠC“¹–Ô‘–ŒS”ü–y’¬“Œˆêð–k2-18,20495,”ü–y,1565,19,0108001,Ä“÷,3,JRÎ–k–{ü^”ü–y‰w “k•à17•ª (1334m),False
100000909239,MbhNnxDTpY2,ó‘Œ¬ –{“X,43.82359531,144.10445785,–kŠC“¹–Ô‘–ŒS”ü–y’¬“Œˆêð–k1-7,20495,”ü–y,1646,20,0106001,ƒ‰[ƒƒ“,2,JRÎ–k–{ü^”ü–y‰w “k•à19•ª (1524m),False
100000903953,C9QPXjuASJM,‚»‚Îˆ ç—¼ˆÁ,43.83304498893282,144.10585995725557,–kŠC“¹–Ô‘–ŒS”ü–y’¬’‡’¬2-46-6,20495,”ü–y,551,6,0101017,‚»‚Î,5,JRÎ–k–{ü^”ü–y‰w “k•à5•ª (406m),False
100001495076,XxAy8szmuDY,“»‚Ì“’‚Ñ‚Ù‚ë ƒŒƒXƒgƒ‰ƒ“,43.80929277853019,144.15079925339035,–kŠC“¹–Ô‘–ŒS”ü–y’¬“s‹´40-1,,,,,0111,’èHAH“°,11,JRÎ–k–{ü^”ü–y‰w “k•à73•ª (5798m),True
100000698533,55dohTkPc3s,ƒOƒ‹ƒŽõ‚µ ‚·‚µŽáŠÛ,43.818512541247905,144.11699727055225,–kŠC“¹–Ô‘–ŒS”ü–y’¬ˆî”ü68-84,20495,”ü–y,2920,36,0101,˜aH,2,JRÎ–k–{ü^”ü–y‰w “k•à30•ª (2342m),False
100000899993,Ug2Zm5syNJg,‚¨‚¬‚Ì,43.829916427274,144.10683562044,–kŠC“¹–Ô‘–ŒS”ü–y’¬’‡’¬1’š–Ú,20495,”ü–y,1010,12,0101034,ŠC‘N—¿—,,JRÎ–k–{ü^”ü–y‰w “k•à10•ª (794m),False
100000901392,TQMoiHHapJQ,‚È‚©‘º‚â‚«’¹,43.823192479414,144.1047775758,–kŠC“¹–Ô‘–ŒS”ü–y’¬“Œˆêð–k1,20495,”ü–y,1715,21,0101025,Ä‚«’¹,,JRÎ–k–{ü^”ü–y‰w “k•à20•ª (1532m),False
100000904096,m_4Yj1y9sUs,ŒF‚¿‚á‚ñŽõŽi,43.835051029653,144.10501349415,–kŠC“¹–Ô‘–ŒS”ü–y’¬V’¬2,20495,”ü–y,236,2,0101,˜aH,,JRÎ–k–{ü^”ü–y‰w “k•à3•ª (223m),False
100000902649,b4_kLanjJuA,é½‚Ì‚©‚Ë‹v,43.833615067147,144.10607226202,–kŠC“¹–Ô‘–ŒS”ü–y’¬V’¬1,20495,”ü–y,495,6,0101,˜aH,,JRÎ–k–{ü^”ü–y‰w “k•à5•ª (375m),False
100000902288,E6rysKqjbCM,‹Žð‰®‚¢‚±‚ë,43.824343890331,144.10578352507,–kŠC“¹–Ô‘–ŒS”ü–y’¬“Œˆêð–k2,20495,”ü–y,1591,19,0101025,Ä‚«’¹,,JRÎ–k–{ü^”ü–y‰w “k•à18•ª (1401m),False
100000899906,JxbR6XHapJQ,‹âŒŽ,43.823255767763,144.10472794721,–kŠC“¹–Ô‘–ŒS”ü–y’¬“Œˆêð–k1,20495,”ü–y,1716,21,0101,˜aH,,JRÎ–k–{ü^”ü–y‰w “k•à19•ª (1525m),False
100000901532,rWO8S3Q5I4-,‰p‚¿‚á‚ñ,43.824290814958,144.10580964135,–kŠC“¹–Ô‘–ŒS”ü–y’¬“Œˆêð–k2,20495,”ü–y,1600,20,0101,˜aH,,JRÎ–k–{ü^”ü–y‰w “k•à18•ª (1407m),False
100000318511,lrET6BCb2hc,“cŽÉ‚»‚Î‚Â‚½‚æ‚µ,43.8247651,144.11665470000003,–kŠC“¹–Ô‘–ŒS”ü–y’¬ŽO‹´’¬1-12,20495,”ü–y,2128,26,0101017,‚»‚Î,,JRÎ–k–{ü^”ü–y‰w “k•à23•ª (1825m),False
100000904528,uf083mXv_xY,‹ÊìŽõŽi,43.824195924898,144.10649231389,–kŠC“¹–Ô‘–ŒS”ü–y’¬“Œ“ñð–k2,20495,”ü–y,1644,20,0101,˜aH,,JRÎ–k–{ü^”ü–y‰w “k•à18•ª (1421m),False
20130377637,VZGZ84pcgJk,“÷‚ÌŠ„–B“c‘º,43.827214444445,144.105296388889,–kŠC“¹–Ô‘–ŒS”ü–y’¬Žš‘å’Ê–k‚S’š–Ú‚P|‚Q,20495,”ü–y,1242,15,0108001,Ä“÷,17,,False
20130452995,LtjKPiZvrYw,Š”Ž®‰ïŽÐ’|‚¿‚á‚ñŽõŽi,43.823759166667,144.104721666667,–kŠC“¹–Ô‘–ŒS”ü–y’¬Žš“Œ‚Pð–k‚P’š–Ú‚P‚O,20495,”ü–y,1678,20,0101012,ˆ¬‚èŽõŽi,,,False
20130377705,1ph6Dlhzyug,¬—¿—‚à‚èŽR,43.823761944444,144.106005000000,–kŠC“¹–Ô‘–ŒS”ü–y’¬Žš“Œ‚Qð–k‚Q’š–Ú,20495,”ü–y,1704,20,0101005,¬—¿—,,,False
