id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000206845,YoxrgErWSjg,é½ƒ_ƒCƒjƒ“ƒO ŒŽ,44.00079155349459,144.28433513542927,–kŠC“¹–Ô‘–Žs‹îê–k5-83-27,20118,Œj‘ä,2212,27,0101,˜aH,30,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à28•ª (2173m),True
100000049306,fCoRAdM9yYg,ƒzƒƒCƒgƒnƒEƒX,44.0207733,144.26527680000004,–kŠC“¹–Ô‘–Žs“ìŽlð¼2-5,20025,–Ô‘–,976,12,0102,—mH,18,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à13•ª (981m),False
100000729809,gYB2-Ib8kL-,Žõ‚µˆÀ,44.0199679,144.26599899999997,–kŠC“¹–Ô‘–Žs“ìŒÜð¼2’š–Ú-8,20118,Œj‘ä,972,12,0101,˜aH,18,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à11•ª (871m),True
100000699111,vif7lXImM-U,ŽðØ’à Šì”ª,44.020428,144.26458300000002,–kŠC“¹–Ô‘–Žs“ìŽlð¼3’š–Ú,20025,–Ô‘–,911,11,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,16,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à13•ª (1035m),True
100000205547,NDLQbPvQo-k,ŠÄ–H“° ”Ž•¨ŠÙ –Ô‘–ŠÄ–,43.99668349676691,144.228726502972,–kŠC“¹–Ô‘–ŽsŒÄl1-1,20025,–Ô‘–,3970,49,0111,’èHAH“°,12,JRÎ–k–{ü^ŒÄl‰w “k•à48•ª (3819m),False
100000731553,46xRdeP2kBY,‚»‚ÎØ‚è ‰·,43.9661449,144.22843369999998,–kŠC“¹–Ô‘–ŽsŒÄl-1901,20602,ŒÄl,2624,32,0101017,‚»‚Î,12,JRÎ–k–{ü^ŒÄl‰w “k•à14•ª (1088m),False
100000255673,OQacqJIsdNY,‚Ó‚©ˆä,44.019992,144.26383499999997,–kŠC“¹–Ô‘–Žs“ìŒÜð¼3,20025,–Ô‘–,875,10,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,JRÎ–k–{ü^–Ô‘–‰w “k•à14•ª (1074m),False
100001267007,DROrxHuQii2,SUSHI BAR THE ND ‰ŒË,44.0209424,144.2668969,–kŠC“¹–Ô‘–Žs“ìŽlð¼1’š–Ú 8-1ƒZƒ]ƒ“ƒrƒ‹2F,20118,Œj‘ä,944,11,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,4,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à11•ª (833m),False
100001303710,liFef_ve9Cs,é½ ‚â‚Ü‚µ“c,44.02134167524987,144.26516391832433,–kŠC“¹–Ô‘–Žs“ìŽOð¼2 ‘æ3ƒcƒJƒTƒrƒ‹1F,20025,–Ô‘–,978,12,0101,˜aH,2,JR‹ú–Ô–{ü^Œj‘ä‰w “k•à13•ª (1026m),False
100000454815,_nVltWC0YXU,‚µ‚Î”T‰Æ,43.9934574,144.29033949999996,–kŠC“¹–Ô‘–Žs‚Â‚­‚µƒP‹u4-3-10,20536,–‰Y,1589,19,0101017,‚»‚Î,10,JR‹ú–Ô–{ü^–‰Y‰w “k•à18•ª (1399m),False
