id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000871967,_zvK2EJxfH6,‚³‚Ê‚«‚¤‚Ç‚ñH–[ ”žÎ,42.96624300,143.43168209,–kŠC“¹’†ìŒS’r“c’¬–L“c255-6,20351,—˜•Ê,4608,57,0101018,‚¤‚Ç‚ñ,11,,False
100000857203,eBDw4NweDDc,‚²’y‘–‰Æ@‚ä‚½‚©,42.922106919560804,143.4511549153442,–kŠC“¹’†ìŒS’r“c’¬‘å’Ê1’š–Ú74,20033,’r“c(–kŠC“¹),193,2,0101033,‹½“y—¿—,6,JRªŽº–{ü(V“¾`‹ú˜H)^’r“ci–kŠC“¹j‰w “k•à3•ª (209m),False
100001248912,Ps3G8oYPJv2,–¡‰®,42.92221054361951,143.45222843587396,–kŠC“¹’†ìŒS’r“c’¬“Œˆêð3,20033,’r“c(–kŠC“¹),138,1,0111,’èHAH“°,2,JRªŽº–{ü(V“¾`‹ú˜H)^’r“ci–kŠC“¹j‰w “k•à2•ª (132m),False
100000831307,Ykr_PX3gvrc,ŽõŠy‚Ì‘§Žq,42.92364932656473,143.4517287703012,–kŠC“¹’†ìŒS’r“c’¬“Œˆêð36”Ô’n9,20033,’r“c(–kŠC“¹),316,3,0101047,‚à‚Â—¿—,2,JRªŽº–{ü(V“¾`‹ú˜H)^’r“ci–kŠC“¹j‰w “k•à3•ª (218m),True
100000319905,TVsAuOAeZCk,‚Æ‚è‚¹‚¢,42.92426853,143.45073823,–kŠC“¹’†ìŒS’r“c’¬‘å’Ê3-16,20033,’r“c(–kŠC“¹),455,5,0101025,Ä‚«’¹,2,JRªŽº–{ü(V“¾`‹ú˜H)^’r“ci–kŠC“¹j‰w “k•à5•ª (344m),False
100000899954,_GbXCk_pDRg,ˆÉD,42.930293446188,143.44634684333,–kŠC“¹’†ìŒS’r“c’¬¼“ñð8’š–Ú,20033,’r“c(–kŠC“¹),1368,17,0101017,‚»‚Î,2,JRªŽº–{ü(V“¾`‹ú˜H)^’r“ci–kŠC“¹j‰w “k•à15•ª (1166m),False
100000319926,-6r21Ba639A,X‚Ìt,42.926609505460824,143.4504481263806,–kŠC“¹’†ìŒS’r“c’¬‘å’Ê5-10,20033,’r“c(–kŠC“¹),654,8,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^’r“ci–kŠC“¹j‰w “k•à8•ª (647m),False
100000319903,1tv3DT5Kzgo,‚·U–Ø,42.92603493,143.44879104,–kŠC“¹’†ìŒS’r“c’¬¼ˆêð5-15,20033,’r“c(–kŠC“¹),764,9,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^’r“ci–kŠC“¹j‰w “k•à8•ª (636m),False
228306421242593281,JUSVl9voLoM,Ä’¹ƒqƒ‚«‚Á‚¿‚ñ,42.923279,143.430725,–kŠC“¹’†ìŒS’r“c’¬—˜•Ê“Œ’¬ 11-5,20351,—˜•Ê,1580,19,0101025,Ä‚«’¹,,,True
20130413445,2qqjdr95nfQ,˜F‚Î‚½‚ ‚©‚è,42.926812500000,143.448724444444,–kŠC“¹’†ìŒS’r“c’¬Žš¼‚Pð‚U’š–Ú‚R‚O,20033,’r“c(–kŠC“¹),853,10,0101050,˜F’[Ä‚«,,,False
20130857766,kJ-aYdbUqQ6,‚»‚Î‰®,42.930097777778,143.431900277778,–kŠC“¹’†ìŒS’r“c’¬Žš—˜•Ê–{’¬‚P‚U|‚W,20351,—˜•Ê,901,11,0101017,‚»‚Î,,,False
20130846434,nxO-F5Eci4w,{Ê‰ÆEŠyŽu”T,42.931819722222,143.424356388889,–kŠC“¹’†ìŒS’r“c’¬Žš—˜•Ê¼’¬‚R‚O|‚P‚U,20351,—˜•Ê,342,4,0101011,“ú–{—¿—,,,False
20130413456,_MZFQbhkuF6,V’Ã•q—Y‚·‚µ,42.928381944444,143.449135277778,–kŠC“¹’†ìŒS’r“c’¬Žš¼‚Pð‚V’š–Ú,20033,’r“c(–kŠC“¹),994,11,0101012,ˆ¬‚èŽõŽi,,,False
20130804159,RncnFw95yjg,“¹Šy,42.929561666667,143.430425555556,–kŠC“¹’†ìŒS’r“c’¬Žš—˜•Ê–{’¬‚Q|‚U,20351,—˜•Ê,897,11,0304003,–¯h,,,False
20130413457,y_yYEbhkuF6,‹áŽõ‚µ,42.928754166667,143.448671388889,–kŠC“¹’†ìŒS’r“c’¬Žš¼‚Pð‚V’š–Ú,20033,’r“c(–kŠC“¹),1024,12,0101012,ˆ¬‚èŽõŽi,,,False
