id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000903070,O1j2zBxmYYQ,O‚Ώ‚α‚ρ‚»‚Ξ,43.806092855086,143.89188926592,–kC“Ή–k©s–kάπΌ2-6,20168,–k©,557,6,0101018,‚¤‚Η‚ρ,1,JRΞ–k–{ό^–k©‰w “k•ΰ9•ª (700m),False
0010000487,-pyehE-42mM,‚»‚ΞΨ‚θ XÒ,43.85102973,143.93678627,–kC“Ή–k©s’[–μ’¬O‹ζ485-3,20311,’[–μ,796,9,0101017,‚»‚Ξ,,‘“Ή‚©‚η‚¨‰z‚µ‚ΜΫ‚ΝƒXƒ^ƒ“ƒh‚π–Ϊσ‚ΙA–k©‚©‚η‚Ν¶άA”ό–y‚©‚η‚Ν‰EάARθ‚Μ•ϋ‚Φ100m’φζ‚Ι‚²‚΄‚Ά‚ά‚·,False
100000310935,I5iJLA_HW-c,‚Ε‚ρ‚ά‚ι,43.8052617,143.89136789999998,–kC“Ή–k©s–kάπΌ3’–Ϊ,20168,–k©,635,7,0110,‹π‰®AƒrƒAƒz[ƒ‹,4,JRΞ–k–{ό^–k©‰w “k•ΰ10•ª (755m),True
100000704932,A5N1IOsqG0A,‚ΰ‚Α‚«‚θ‚ρ‚±,43.778833061978695,143.870928435196,–kC“Ή–k©s–kυ293-5,20168,–k©,4368,54,0108001,Δ“χ,3,,False
100000752598,AH3rPNZSkd-,Y“΅,43.80521006425707,143.89075775959395,–kC“Ή–k©s–kZπΌ3-3,20168,–k©,687,8,0101003,„‚Ϋ‚¤,3,JRΞ–k–{ό^–k©‰w “k•ΰ11•ª (823m),False
100000908959,7G6QQxOvgZg,–k‚«‚Β‚Λ–qκ@”„“X,43.755746196115,143.49763325103,–kC“Ή–k©s—―•ΣεA’¬‰Τ‹u52-1,,,,,0118,ƒXƒC[ƒc,12,JRΞ–k–{ό^‹ΰ‰Ψ‰w “k•ΰ122•ª (9729m),False
100000310533,Ao7Rmjsp-SI,•υ‚µ,43.81119092,143.86958571,–kC“Ή–k©s‚‰h“’¬1-22-20,20168,–k©,2571,32,0101,aH,2,JRΞ–k–{ό^Ό–k©‰w “k•ΰ41•ª (3235m),False
100001281459,U4FXDTDc3kU,‚Ϊ‚ρ‘ ,43.80502983498441,143.8926055326492,–kC“Ή–k©s–klπΌ2-15-3,20168,–k©,534,6,0110,‹π‰®AƒrƒAƒz[ƒ‹,3,JRΞ–k–{ό^–k©‰w “k•ΰ7•ª (513m),False
100001226780,ZrITr7sXMFQ,‚Ώ‚α‚ρ‚±—Fj,43.79906284080327,143.9011806041002,–kC“Ή–k©s“μ’¬1-4-23,20168,–k©,1015,12,0109001,“η—Ώ—,3,JRΞ–k–{ό^–k©‰w “k•ΰ10•ª (789m),False
ID0100934,mtWloRmBUKY,‚·‚«‰Ζ 39†–k©O—Φ“X,43.79828238873,143.85875600159,–kC“Ή–k©s“O—Φ2-831-4,20395,Ό–k©,1934,24,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,1,JRΞ–k–{ό^Ό–k©‰w “k•ΰ25•ª (1983m),True
100000043492,j0V5E8BQMi6,Eι½ –{“X,43.80563603213545,143.890761,–kC“Ή–k©sR‰Ί’¬1-1,20168,–k©,694,8,0101,aH,1,JRΞ–k–{ό^–k©‰w “k•ΰ11•ª (822m),True
100001430323,5wSEgYw_qew,C‘Nƒ_ƒCƒjƒ“ƒO BiKuRa ƒzƒeƒ‹ƒ‹[ƒgƒCƒ“Grand–k©‰w‘O,43.8053744,143.89626099999998,–kC“Ή–k©s‘ε’ΚΌ1-2-1 ƒzƒeƒ‹ƒ‹[ƒgƒCƒ“ƒOƒ‰ƒ“ƒh–k©‰w‘O,20168,–k©,88,1,0101034,C‘N—Ώ—,1,JRΞ–k–{ό^–k©‰w “k•ΰ2•ª (113m),False
100001158193,b52M9lkFf6A,AMIGO,43.80597766574184,143.89569870439595,–kC“Ή–k©s–kκπ“κ’–Ϊ2”Τ’n1-3 –k©‘ζκƒrƒ‹1K102,20168,–k©,157,1,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,1,JRΞ–k–{ό^–k©‰w “k•ΰ4•ª (279m),False
100000906753,AFHJQxzl97Q,–Ψ‚Μ‰Ζ,43.80574913923,143.89177372489,–kC“Ή–k©s–kάπΌ2 άπƒrƒ‹ 2F,20168,–k©,579,7,0110,‹π‰®AƒrƒAƒz[ƒ‹,1,JRΞ–k–{ό^–k©‰w “k•ΰ9•ª (710m),False
J000782194,Buq7GqtD-8-,‚»‚Ξ ‚Ά‚Θ‚Ύ‰® ’[–μ“X,43.85105205,143.94126364,–kC“Ή–k©s’[–μ’¬O‹ζ464-11,20311,’[–μ,768,9,0101053,aHi‚»‚Μ‘Όj,,’[–μ‰w‚©‚η“k•ΰ5•ªB‘“Ή39†ό‰‚ΆA’[–μ”_‹¦ό‚©‚Ά‚Ε‚·B,False
J000982084,yR39PFS6L3o,‚¨H– •δ,43.804206015308,143.89582173701,–kC“Ή–k©s‘ε’ΚΌ2‚ά‚Ώ‚«‚½‘ε’Κƒrƒ‹ƒpƒ‰ƒ{6F,20168,–k©,191,2,0101053,aHi‚»‚Μ‘Όj,,JR–k©‰w‚πo‚Δ¶θ‚Ι‚ ‚ιu‚ά‚Ώ‚«‚½‘ε’Κƒrƒ‹ƒpƒ‰ƒ{v‚Μ6K‚Ε‚·B,False
100000902176,bMY7zRzl97Q,‚±‚¶‚α‚κ,43.805616126099,143.89182928544,–kC“Ή–k©s–kάπΌ2,20168,–k©,581,7,0101025,Δ‚«’Ή,6,JRΞ–k–{ό^–k©‰w “k•ΰ9•ª (704m),True
