id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000035106,JPNwu4w9YWk,‚Ï‚ñ‚¿‚å‚¤,42.91923484893547,143.20345681160245,–kŠC“¹‘ÑLŽs¼ˆêð“ì11-19,20105,‘ÑL,194,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,66,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à3•ª (205m),False
100000033525,C6tOXvT-1Jw,“Ø˜¥‚Ì‚Ô‚½‚Í‚° ‘ÑL–{“X,42.918328967065136,143.20164886464363,–kŠC“¹‘ÑLŽs¼ŽOð“ì12 ƒGƒXƒ^‘ÑL ¼ŠÙ,20105,‘ÑL,48,0,0101,˜aH,37,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à1•ª (25m),False
100000067662,O9IM1CAYizM,\Ÿ“Ø˜¥ ‚¢‚Á‚Ò‚ñ ‘ÑL–{“X,42.9128749891039,143.14380746829647,–kŠC“¹‘ÑLŽs¼“ñ\ˆêð“ì3-5,20392,¼‘ÑL,2942,36,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,31,JRªŽº–{ü(V“¾`‹ú˜H)^¼‘ÑL‰w “k•à30•ª (2383m),True
100001329259,OK6TXwWw0u-,ƒIƒxƒŠƒxƒŠ‰·ò …Œõ‰€,42.92782823303285,143.22251839203068,–kŠC“¹‘ÑLŽs“Œ\ð“ì5-6,20105,‘ÑL,3056,38,0101,˜aH,29,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à32•ª (2525m),False
100000062837,oXCOh4Gnyxo,Œ{‚ÌˆÉ“¡,42.89952759621161,143.20107793282932,–kŠC“¹‘ÑLŽs¼ŒÜð“ì28-2-8,20105,‘ÑL,2260,28,01,ƒOƒ‹ƒ,27,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à26•ª (2040m),True
100000096229,tBxid1wwB_c,‚©‚©‚µ,42.92040176418293,143.2030117619713,–kŠC“¹‘ÑLŽs¼“ñð“ì10-20-7,20105,‘ÑL,321,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,24,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à4•ª (292m),False
100000840667,eDToxAWw0u-, ,42.92701820746948,143.2228914514668,–kŠC“¹‘ÑLŽs“Œ\ð“ì5-6,20105,‘ÑL,2472,30,0101017,‚»‚Î,19,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à32•ª (2531m),False
100000719758,R81E8VxTPFU,‚Í‚°“V –{“X,42.92110534696162,143.20315528519768,–kŠC“¹‘ÑLŽs¼ˆêð“ì10’š–Ú,20105,‘ÑL,399,4,0101014,“V‚Õ‚çA—g‚°•¨,18,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (350m),True
100000726421,pFMNZMeqmvA,‚Ó‚¶‚à‚è,42.91981335798654,143.20274368584444,–kŠC“¹‘ÑLŽs¼“ñð“ì11’š–Ú8,20105,‘ÑL,212,2,0111,’èHAH“°,17,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à3•ª (220m),False
100000712384,nOBPPUE2w6M,‹›ç,42.921552,143.20263,–kŠC“¹‘ÑLŽs¼“ñð“ì9-20,20105,‘ÑL,414,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,16,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (402m),False
