id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001493394,ymsyn4bdgeM,‚»‚Îˆ •ÙØ’à ƒGƒXƒ^“X,43.06753612578193,141.35276048346714,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼2’š–Ú ƒGƒXƒ^B1F,20210,‚³‚Á‚Û‚ë,89,1,0101017,‚»‚Î,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à1•ª (84m),False
100000904210,iqVcn_7qbY2,“ú–{ˆê ƒCƒIƒ“ŽD–yŒK‰€“X,43.069011549321,141.33346463737,–kŠC“¹ŽD–yŽs’†‰›‹æ–k”ªð¼14’š–Ú28 ƒCƒIƒ“ŽD–yŒK‰€ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,20298,ŒK‰€,546,6,0101025,Ä‚«’¹,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒK‰€‰w “k•à4•ª (249m),False
100000068972,dqi7pNnXlf-,‚»‚Îˆ‚½‚©¼,43.04580403939335,141.35674339467133,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\ˆêð¼1-4-12,20373,’†“‡Œö‰€,439,5,0101017,‚»‚Î,1,ŽD–yŽs‰c’n‰º“S“ì–kü^’†“‡Œö‰€‰w “k•à4•ª (292m),False
100000902528,cPAQanBxTHc,‚â‚«’¹‚¨‚Å‚ñ ª –k1ð“X,43.062586713442,141.35233103927,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼3•~“‡–kˆêðƒrƒ‹’“ŽÔê 2F,20073,‘å’Ê,227,2,0101025,Ä‚«’¹,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à5•ª (338m),False
100001494308,TGzsxvq5hGs,‚É‚­‚ÌÊ ‚Þ‚ç‚â,43.05751730706169,141.35154913734823,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼4-9-1 ŠÛ•Ÿƒrƒ‹1F,20416,¼‚S’š–Ú,223,2,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,1,ŽD–yŽs“dŽR•@ü^’K¬˜H‰w “k•à2•ª (151m),False
100001524119,4jZEtrwBg9I,‚»‚Î‚Æ‚¨Žð ¬t‚Ñ‚æ‚è,43.0609736,141.3421144,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼10-1-3 ƒ}[ƒVƒƒƒ‹ƒm[ƒXƒrƒ‹1ŠK,20400,¼‚P‚P’š–Ú,349,4,0101017,‚»‚Î,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚P’š–Ú‰w “k•à4•ª (256m),True
100000495621,KgEFqmH7gSY,‚¤‚ë‚±‰® ‘å’Ê‰w,43.06097912091372,141.35932970552255,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð“Œ2-13-6,20456,ƒoƒXƒZƒ“ƒ^[‘O,73,0,0101034,ŠC‘N—¿—,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•à2•ª (131m),False
100000910999,zaTrrYARGo-,‹›ˆêS‘yØ’à “Œ‹}‚³‚Á‚Û‚ë“X,43.066458858019,141.35311098643,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼2‚³‚Á‚Û‚ë“Œ‹}•S‰Ý“X,20210,‚³‚Á‚Û‚ë,82,1,0114001,Ž‚¿‹A‚èê–åA•Ù“–,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à4•ª (312m),True
100000906400,7WyVHEWUUEc,‚È‚ñ‚Å‚â‚Ë‚ñ ‚·‚·‚«‚Ì“X,43.052572541245,141.35267617675,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼ˆÉ¨’O‰ïŠÙ4-1,20474,“Œ–{ŠèŽ›‘O,344,4,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à5•ª (362m),False
100000907222,8gCszV6K3eI,Žðæ ”ª,43.05363224,141.35286834,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4-5 ƒ^ƒJƒZƒrƒ‹4F,20288,‚·‚·‚«‚Ì,299,3,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (237m),False
100000901333,FmavwQBNJpg,‘û‰Æ ‰ë,43.054698022618,141.3191081052,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼25-1-23,20540,‰~ŽRŒö‰€,127,1,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à2•ª (102m),False
100001433044,c_FCOgy3Eic,–Ëˆ‚Æ‚è‚Ï‚ñ ƒ‰[ƒƒ“‰¡’š“X,43.054709541008314,141.3542960122337,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3-6 N¥ƒOƒ‰ƒ“ƒfƒrƒ‹1F,20288,‚·‚·‚«‚Ì,193,2,0106001,ƒ‰[ƒƒ“,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (105m),False
100000900404,hZGbNhfrEiE,”ü–¡‰Æ,43.053806823733,141.35235194048,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼ŽOˆäƒrƒ‹2F,20288,‚·‚·‚«‚Ì,278,3,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,8,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (241m),False
100001220835,rkOUGTx_ZDk,^Œ•ˆê‘ã–Ú àt‚è‰® G,43.055650037673686,141.35129501819608,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5 ‘æ“ñG‚ƒrƒ‹1F,20288,‚·‚·‚«‚Ì,155,1,0108001,Ä“÷,1,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (185m),False
