id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000317315,lXW1VnxWY1U,Î“c‰®,42.42815820712798,140.01324333947514,–kŠC“¹£’IŒS¡‹à’¬¡‹à160,,,,,0101011,“ú–{—¿—,1,,True
100000317328,ENr41ayYBBo,‹ò‚¢‚Ç‚±‚ë˜a‚µ‚å‚­ “c‚È‚©,42.42839666,140.0100578,–kŠC“¹£’IŒS¡‹à’¬¡‹à227-6,,,,,0111,’èHAH“°,3,,False
100000725349,OWKwmYTIdXo,‚í‚½‚È‚×,42.468399,140.190937,–kŠC“¹£’IŒS¡‹à’¬”ü—˜‰Í41-23,,,,,0101011,“ú–{—¿—,2,,False
100001519726,SCrzWGq_6aM,‹ğ‰®›‘N,42.4288563,140.01142170000003,–kŠC“¹£’IŒS¡‹à’¬¡‹à173-1,,,,,0110,‹ğ‰®AƒrƒAƒz[ƒ‹,1,,True
100000317332,7UNiPaE9B5o,‚¹‚ñ‚È‚è,42.42802177,140.01191048,–kŠC“¹£’IŒS¡‹à’¬¡‹à211,,,,,0101,˜aH,2,,True
100000317322,fXPqefPs_16,”ªç‚æ,42.42802175,140.01140496,–kŠC“¹£’IŒS¡‹à’¬¡‹à191-30,,,,,0101011,“ú–{—¿—,1,,False
100000910851,-mQfwCUZH1I,¬¼“¤•…“X,42.428760799387,140.00971123348,–kŠC“¹£’IŒS¡‹à’¬¡‹à48-45,,,,,0101008,“¤•…—¿—,,,False
100000317317,GvBDUv78cgY,—²õi,42.42693571,140.01031063,–kŠC“¹£’IŒS¡‹à’¬¡‹à352,,,,,0101,˜aH,,,False
100000911369,l732V2I86_6,¬ìH•i,42.42777450,140.01017448,–kŠC“¹£’IŒS¡‹à’¬¡‹à223,,,,,0101008,“¤•…—¿—,,,False
100000317321,0eagV3lxizA,ŠìŠyH“°,42.42810218,140.00853292,–kŠC“¹£’IŒS¡‹à’¬¡‹à233-4,,,,,0101017,‚»‚Î,,,False
