id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001344408,H-aaCA3b9JE,‚ä‚Å‘¾˜Y Vì6ð“X,43.11772848107112,141.2989752417509,–kŠC“¹ŽD–yŽs–k‹æVì˜Zð16-2-8,20434,”­Š¦,2760,34,0101017,‚»‚Î,6,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à39•ª (3076m),False
100000911631,hvun7FiHK1A,›—´¤“X,43.091102295609,141.34364231737,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼4-3”Ô5† •ŸZ‰ïŠÙ1ŠK,20161,–k‚Q‚Sð,151,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à3•ª (179m),True
100000884050,teUn1_dkbOw,ê––‚Ì˜aŠç,43.068441019602,141.34497731924,–kŠC“¹ŽD–yŽs–k‹æ–kŽµð¼7-6-17,20220,ŽD–y,460,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à8•ª (634m),True
100000903956,p5F-0BzcjIA,’¹‘¾˜Y ŽD–y‰w–kŒû“X,43.07018066394,141.35160922544,–kŠC“¹ŽD–yŽs–k‹æ–kŽµð¼2-2-2 “Œ‹žŒš•¨ŽD–yƒrƒ‹B1F,20220,ŽD–y,132,1,0101025,Ä‚«’¹,12,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à3•ª (198m),True
100000071080,7G11imx3XbM,’¹‚ ‚½‚Ü@–k24ð“X,43.0909226,141.3445838,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼3-2-16,20161,–k‚Q‚Sð,80,1,0101025,Ä‚«’¹,12,ŽD–yŽs‰c’n‰º“S“ì–kü^–k‚Q‚Sð‰w “k•à2•ª (123m),False
100000071232,sQws7GvItQs,“VŽõˆÁ,43.0957744,141.33124580000003,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\”ªð¼11-3-10,20268,Vì(–kŠC“¹),816,10,0101017,‚»‚Î,11,JRŽDÀü^Vìi–kŠC“¹j‰w “k•à11•ª (882m),False
100001165088,a8hRWMmjg82,HŽ–ˆ‚«‚©‚­,43.090902843182036,141.3229947308388,–kŠC“¹ŽD–yŽs–k‹æ–k“ñ\Žlð¼17-3-1,20446,”ªŒ¬,787,9,0101,˜aH,8,JRŽDÀü^”ªŒ¬‰w “k•à9•ª (706m),True
100000911502,AaeItj-JUR-,‹›‹g ŽD–y‰w‘O–{“X,43.069596658586,141.35185382681,–kŠC“¹ŽD–yŽs–k‹æ–kŽµð¼2-8-1 –kƒrƒ‹’n‰º1ŠK,20220,ŽD–y,53,0,0101034,ŠC‘N—¿—,13,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à2•ª (163m),True
100000071052,F2X7UkMmXbA,‹âò,43.110456,141.33830250000003,–kŠC“¹ŽD–yŽs–k‹æ–ƒ¶’¬5-5-13,20016,–ƒ¶,35,0,0101025,Ä‚«’¹,3,ŽD–yŽs‰c’n‰º“S“ì–kü^–ƒ¶‰w “k•à2•ª (150m),False
100000829790,wMNOJ4ydafI,‚Æ‚ç‚¿‚á‚ñ–{•Ü,43.0693244934082,141.33607482910156,–kŠC“¹ŽD–yŽs’†‰›‹æ–k\ð¼14-1-2 JRŒK‰€‰w ‚‰Ë‰ºƒC[ƒXƒgƒvƒ‰ƒU“à,20298,ŒK‰€,445,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒK‰€‰w “k•à6•ª (475m),False
