id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000728899,xATqmLbp13U,ƒ‰ƒbƒL[ƒsƒGƒ “»‰º‘–{“X,41.924549604947615,140.66224777063064,–kŠC“¹‹T“cŒSŽµ”Ñ’¬“»‰º337-11,20420,mŽR,2784,34,0102003,ƒnƒ“ƒo[ƒK[,11,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^V”ŸŠÙ–k“l‰w “k•à31•ª (2466m),True
100001295066,la0-qmuGwzg,”Â‚»‚Î ’r“c‚â ˜—t‹v,41.86185079641013,140.71692918437643,–kŠC“¹‹T“cŒSŽµ”Ñ’¬‘åì1-10-4,20074,‘å’†ŽR,536,6,0101017,‚»‚Î,4,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^‘å’†ŽR‰w “k•à6•ª (457m),False
100000316834,IBY2manPBXY,‹¼”ž¬‰®,41.92132302,140.63870791,–kŠC“¹‹T“cŒSŽµ”Ñ’¬mŽR433-4,20420,mŽR,1459,18,0101017,‚»‚Î,9,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^mŽR‰w “k•à13•ª (1041m),False
100000316827,5jav5pNf6fA,‚»‚Îˆ‚Í‚Â‚Ë,41.85835274,140.72677889,–kŠC“¹‹T“cŒSŽµ”Ñ’¬‘åì9-1-3,20074,‘å’†ŽR,1743,21,0106001,ƒ‰[ƒƒ“,10,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^‹j[‰w “k•à18•ª (1387m),False
100000904291,f0NUp0Lo3hw,ƒƒCƒ“ƒ_ƒCƒjƒ“ƒOƒ‹[ƒ€,41.994202389143,140.64295962893,–kŠC“¹‹T“cŒSŽµ”Ñ’¬¼‘åÀ‰·ò ”ŸŠÙ‘åÀƒvƒŠƒ“ƒXƒzƒeƒ‹1F,20010,Ôˆäì,3009,37,0101,˜aH,3,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^Ôˆäì‰w “k•à13•ª (1007m),False
100000316852,TO-oqjHaILI,ƒtƒŒƒ“ƒhƒŠ[ƒxƒA@”„“X,41.98118611,140.67097127,–kŠC“¹‹T“cŒSŽµ”Ñ’¬‘åÀ’¬215,20076,‘åÀŒö‰€,102,1,0106001,ƒ‰[ƒƒ“,7,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^‘åÀŒö‰€‰w “k•à2•ª (137m),True
100000316883,n-bKmpDGf4M,ˆ²,41.98210282,140.67508478,–kŠC“¹‹T“cŒSŽµ”Ñ’¬‘åÀ’¬324-9,20076,‘åÀŒö‰€,459,5,0102,—mH,4,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^‘åÀŒö‰€‰w “k•à8•ª (605m),False
100000709043,quSbfsOUISM,–ìàV¤“X,41.864569,140.72380999999996,–kŠC“¹‹T“cŒSŽµ”Ñ’¬‘åì5-42-18,20074,‘å’†ŽR,1336,16,0118,ƒXƒC[ƒc,8,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^‘å’†ŽR‰w “k•à15•ª (1136m),False
100000909883,eAVMtWAtb7g,•‘ –V@•ÙŒc,41.923612832245,140.66066182954,–kŠC“¹‹T“cŒSŽµ”Ñ’¬“»‰º13”Ô’n3,20420,mŽR,2680,33,0106001,ƒ‰[ƒƒ“,6,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^V”ŸŠÙ–k“l‰w “k•à32•ª (2559m),True
100000316868,biFQ_U1_QHY,‚Í‚±‚¾‚Ä•‘ ,41.88765097,140.69534619,–kŠC“¹‹T“cŒSŽµ”Ñ’¬–Âì3-16-3,20382,Žµ”Ñ,951,11,0106001,ƒ‰[ƒƒ“,9,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^Žµ”Ñ‰w “k•à10•ª (757m),True
