id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
s000230790,XshbEFKkAHU,‚µ‚á‚Ô‚µ‚á‚Ô‰·–ìØ ”’Î“X,43.04577338,141.39841472,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê1’š–Ú–k5-1 ŠC—mƒrƒ‹1ŠK,20265,”’Î(ŽD–yŽs‰c),146,1,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,7,,True
100001344008,sq5hfGxeEgg,“S”ÂÄ ‚Ý‚Ì‚Ý,43.04198609044339,141.41365449737555,–kŠC“¹ŽD–yŽs”’Î‹æ–{‹½’Ê8’š–Ú“ì2-1 ƒZƒŒƒbƒ\–{‹½1F,20387,“ì‹½‚V’š–Ú,301,3,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à4•ª (290m),False
ha00600,d5fUTxqoRMk,é½Eæ  ‚­‚è‚â,43.04223251101,141.41442735971,–kŠC“¹ŽD–yŽs”’Î‹æ–{‹½’Ê8-–k1-22 2F,20387,“ì‹½‚V’š–Ú,413,5,0101012,ˆ¬‚èŽõŽi,4,,False
100000902497,ySRxcFzaZLE,”õ’·’Y‚â‚«‚Æ‚è‹ø˜F,43.049222334537,141.38811733695,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–y“ñð4-2-1,20464,“ŒŽD–y,435,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ŒŽD–y‰w “k•à6•ª (466m),False
100001264166,c-AzrYSkZVs,‚È‚è–V,43.0363181,141.42070379999996,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê12“ì6-20 ƒTƒ“ƒPƒ“ƒrƒ‹ 1F,20385,“ì‹½‚P‚R’š–Ú,210,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚R’š–Ú‰w “k•à1•ª (65m),False
100000900463,zF9qznJRBTA,‚»‚Îˆ •–—ø,43.05272453369731,141.3849096965663,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–yŽOð2-1 ƒCƒIƒ““ŒŽD–y 2F,20464,“ŒŽD–y,225,2,0101017,‚»‚Î,3,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ŒŽD–y‰w “k•à1•ª (85m),False
100000821057,yXYN2bcLxXs,HŽ–ˆ ŽO•½,43.06419534354761,141.38172152891468,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…ã’¬ˆêð1-40-56,20368,•c•ä,667,8,0106001,ƒ‰[ƒƒ“,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^•c•ä‰w “k•à9•ª (662m),False
100000698745,9kaICo6Y2PY,‚à‚Â‘º,43.047451,141.39758499999994,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–yŒÜð6-6-40,20265,”’Î(ŽD–yŽs‰c),214,2,0101047,‚à‚Â—¿—,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à2•ª (163m),True
100000073604,ZVc5NQxarh2,ƒPƒ“ƒ^ƒbƒL[ƒtƒ‰ƒCƒhƒ`ƒLƒ“@”’Î“X,43.0454206,141.39759860000004,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê1’š–Ú“ì10-7 ¼‰ºƒrƒ‹,20265,”’Î(ŽD–yŽs‰c),101,1,0102003,ƒnƒ“ƒo[ƒK[,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à2•ª (103m),True
ID0200096,HMnqGzbspRk,‚È‚©‰K ŽD–y“ì‹½’Ê“X,43.031220894661,141.43313776715,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê18’š–Ú–k1-3,20386,“ì‹½‚P‚W’š–Ú,148,1,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à3•ª (241m),True
