id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000073241,oaucNqtCY9s,ŠC“VŠÛ–k‹½“X,43.0535707,141.4236373,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½ŽOð7-10-1,20264,”’Î(”ŸŠÙ–{ü),1119,13,0101013,‰ñ“]ŽõŽi,32,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à14•ª (1067m),True
100000073253,PHaa15vNkLI,½ŽõŽi,43.04043412324701,141.41596013988112,–kŠC“¹ŽD–yŽs”’Î‹æ–{‹½’Ê9’š–Ú“ì6-8,20387,“ì‹½‚V’š–Ú,453,5,0101,˜aH,28,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à6•ª (457m),False
100000051742,3kBYT7-ggqQ,ŽD–yƒ‰[ƒƒ“ •‘  –{“X,43.057003083024796,141.42901972300774,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½ŒÜð9-1-28,20508,•½˜a,1599,19,0106001,ƒ‰[ƒƒ“,27,JRçÎü^•½˜a‰w “k•à20•ª (1565m),False
100000746477,pyN7k-x8SS2,–Ë‰® ØX•º‰q,43.04947980015778,141.44595490000006,–kŠC“¹ŽD–yŽs”’Î‹æì‰ºŽOð4-3-21,20508,•½˜a,903,11,0106001,ƒ‰[ƒƒ“,23,JRçÎü^•½˜a‰w “k•à11•ª (814m),False
100000053487,K6qyNRDvyLU,‚©‚Â‚â ŽD–y”’Î“X,43.04491254298389,141.4168468312139,–kŠC“¹ŽD–yŽs”’Î‹æ–{’Ê8’š–Ú“ì1”Ô’n21,20387,“ì‹½‚V’š–Ú,738,9,0101015,‚Æ‚ñ‚©‚Â,23,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à10•ª (771m),False
100000730231,duz7Ib_RxNo,“V‚Õ‚ç‹äŠy•” –k‹½“X,43.050275,141.43345599999998,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½“ñð11-4-5 ƒGƒXƒyƒ‰ƒ“ƒT–¾“úŒ©1F,20508,•½˜a,749,9,0101014,“V‚Õ‚çA—g‚°•¨,20,JRçÎü^•½˜a‰w “k•à8•ª (622m),False
100000451903,JzW084co2jg,ƒWƒƒƒ“ƒ{‚â‚«’¹‚Â‚©‚³,43.041185,141.413251,–kŠC“¹ŽD–yŽs”’Î‹æ–{‹½’Ê8’š–Ú“ì1-26,20387,“ì‹½‚V’š–Ú,224,2,0101025,Ä‚«’¹,17,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚V’š–Ú‰w “k•à3•ª (199m),True
100000905028,xFR22f8aQgg,‹›‚×‚¢ ”’Î‰h’Ê“X,43.042915408462,141.39387834703,–kŠC“¹ŽD–yŽs”’Î‹æ‰h’Ê1-2-8,20265,”’Î(ŽD–yŽs‰c),422,5,0101,˜aH,18,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”’Îi–kŠC“¹j‰w “k•à5•ª (396m),False
100000835552,ei-BKy4s3Ug,‚Æ‚ñ‚©‚Â ‚­‚É‚©,43.04763377468648,141.45122010860086,–kŠC“¹ŽD–yŽs”’Î‹æì‰ºŽOð7-1-31,20023,Œú•Ê,1208,15,0101015,‚Æ‚ñ‚©‚Â,15,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Œú•Ê‰w “k•à18•ª (1411m),False
100000061326,-qiK-Hlzpis,•ÙŒc,43.06182746034378,141.40885877050016,–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½“ñð2-20,20264,”’Î(”ŸŠÙ–{ü),1347,16,0101017,‚»‚Î,15,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”’Îi–kŠC“¹j‰w “k•à12•ª (925m),False
