id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000074672,ui4F8gt57dI,SEASONS,43.0217036,141.39142259999994,–kŠC“¹ŽD–yŽs–L•½‹æ¼‰ªŽlð1-13-43,20501,•ŸZ,1105,13,0101034,ŠC‘N—¿—,,ŽD–yŽs‰c’n‰º“S“Œ–Lü^ŒŽŠ¦’†‰›‰w “k•à13•ª (1040m),False
100000774666,40U2rtxwQB2,‚Ü‚·’¹,43.04489,141.382559,–kŠC“¹ŽD–yŽs–L•½‹æ”ü‰€ŽOð1’š–Ú,20365,–L•½Œö‰€,609,7,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L•½Œö‰€‰w “k•à9•ª (696m),False
100000075020,5qAg-SaOccs,‚ë‚Ü‚ñ’à,43.0071636,141.39085690000002,–kŠC“¹ŽD–yŽs–L•½‹æ•ŸZˆêð8-6-12,20501,•ŸZ,1921,24,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“Œ–Lü^•ŸZ‰w “k•à27•ª (2103m),False
100000900111,aYFTyiAmgaw,´ŽõŽi,43.020202298258,141.38350261048,–kŠC“¹ŽD–yŽs–L•½‹æ¼‰ªˆêð3-2-16,20556,“ì•½ŠÝ,1434,17,0101,˜aH,,ŽD–yŽs‰c’n‰º“S“ì–kü^“ì•½ŠÝ‰w “k•à20•ª (1528m),False
100000074480,eML8sbJ6QgY,‚Æ‚ñ‚©‚Â‚Ì‚¤‚Ü‚¢‰®’†‚Ì“‡“X,43.0289024,141.35914179999995,–kŠC“¹ŽD–yŽs–L•½‹æ’†‚Ì“‡“ñð6-1-6,20191,–y“ì¬ŠwZ‘O,842,10,0101015,‚Æ‚ñ‚©‚Â,,ŽD–yŽs“dŽR•@ü^–y“ì¬ŠwZ‘O‰w “k•à12•ª (892m),False
100000074518,uaoI1fpYBBM,ßéc,43.0424012,141.386397,–kŠC“¹ŽD–yŽs–L•½‹æ”ü‰€ŽOð4-1-16,20546,”ü‰€,771,9,0101011,“ú–{—¿—,,ŽD–yŽs‰c’n‰º“S“Œ–Lü^”ü‰€‰w “k•à8•ª (647m),False
100000074481,F3I7tcoVf2M,‚Æ‚ñ‚©‚Â‚Ì‚¤‚Ü‚¢‰®ŒŽŠ¦“Xo‘O•”–å,43.0250534,141.3981579,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦¼ˆêð10-5-54,20501,•ŸZ,499,6,0101015,‚Æ‚ñ‚©‚Â,,ŽD–yŽs‰c’n‰º“S“Œ–Lü^ŒŽŠ¦’†‰›‰w “k•à7•ª (500m),False
100000074420,Nu4PeFKq4RY,‚â‚«‚Æ‚è—§‰Ô,43.0392014,141.3702541,–kŠC“¹ŽD–yŽs–L•½‹æ•½ŠÝŽOð3-1-20,20487,•½ŠÝ(ŽD–yŽs‰c),576,7,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^•½ŠÝ‰w “k•à7•ª (539m),False
100000900941,2x_l0ZU15Ns,£—›‰¹,43.033238536478,141.39514213383,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦’†‰›’Ê5-5-26,20332,ŒŽŠ¦’†‰›,235,2,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“Œ–Lü^ŒŽŠ¦’†‰›‰w “k•à3•ª (194m),False
100000901950,lOpBeW2AYcU,‹Žð‰®‚í‚È‚è,43.022983241586,141.39123146291,–kŠC“¹ŽD–yŽs–L•½‹æ¼‰ªŽOð1-5-15,20332,ŒŽŠ¦’†‰›,992,12,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“Œ–Lü^ŒŽŠ¦’†‰›‰w “k•à12•ª (942m),False
