id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000069173,xvUiIVnZqEk,´‰Ô˜a,43.053532,141.32120759999998,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼24-3-16,20540,‰~ŽRŒö‰€,387,4,0101011,“ú–{—¿—,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à5•ª (346m),False
100000900060,ZKWfYEbu6oQ,’¹‚ª‚ß,43.056979181132,141.35883850216,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð“Œ1,20513,–L…‚·‚·‚«‚Ì,266,3,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à4•ª (312m),False
100000068875,kv_SxmYaKME,Ä’¹Hê@@,43.05346110029232,141.35509729385376,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3,20513,–L…‚·‚·‚«‚Ì,177,2,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à4•ª (258m),False
100000910894,hefuEbwH9eM,“¡‚æ‚µ,43.054491570417,141.35289617037,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4-9-1 ƒoƒbƒJƒXƒrƒ‹ 1F,20288,‚·‚·‚«‚Ì,222,2,0101018,‚¤‚Ç‚ñ,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (149m),False
100000908020,1FhvQBBFhCg,‹ÉŠyÎ“V,43.056735848374,141.35381643463,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3‚à‚è‚Éƒrƒ‹ 3F,20288,‚·‚·‚«‚Ì,124,1,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (123m),False
100001396373,d6oi3oXa3EQ,é½ Í,43.055965,141.349766,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼6ƒCƒ“ƒtƒBƒjŒj˜a22 7F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,206,2,0101,˜aH,,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (121m),True
100000908888,0RKLxpcBCMM,‹øˆ ”L–Ú‰Æ,43.060887291379,141.35932916205,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð“Œ2-13-6,20456,ƒoƒXƒZƒ“ƒ^[‘O,81,1,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•à2•ª (134m),False
100000903647,uaAR61bj5i2,Ÿ‚Ì‚â‚«‚Æ‚è,43.054313280509,141.35290488571,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4,20288,‚·‚·‚«‚Ì,206,2,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (167m),False
100000070130,-BbtraWfnxM,‚·‚µŽðê ‚Æ‚Æ‚â,43.0557465,141.35125470000003,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5-6-1 “sŽu¼ƒrƒ‹ 3F,20288,‚·‚·‚«‚Ì,177,2,0101,˜aH,,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (183m),False
100000902186,G6mb_TM_upQ,“Ø‚µ‚á‚Ôƒ_ƒCƒjƒ“ƒO ‚¨‚Õ‚·,43.053168045044,141.35414608082,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼LCE”ÔŠÙƒrƒ‹ 2F4,20513,–L…‚·‚·‚«‚Ì,268,3,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (306m),False
100000069820,WkKy41moJaQ,‰€,43.05176159951976,141.34600897672112,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼9-1024,20474,“Œ–{ŠèŽ›‘O,354,4,0101025,Ä‚«’¹,,ŽD–yŽs“dŽR•@ü^“Œ–{ŠèŽ›‘O‰w “k•à5•ª (375m),False
100001523176,5BzmOQLliUY,…†‚« Ä‚«’¹ H‚×•ú‘è GACHI‚Ç‚è,43.0542253,141.35074669999995,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5‘æ2 ˆ®ŠÏŒõƒrƒ‹5F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,263,3,0109001,“ç—¿—,,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (197m),False
100000068866,CxMRVwJgTxE,’¹•ÙŒc,43.0309714,141.34549560000005,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñ\ˆêð¼10-2-10,20042,ÎŽR’Ê,138,1,0101025,Ä‚«’¹,,ŽD–yŽs“dŽR•@ü^ÎŽR’Ê‰w “k•à1•ª (40m),False
100001464644,8O2OlUV0Ldw,‚¨‚Î‚ñ‚´‚¢ƒoƒ‹ ƒCƒ‹ƒ`ƒFƒhƒ,43.05461425537909,141.35176470131012,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5’š–Ú,20288,‚·‚·‚«‚Ì,179,2,0110002,—m•—‹Žð‰®,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (153m),False
100000907464,KTLvSMFoads,ˆêŠy,43.062229688827,141.34703705391,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼6ƒzƒeƒ‹ŽD–yƒK[ƒfƒ“ƒpƒŒƒX’n‰º1F,20073,‘å’Ê,494,6,0101017,‚»‚Î,,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à7•ª (502m),False
100000912188,WqYQnT_a1vA,Ä’¹ ‰Øå,43.053786538748,141.35001523694,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼6’š–Ú ‘½“cƒrƒ‹,20299,Ž‘¶ŠÙ¬ŠwZ‘O,274,3,0101025,Ä‚«’¹,,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (163m),False
100000908194,MhuyOqaYUt6,ŽD–y–¼•¨ –k‚Ì‚µ‚á‚Ô‚µ‚á‚Ô,43.05319067125,141.35342784785,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4’š–Ú –ìŒûƒrƒ‹3F,20513,–L…‚·‚·‚«‚Ì,312,3,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (288m),False
