id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000698437,hVywEUePy06,ªŽº‰Ô‚Ü‚é ªŽº–{“X,43.3259707,145.57466320000003,–kŠC“¹ªŽºŽs‰Ô‰€’¬9-35,20427,ªŽº,826,10,0101,˜aH,21,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à12•ª (899m),False
100000147995,pwoKH80gvXE,‚Ç‚è‚ ‚ñ,43.33217607129891,145.58198973160597,–kŠC“¹ªŽºŽsí”Õ’¬2-9,20427,ªŽº,727,9,0102,—mH,21,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à8•ª (580m),True
100000314056,ylRfDodf8Bg,‰´‚ñ‰Æ,43.33514452,145.58002014,–kŠC“¹ªŽºŽs”~ƒPŽ}’¬3-6,20427,ªŽº,1114,13,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à12•ª (960m),False
100000901074,2u304d1w5_s,‘å”ªH“°,43.286585995337,145.58380643391,–kŠC“¹ªŽºŽs‰Ôç`68”Ô’n,20471,“ŒªŽº,4914,61,0101034,ŠC‘N—¿—,3,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^‰Ôç‰w “k•à18•ª (1379m),False
100000855394,1W2SVk-H-U2,˜aƒ_ƒCƒjƒ“ƒO‚·‚µ‚à‚Æ,43.33343687625503,145.58002120256083,–kŠC“¹ªŽºŽs—Î’¬2-10,20427,ªŽº,857,10,0101,˜aH,2,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à10•ª (782m),False
100001434333,UqypCP6vLuY,–k‘Rm,43.32695134314572,145.58296855230788,–kŠC“¹ªŽºŽsŒõ˜a’¬2-1,20427,ªŽº,51,0,0101017,‚»‚Î,1,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à1•ª (42m),False
100000314112,TGnWRndDIdo,‚É‚Ì‚Ý‚âƒ‰[ƒƒ“,43.33498357,145.58310048,–kŠC“¹ªŽºŽs‰Ôç’¬2-27,20427,ªŽº,1211,15,0106001,ƒ‰[ƒƒ“,5,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à12•ª (896m),True
100000698433,kKUuh2gSHs2,‚µ‚°‚¿‚á‚ñƒ‰[ƒƒ“,43.3141195906843,145.545271367984,–kŠC“¹ªŽºŽs•ä75-5,20427,ªŽº,3533,44,0106001,ƒ‰[ƒƒ“,14,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^‰Ôç‰w “k•à49•ª (3905m),True
6194782,W9gZk4ERb62,“¹‚Ì‰wƒXƒƒ“44‚Ë‚Þ‚ë ƒŒƒXƒgƒ‰ƒ“ƒo[ƒhƒpƒ‹,43.26174591,145.43840603,–kŠC“¹ªŽºŽs ——z1,,,,,0101033,‹½“y—¿—,38,,True
100001169033,FiBhR_u7gpg,HOTELªŽº@ŠC—z’à,43.33109,145.582762,–kŠC“¹ªŽºŽsí”Õ’¬2-24,20427,ªŽº,612,7,0101034,ŠC‘N—¿—,21,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à6•ª (463m),True
100000927487,4AeBPHO9cjk,‚»‚Îˆ“Œ‰_,43.33094791,145.58202849,–kŠC“¹ªŽºŽsí”Õ’¬2-26,20427,ªŽº,536,6,0101017,‚»‚Î,5,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à6•ª (419m),False
100000314170,CBC0QluIC7A,‚³‚Þ‚¦,43.33421692,145.58128119,–kŠC“¹ªŽºŽs—Î’¬3-5,20427,ªŽº,1028,12,0112001,‘nì—¿—,3,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à11•ª (825m),False
100000900760,kREytcE7pig,ƒŒƒCƒNƒTƒ“ƒZƒbƒg,43.262295669954,145.46044290593,–kŠC“¹ªŽºŽs“Œ”~218-6,,,,,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,16,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^•Ê“–‰ê‰w “k•à80•ª (6359m),False
100000844907,-lkVEbmKcYw,“ŒŒõ,43.38659387658236,145.8097873094789,–kŠC“¹ªŽºŽs”[¹•z41,,,,,0101034,ŠC‘N—¿—,1,,True
100000314067,am8I_cW2yFQ,–÷‚»‚Îˆ”ª•¶–Ú,43.3267456,145.58058431,–kŠC“¹ªŽºŽsŒõ˜a’¬2-1-11,20427,ªŽº,236,2,0101017,‚»‚Î,1,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à3•ª (236m),True
100001379579,FBC59tcOwuQ,•“à¤“X,43.38517191,145.81364158,–kŠC“¹ªŽºŽs”[¹•z32,,,,,0101034,ŠC‘N—¿—,1,,False
100000699290,JFRZ0cD5IaM,“Œ“”,43.3846867,145.81226160000006,–kŠC“¹ªŽºŽs”[¹•z33-6,,,,,0101034,ŠC‘N—¿—,3,,False
100001304935,c9FSdFXYxWQ,ƒŒƒXƒgƒ‰ƒ“ Œõ˜a ƒC[ƒXƒgEƒo[ƒo[ƒzƒeƒ‹,43.327193728326556,145.57879639565942,–kŠC“¹ªŽºŽsŒõ˜a’¬1-26 ƒC[ƒXƒgƒn[ƒo[ƒzƒeƒ‹“à,20427,ªŽº,396,4,0304001,ƒzƒeƒ‹,1,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à6•ª (422m),False
100000314061,jVR_Vdm5yck,’¹‚ÁŽq,43.33338912,145.57848698,–kŠC“¹ªŽºŽs”~ƒPŽ}’¬1-13,20427,ªŽº,931,11,0101025,Ä‚«’¹,1,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à11•ª (857m),False
5355016,-iwQEDn8jR6,Õš’Žq,43.33222557,145.58294782,–kŠC“¹ªŽºŽs í”Õ’¬3-9 ƒCƒIƒ“ªŽº“à,20427,ªŽº,756,9,0101012,ˆ¬‚èŽõŽi,1,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à8•ª (586m),False
5118328,KUhlnM2ePsg,•ŸÎ,43.33476952,145.57887023,–kŠC“¹ªŽºŽs –{’¬2-23,20427,ªŽº,1021,12,0101,˜aH,2,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à12•ª (959m),False
100000314040,kek5DNTks5I,’|Žõ‚µ,43.33281971,145.57757873,–kŠC“¹ªŽºŽs–í¶’¬1-47,20427,ªŽº,849,10,0101,˜aH,1,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à11•ª (867m),False
100000314068,wsEY6_Q-Nlk,––L‚»‚Î‚â,43.32789828,145.58164809,–kŠC“¹ªŽºŽsŒõ˜a’¬1-1,20427,ªŽº,145,1,0101017,‚»‚Î,2,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à2•ª (160m),False
100000314037,x2U8fmQe8v6,‚·‚µ‘P,43.33467876188416,145.57930028213957,–kŠC“¹ªŽºŽs”~ƒPŽ}’¬2-6,20427,ªŽº,1041,13,0101,˜aH,1,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à12•ª (940m),False
100000314074,ffZmfwN_IHE,‚¨HŽ–ˆE‚¨D‚ÝÄ‚«E‚½‚±Ä‚«‚Ì‚¨“X@“¹“Ú–x,43.33322251,145.57932582,–kŠC“¹ªŽºŽs—Î’¬1-17,20427,ªŽº,832,10,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,3,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à10•ª (794m),True
100000314038,wKswvfsPDFk,‚·‚µˆ‘é,43.32772336,145.583023,–kŠC“¹ªŽºŽs‘å³’¬2-41,20427,ªŽº,105,1,0101,˜aH,2,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ªŽº‰w “k•à2•ª (96m),False
