id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000006670,AsQf1Grz81U,—B‰δ“Ζ‘Έ,43.34495001,142.3894992,–kC“Ή•x—Η–μs“ϊ‚Μo’¬11-8,20504,•x—Η–μ,290,3,0107001,ƒJƒ[,50,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ4•ª (279m),False
100000712683,i-CKQYpw9U6,‚­‚ά‚°‚η •x—Η–μ,43.34503471556789,142.39117023344102,–kC“Ή•x—Η–μs“ϊ‚Μo’¬3-22,20504,•x—Η–μ,256,3,0101033,‹½“y—Ώ—,38,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ3•ª (171m),False
100000709748,iOaiSkxReIM,ΰΫΰθ X‚Μv V•x—Η–μƒvƒƒ“ƒXƒzƒeƒ‹,43.32320582740438,142.35948116993632,–kC“Ή•x—Η–μs’†δ—ΏV•x—Η–μƒvƒƒ“ƒXƒzƒeƒ‹,,,,,0115001,ƒJƒtƒF,21,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ56•ª (4424m),False
100000318529,Ib0GzBRL9BY,•x—Η–μ‚Ζ‚έμ,43.301967772590444,142.52430671045076,–kC“Ή•x—Η–μs[‹½sX’n5,,,,,0106001,ƒ‰[ƒƒ“,21,,True
100000058210,dB9zLEYK0tg,ƒJƒ[‚Μ‚Σ‚η‚Μ‚β,43.34299850526294,142.382594564418,–kC“Ή•x—Η–μs–ν¶’¬1-46,20504,•x—Η–μ,1123,14,0107002,ƒX[ƒvƒJƒ[,18,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ14•ª (1049m),False
100000742957,9ND7ZhIC8oE,•xμ»–Λ,43.3452118,142.3883637,–kC“Ή•x—Η–μs“ϊ‚Μo’¬12-22 “‡“cƒrƒ‹ 1F,20504,•x—Η–μ,409,5,0106001,ƒ‰[ƒƒ“,15,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ5•ª (395m),True
100000795227,hr4IytuqbDE,‚Σ‚η‚ΜƒƒCƒ“ƒnƒEƒX,43.3559319,142.372783,–kC“Ή•x—Η–μs΄…R116-32,20146,w“c,1872,23,0102,—mH,11,JR•x—Η–μό^w“c‰w “k•ΰ21•ª (1628m),True
100000710295,3iBPmhIsW96,Cafe ƒSƒƒ‡ƒE,43.30052867917743,142.37480782570879,–kC“Ή•x—Η–μsγδ—Ώ,20422,•z•”,3405,42,0115001,ƒJƒtƒF,10,JRªΊ–{ό(‘κμ`V“Ύ)^•z•”‰w “k•ΰ38•ª (3001m),False
100000851821,VAYY5PHJhWQ,–΅Ξy’ΰ,43.34227130808985,142.3879897765114,–kC“Ή•x—Η–μsK’¬7-21,20504,•x—Η–μ,617,7,0102,—mH,10,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ9•ª (656m),True
100000738630,9gSyWa8-jVk,ƒJƒ“ƒgƒ[ƒLƒbƒ`ƒ“E•—©{,43.343156,142.36768499999994,–kC“Ή•x—Η–μs–k‚Μ•τ’¬4-61,20504,•x—Η–μ,2495,31,0101011,“ϊ–{—Ώ—,9,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ34•ª (2666m),False
100000696789,DBfgw1bU1yE,teppan restaurant Masa-ya,43.344349,142.38918,–kC“Ή•x—Η–μs“ϊ‚Μo’¬11-15,20504,•x—Η–μ,346,4,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,9,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ5•ª (392m),True
100000661532,oRd3jyI7wIA,•υi,43.3477643,142.3899078,–kC“Ή•x—Η–μs’©“ϊ’¬1-24,20504,•x—Η–μ,369,4,0101,aH,15,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ3•ª (178m),False
100000702449,K1a5bWiHWIg,¬–μ“c‚»‚Ξ,43.3027271091372,142.52465730741005,–kC“Ή•x—Η–μs[‹½sX’n3,,,,,0101017,‚»‚Ξ,7,,False
100000632564,MTSdgBaoSlw,‚»‚Ξ‰®\Z•¶,43.344994,142.369523,–kC“Ή•x—Η–μs–k‚Μ•τ’¬34-38,20504,•x—Η–μ,2309,28,0101017,‚»‚Ξ,6,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ31•ª (2437m),False
100000315430,V1tluCu30cA,‚©‚θ‚ρ,43.34589703,142.38641327,–kC“Ή•x—Η–μs–{’¬9-12,20504,•x—Η–μ,605,7,0106001,ƒ‰[ƒƒ“,6,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ7•ª (567m),True
100001154151,_BGe-29Huy2,RH“°,43.334123347357476,142.39685594698108,–kC“Ή•x—Η–μs—Ξ’¬9-20,20504,•x—Η–μ,1544,19,0111,’θHAH“°,5,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ20•ª (1565m),False
100000698407,Nb727YptmwY,‚»‚Ξ¬‹Κ‰Ζ –{“X,43.34485900000001,142.38747209999997,–kC“Ή•x—Η–μsK’¬5-1,20504,•x—Η–μ,521,6,0101017,‚»‚Ξ,11,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ7•ª (500m),True
100001272449,-ra1Di3LK0M,ƒJƒtƒFƒnƒEƒXNavo,43.3390321,142.39365529999998,–kC“Ή•x—Η–μsα—t’¬10-8,20504,•x—Η–μ,947,11,0115001,ƒJƒtƒF,2,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ12•ª (932m),False
100000315386,J5D5Y40zAxY,‰ρ“]υiƒgƒsƒJƒ‹,43.34429982344571,142.38485249510654,–kC“Ή•x—Η–μsαΌ’¬9-6,20504,•x—Η–μ,847,10,0101013,‰ρ“]υi,8,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ10•ª (788m),True
ha50000,dWIKqM4maCw,‚Ά‚λ‚Ν‚Ι‚Ω‚Φ‚Ζ •x—Η–μ“X,43.347152492804,142.38741589493,–kC“Ή•x—Η–μs–{’¬3-5,20504,•x—Η–μ,477,5,0110,‹π‰®AƒrƒAƒz[ƒ‹,2,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ6•ª (446m),True
ha0x400,9pc2gxpsumM,‚Σ‚η‚Μ‰Ζ –{’¬πκ,43.34680256,142.38826031,–kC“Ή•x—Η–μs–{’¬2-5,20504,•x—Η–μ,368,4,0101034,C‘N—Ώ—,0,,True
100000909351,-HBpAqo2oMM,{ΨH–[ ‹›D‹›D ‚Σ‚η‚Μ“X,43.345105781866,142.38830678892,–kC“Ή•x—Η–μs“ϊ‚Μo’¬12-21,20504,•x—Η–μ,419,5,0110,‹π‰®AƒrƒAƒz[ƒ‹,1,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ5•ª (407m),True
100000853228,pet1CNN_LFE,η¬,43.3474199,142.3899662,–kC“Ή•x—Η–μs’©“ϊ’¬1-19,20504,•x—Η–μ,323,4,0101022,‚µ‚α‚Τ‚µ‚α‚Τ,7,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ2•ª (160m),False
100001449685,SpmbRcDWj76,•x—Η–μ ‚Η‚ρ‚Τ‚θsκ,43.34452498490713,142.38040280703444,–kC“Ή•x—Η–μs–ν¶’¬4-2,20504,•x—Η–μ,1324,16,0101,aH,3,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ16•ª (1236m),False
100000081974,i_WjLQnCh6w,¬‹Κ‰Ζx“X,43.34178892723377,142.38745027542836,–kC“Ή•x—Η–μsK’¬12-10,20504,•x—Η–μ,699,8,0101017,‚»‚Ξ,7,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ10•ª (739m),False
100000907441,VsFYDNEE562,’YΔ ‚«‚½‚®‚Ι V•x—Η–μƒvƒƒ“ƒXƒzƒeƒ‹,43.323200228748,142.35478737067,–kC“Ή•x—Η–μs’†δ—ΏV•x—Η–μƒvƒƒ“ƒXƒzƒeƒ‹,,,,,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,1,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ61•ª (4852m),False
h855200,-QkjwpKJ9VA,F‚Ξ‚½,43.34540271,142.38864926,–kC“Ή•x—Η–μs“ϊ‚Μo’¬12-33,20504,•x—Η–μ,371,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,5,,False
100000833943,lTf0dwh3I1s,\q‚Ώ‚α‚ρ‚Μ“X,43.3470255,142.39119670000002,–kC“Ή•x—Η–μs“ϊ‚Μo’¬1-30 JR•x—Η–μ‰w\“ΰ,20504,•x—Η–μ,283,3,0101017,‚»‚Ξ,2,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ1•ª (22m),False
100000315407,eSH8RajAYc6,‚¨D‚έΔ‚ΰ‚ρ‚¶‚αΔ‘N–ν,43.34382789,142.38911045,–kC“Ή•x—Η–μsK’¬2-22,20504,•x—Η–μ,395,4,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,2,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ6•ª (443m),True
100001333293,pPP0XV0I-xU,‚¨‚ή‚·‚Ρ ‚Ι‚¬‚θ‚ά‚ρ‚ά,43.34282517,142.38770506,–kC“Ή•x—Η–μsK’¬8-5 ƒtƒ‰ƒmƒ}ƒ‹ƒVƒF2,20504,•x—Η–μ,561,7,0101,aH,1,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ9•ª (681m),True
100000315439,0k4aez0_o1-,ƒpƒjƒGE‹i’ƒ&ƒrƒXƒgƒ,43.34457471234825,142.36303070582835,–kC“Ή•x—Η–μs–k‚Μ•τ’¬22-27,20504,•x—Η–μ,2927,36,0101033,‹½“y—Ώ—,8,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ40•ª (3151m),False
100001162552,fucEzs_fy12,’YΔ ‹ψ‚Δ‚Β,43.3474920453597,142.39001193642628,–kC“Ή•x—Η–μs’©“ϊ’¬1”Τ20†,20504,•x—Η–μ,336,4,0101025,Δ‚«’Ή,1,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ2•ª (157m),False
3032022,s1wHSxPZR7A,D–yC‘NΫ@•x—Η–μ“X,43.34738013,142.38422443,–kC“Ή•x—Η–μs–{’¬12”Τ30†,20504,•x—Η–μ,800,10,0101012,¬‚θυi,0,,False
3038235,MaiQe-NEIl-,ƒLƒ€ƒJƒc–kC“Ή@•x—Η–μ“X,43.34738013,142.38422443,–kC“Ή•x—Η–μs–{’¬12”Τ30†,20504,•x—Η–μ,800,10,0101015,‚Ζ‚ρ‚©‚Β,0,,False
100000315426,KJxt9nkh9s-,–΅‚©‚Β‚έ,43.34386899,142.37018122,–kC“Ή•x—Η–μs–k‚Μ•τ’¬2-1,20504,•x—Η–μ,2237,27,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,1,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ30•ª (2380m),False
3023663,SOReOUNEIl-,‚·‚µONE@•x—Η–μ“X,43.34738013,142.38422443,–kC“Ή•x—Η–μs–{’¬12”Τ30†,20504,•x—Η–μ,800,10,0101012,¬‚θυi,0,,False
100001220229,4WeuciBsVPQ,”Ό,43.3465477,142.38851079999995,–kC“Ή•x—Η–μs–{’¬1-5,20504,•x—Η–μ,348,4,0101017,‚»‚Ξ,1,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ4•ª (324m),False
100000315397,31vMhvnR-VM,’Ή‚Ή‚Ά,43.3450896,142.3885887,–kC“Ή•x—Η–μs“ϊ‚Μo’¬12-1,20504,•x—Η–μ,401,5,0101027,’Ή—Ώ—,6,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ5•ª (382m),False
100001449682,Z6ailDMdm3w,‚·‚Έ‚©‚―,43.34263821099446,142.3872183763806,–kC“Ή•x—Η–μsK’¬8-22,20504,•x—Η–μ,647,8,0101,aH,1,JRªΊ–{ό(‘κμ`V“Ύ)^•x—Η–μ‰w “k•ΰ8•ª (610m),True
