id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001404436,KalMokfayk6,‚³‚Ê‚«‚¤‚Ç‚ñ \Ÿ‚¤‚Ü‚°‰®,42.925088337326564,143.23839589017825,–kŠC“¹’†ìŒS–‹•Ê’¬ŽD“à¼’¬30-10,20219,ŽD“à,2193,27,0101018,‚¤‚Ç‚ñ,1,JRªŽº–{ü(V“¾`‹ú˜H)^ŽD“à‰w “k•à29•ª (2253m),False
100000903564,F8AFRyF-mZk,‚»‚Îˆ¬‘ã,42.917033875091,143.24724808933001,–kŠC“¹’†ìŒS–‹•Ê’¬ŽD“àV–k’¬30,20219,ŽD“à,895,11,0101017,‚»‚Î,3,JRªŽº–{ü(V“¾`‹ú˜H)^ŽD“à‰w “k•à14•ª (1109m),False
100001353634,tTSgmL-tx9s,‚Æ‚ñ‚©‚Â‚Ì‚Â‚©‚³,42.915525388988726,143.25646834788517,–kŠC“¹’†ìŒS–‹•Ê’¬ŽD“à’†‰›’¬393,20219,ŽD“à,450,5,0101015,‚Æ‚ñ‚©‚Â,5,JRªŽº–{ü(V“¾`‹ú˜H)^ŽD“à‰w “k•à2•ª (106m),False
100001344085,z9scuzobo5Y,˜a‘N‹Žð‰® “‚‘‰®,42.914432798733785,143.2574416044581,–kŠC“¹’†ìŒS–‹•Ê’¬ŽD“à’†‰›’¬348,20219,ŽD“à,220,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JRªŽº–{ü(V“¾`‹ú˜H)^ŽD“à‰w “k•à4•ª (256m),True
100001388371,aPH5eKfQgac,ŒäHŽ–ˆ ‚Ä‚ñ‚â,42.913738855515525,143.26126504126646,–kŠC“¹’†ìŒS–‹•Ê’¬ŽD“àÂ—t’¬310-5,20219,ŽD“à,565,7,0101,˜aH,3,JRªŽº–{ü(V“¾`‹ú˜H)^ŽD“à‰w “k•à9•ª (657m),False
100000911197,BM7J2PzZUZg,‚©‚ÂD,42.917043033906,143.24635426798,–kŠC“¹’†ìŒS–‹•Ê’¬ŽD“à‹¤‰h’¬172-15,20219,ŽD“à,951,11,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,3,JRªŽº–{ü(V“¾`‹ú˜H)^ŽD“à‰w “k•à15•ª (1199m),False
100000319842,Zk-IvfJvBYs,H‘VêX˜e,42.90989774,143.35794021,–kŠC“¹’†ìŒS–‹•Ê’¬–{’¬64-2,20532,–‹•Ê,307,3,0101017,‚»‚Î,2,JRªŽº–{ü(V“¾`‹ú˜H)^–‹•Ê‰w “k•à4•ª (273m),False
100001202726,fhRbwH7qsck,‚»‚ÎH–[ •S©ˆÁ,42.67544398,143.31165799,–kŠC“¹’†ìŒS–‹•Ê’¬‹î”©514,,,,,0101017,‚»‚Î,2,,False
100000319844,T-LH4xa2hBs,\Ÿƒqƒ‹ƒYŽl•ª•ª“x,42.86362997,143.24335972,–kŠC“¹’†ìŒS–‹•Ê’¬“úV13-5,,,,,0101051,–ìØ—¿—,1,JRªŽº–{ü(V“¾`‹ú˜H)^ŽD“à‰w “k•à71•ª (5631m),False
100000909073,5vtgi8M8j-w,–¡H–[ ‚Ù‚È‚Ý,42.91749977263,143.28722092681,–kŠC“¹’†ìŒS–‹•Ê’¬çZ235-4,20219,ŽD“à,2775,34,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,JRªŽº–{ü(V“¾`‹ú˜H)^ˆîŽm•Ê‰w “k•à24•ª (1889m),True
100000319852,YNSkdHTrbJI,H“°‚±‚Ì‚Ý,42.56485572,143.3046431,–kŠC“¹’†ìŒS–‹•Ê’¬’‰—Þ‹Ñ’¬148,,,,,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,4,,True
100000452656,WuHmj6xpWI6,‚Ü‚Â‚è‚â ŽD“à“X,42.916324,143.265378,–kŠC“¹’†ìŒS–‹•Ê’¬ŽD“àÂ—t’¬2-3,20219,ŽD“à,944,11,0101,˜aH,1,JRªŽº–{ü(V“¾`‹ú˜H)^ŽD“à‰w “k•à14•ª (1090m),True
5639599,JM0HHC9bHo6,‰Hˆß’à ŽD“à“X,42.92231978,143.23567113,–kŠC“¹’†ìŒS–‹•Ê’¬ ŽD“à¼’¬66-1,20219,ŽD“à,2079,25,0101013,‰ñ“]ŽõŽi,2,JRªŽº–{ü(V“¾`‹ú˜H)^ŽD“à‰w “k•à32•ª (2518m),False
100001247865,TOmevkid-wY,Cafe & Grill ƒ[ƒƒ|ƒCƒ“ƒg,42.9086619,143.35835729999997,–kŠC“¹’†ìŒS–‹•Ê’¬–{’¬78-1,20532,–‹•Ê,117,1,0115001,ƒJƒtƒF,1,JRªŽº–{ü(V“¾`‹ú˜H)^–‹•Ê‰w “k•à2•ª (138m),False
100000903578,YksRwkmu4AI,‚±‚ñ‚Ò‚ç,42.90118711,143.33728768,–kŠC“¹’†ìŒS–‹•Ê’¬‰Ž•Ê88,20532,–‹•Ê,2387,29,0101017,‚»‚Î,,JRªŽº–{ü(V“¾`‹ú˜H)^–‹•Ê‰w “k•à31•ª (2450m),False
