id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000045964,UXKpb_dNUwc,Î“ç’à,43.05468847212373,141.3541806772464,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3’š5ð¼3’š–Ú ƒjƒ…[ƒXƒXƒLƒmƒrƒ‹ 2F,20288,‚·‚·‚«‚Ì,160,2,0108002,ƒWƒ“ƒMƒXƒJƒ“,9,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (159m),False
100000734639,VQlPN5F3UVo,Š„–B ‚¢‚»“c,43.055189377847356,141.35407535092622,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-2-6LCE˜Z”ÔŠÙ1F,20288,‚·‚·‚«‚Ì,134,1,0101003,Š„‚Û‚¤,3,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (112m),True
100000834562,gNRHpzH_MvQ,ˆ‹Žð‰® ‚Ù‚Ì˜H,43.04221862880913,141.350831527197,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\Žlð¼6-3-15,20174,sŒ[’Ê,124,1,0101003,Š„‚Û‚¤,3,ŽD–yŽs“dŽR•@ü^sŒ[’Ê‰w “k•à1•ª (83m),False
100000773506,K0TwzLuy3Tc,‚µ‚à‚­‚ç,43.05648554988764,141.34938454432893,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼6’š–Ú ’K¬˜HŽsê“à,20299,Ž‘¶ŠÙ¬ŠwZ‘O,250,3,0101,˜aH,10,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (145m),False
100000070046,6Y0lv0WZaxU,sarrasin bar dot,43.056591359472954,141.35447218413083,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3-1 ƒvƒŒƒCƒ^ƒEƒ“‚Ó‚¶ˆäƒrƒ‹8F,20288,‚·‚·‚«‚Ì,172,2,0119007,ƒƒCƒ“ƒo[,3,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (162m),True
100000069968,hFvM-BkZv3U,‹ú˜H‚Ó‚­’à@ŽD–yŒK‰€“X,43.06941745,141.33312199,–kŠC“¹ŽD–yŽs’†‰›‹æ–k”ªð¼14-28,20298,ŒK‰€,250,3,0101,˜aH,8,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒK‰€‰w “k•à3•ª (237m),False
100001223786,RJKMLqhTsoc,—˜˜a,43.0523712,141.3295875,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼18-2-32,20408,¼ü‚Uð,595,7,0101,˜aH,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚W’š–Ú‰w “k•à7•ª (537m),False
100001510017,2JsK16yUK--,ƒ‰ƒ€‚µ‚á‚Ôê–å“X ‚¨‚É‚¤‚· ‚·‚·‚«‚Ì‰w‘O“X,43.055148,141.35431029999995,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-2-3 ‘æ32Œj˜aƒrƒ‹3F,20288,‚·‚·‚«‚Ì,144,1,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (76m),False
100000214200,gJOr_C5zDlk,–¡d,43.052538,141.35436800000002,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼3 belleŽµ”ÔŠÙƒrƒ‹ 3F,20513,–L…‚·‚·‚«‚Ì,300,3,0101011,“ú–{—¿—,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à5•ª (380m),False
100000904142,6lMOoV8oMWU,’ƒ‚»‚Îˆ ˆêˆÁ Žsê“X,43.070504961602,141.31944384659,–kŠC“¹ŽD–yŽs’†‰›‹æ–k\ˆêð¼23-2-15,20418,“ñ\ŽlŒ¬,428,5,0101018,‚¤‚Ç‚ñ,8,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ñ\ŽlŒ¬‰w “k•à8•ª (595m),True
100001177713,1doJIBXR9X-,‚Â‚¯‚µ‚á‚Ô ‚³‚Æ‚¤,43.053925,141.35153000000003,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5’š–ÚLCŽQ”ÔŠÙ2F,20288,‚·‚·‚«‚Ì,276,3,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,8,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à4•ª (250m),True
