id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000873867,0wnxTEoF7y-,ƒGƒXƒJƒ‹,43.05773970373356,144.84415378042604,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬Z‚Ì]164 “¹‚Ì‰w ŒúŠÝƒRƒ“ƒLƒŠƒG,20001,ŒúŠÝ,1194,14,0101034,ŠC‘N—¿—,12,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ŒúŠÝ‰w “k•à5•ª (352m),False
100000698125,hgFJ6SK-vcg,’YÄ‚« àt‰®,43.05772254708652,144.84402399157887,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬Z‚Ì]3-164 “¹‚Ì‰w ŒúŠÝƒRƒ“ƒLƒŠƒG 2F,20001,ŒúŠÝ,1190,14,0101034,ŠC‘N—¿—,10,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ŒúŠÝ‰w “k•à5•ª (345m),False
100000904287,2dMQTZ1evVw,ŒúŠÝ‹™‹Æ‹¦“¯‘g‡’¼”„“X,43.04961781735712,144.85362558795964,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬`’¬50-5,20001,ŒúŠÝ,1319,16,0101034,ŠC‘N—¿—,10,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ŒúŠÝ‰w “k•à19•ª (1486m),True
100000431219,asaZzCNRnmY,ŒúŠÝ–¡Šoƒ^[ƒ~ƒiƒ‹ ƒRƒ“ƒLƒŠƒG@‹i’ƒŽº,43.057528,144.84422399999994,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬Z‚Ì]2-2 ŒúŠÝ–¡Šoƒ^[ƒ~ƒiƒ‹ ƒRƒ“ƒLƒŠƒG 1F,20001,ŒúŠÝ,831,10,0115002,‹i’ƒ“X,15,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ŒúŠÝ‰w “k•à5•ª (349m),True
100000699288,wSPj-le_10Q,÷’à,43.0529025644757,144.84609532431784,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬^‰h2-149,20001,ŒúŠÝ,589,7,0101,˜aH,10,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ŒúŠÝ‰w “k•à8•ª (620m),False
100000699285,3e5USxA1R4U,ŒúŠÝŠCŽY,43.0280545,144.86154090000002,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬–z“n6-307,20001,ŒúŠÝ,4117,51,0101034,ŠC‘N—¿—,4,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ŒúŠÝ‰w “k•à49•ª (3849m),True
100000907939,nMxxfw7TZnE,ŠC‘NÄ“÷‚ä‚Á‚¯,43.061463133732,144.82289281556,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬”’•l1-60,20001,ŒúŠÝ,1876,23,0101034,ŠC‘N—¿—,1,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ŒúŠÝ‰w “k•à27•ª (2129m),True
100000320114,aqHs-uId1rg,ŠìBŽõŽi,43.04175643248062,144.84858097935626,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬Žá’|3’š–Ú75,20001,ŒúŠÝ,2418,30,0101,˜aH,1,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ŒúŠÝ‰w “k•à23•ª (1797m),False
100000320120,-_5bX6madjg,ƒWƒƒƒCƒAƒ“ƒg,43.09383041,144.79095157,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬‘¾“c5‚Ì’Ê‚è‚è18-11,,,,,0111,’èHAH“°,3,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^–åÃ‰w “k•à52•ª (4128m),False
100001164288,VgVUHqcAPNc,‚¨HŽ–ˆ ‰²åyŠX“¹,43.06171222643327,144.81806194708247,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬”’•l3-110,20001,ŒúŠÝ,2263,28,0101017,‚»‚Î,2,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ŒúŠÝ‰w “k•à34•ª (2656m),False
100000320129,-7o8fQoVpWY,“Œ‰ÆŒúŠÝ“X,43.05302553,144.84597626,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬^‰h2-143,20001,ŒúŠÝ,580,7,0101017,‚»‚Î,3,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ŒúŠÝ‰w “k•à8•ª (625m),False
100000699831,ZzJaCQe-LXk,åM‹¼”ž,43.05503893954203,144.84066735595854,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬‹{‰€1’š–Ú,20001,ŒúŠÝ,199,2,0101017,‚»‚Î,1,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ŒúŠÝ‰w “k•à2•ª (154m),False
100001281402,1bDehWIyL5c,‹Êì‰€,43.03686825336095,144.84544959617517,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬¼—t1-17,20001,ŒúŠÝ,2977,37,0101017,‚»‚Î,1,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ŒúŠÝ‰w “k•à28•ª (2168m),False
100000320113,Ihc_lp5in9k,‚©‚´‚®‚é‚Ü‚·‚µƒnƒEƒX,43.06169066,144.82380854,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬”’•l3-6,20001,ŒúŠÝ,1810,22,0101013,‰ñ“]ŽõŽi,1,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ŒúŠÝ‰w “k•à26•ª (2039m),False
100000902302,L1PyFFe_10Q,“Œ‹ž˜F‚Î‚½,43.053159588368,144.84602177213,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬^‰h2,20001,ŒúŠÝ,570,7,0101025,Ä‚«’¹,,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ŒúŠÝ‰w “k•à8•ª (621m),False
100000901203,QypNr_e_10Q,–²—V,43.074751762134,144.82154567123,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬^‰h2-154,20001,ŒúŠÝ,3755,46,0101025,Ä‚«’¹,,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ŒúŠÝ‰w “k•à38•ª (3009m),False
100000904944,Cp0CL34djpA,H‰¤—l@‚©‚³“ˆ,43.035378449448,144.84354964552,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬˜pŒŽ3-67,20001,ŒúŠÝ,3189,39,0111,’èHAH“°,,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ŒúŠÝ‰w “k•à30•ª (2329m),False
100000320125,ontncaxw83E,‚ë‚Î‚½‚ ‚©‚è,43.05462252,144.84361808,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬^‰h1-107,20001,ŒúŠÝ,307,3,0101034,ŠC‘N—¿—,,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^ŒúŠÝ‰w “k•à4•ª (309m),False
