,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
0,100001073710,giavxgQNNnI,‹i’ƒƒ‰ƒ”ƒFƒ“ƒ_[,40.80168908245557,140.70648308373822,ΒX§ΒXsΐ“c‹ί–μ116-11,20698,VΒX,3870,48,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,,JR‰‰H–{ό(V―`ΒX)^VΒX‰w “k•ΰ29•ª (2322m),False
1,100001512136,5idzZqX-0QE,‚ ‚¨‚ΆXΰΫΰθ,40.8109174,140.79396580000002,ΒX§ΒXs“ψƒP‹u1-14-14,20681,¬–φ(ΒX§),1250,15,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ12•ª (888m),True
2,85804525946781697,z28eTh8S326,PATISSERIE AVENCER,40.825363,140.699509,ΒX§ΒXsΞ]‘ε]“n 13-9,20698,VΒX,668,8,0118001,—m‰ΩqAƒP[ƒL,1,,True
3,100000322485,DI87JkHtWok,ƒ|[ƒ‹,40.804388,140.7807124,ΒX§ΒXsΓΩ1-10-6,20752,“ΒX,1192,14,0115001,ƒJƒtƒF,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ9•ª (686m),False
4,100001009128,gloJnNcedJ6,ƒR[ƒW[ƒR[ƒi[ ƒCƒIƒ“ΒX“X,40.807794302989,140.75326546614,ΒX§ΒXs—ΞƒTƒ“ƒ[ƒhΒX3-9-2,29725,“›δ(ΒX§),1798,22,0118001,—m‰ΩqAƒP[ƒL,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ39•ª (3098m),False
5,02517,G4Al-HGoJUo,ƒ}ƒNƒhƒiƒ‹ƒhΒXƒCƒg[ƒ[ƒJƒh[“X,40.800468378675,140.74938424336,ΒX§ΒXs•l“c1-14-1,29725,“›δ(ΒX§),2528,31,0123002,ƒtƒ@ƒXƒgƒt[ƒh,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ44•ª (3476m),False
6,100000974827,w8Ps9ONuH4-,‚Η‚ρ,40.82800198198129,140.7389023146983,ΒX§ΒXsΐ•ϋ1-11-1,20619,ΒX,447,5,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,,True
7,100000957405,Rl55s05hZXQ,Ή–_“_,40.817480379079,140.72774516984,ΒX§ΒXsη•x’¬1-12-3,20619,ΒX,1457,18,0106001,ƒ‰[ƒƒ“,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ19•ª (1464m),False
8,100000321790,RChUxhjAyQE,π‰ƒ“Ό‰Ζ,40.81345865,140.76354163,ΒX§ΒXs‰–μ2-24-12,29725,“›δ(ΒX§),1299,16,0110,‹π‰®AƒrƒAƒz[ƒ‹,1,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ27•ª (2092m),False
9,100001481222,duckWuw3rXg,”T‚ª”ό‚Ν‚Θ‚κ ΒX’†‰›”Μ”„“X,40.80441308607955,140.74482034358596,ΒX§ΒXs“‘ε–μ1-20-4 ƒJ[ƒT¥ƒRƒ‚ƒh“‘ε–μ 1F,29725,“›δ(ΒX§),2638,32,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,Β‚ΆX“S“Ή^“›δiΒXj‰w “k•ΰ36•ª (2873m),False
10,100000320630,0RxG63ioFMQ,‘Ύ•υi,40.81824625,140.7180442,ΒX§ΒXsQΩ‘O“c2-28-38,20619,ΒX,2121,26,0101,aH,,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ28•ª (2184m),False
11,ID0100219,K9Mq9K8S3g-,‚·‚«‰Ζ ΒX““X,40.827387549814,140.78190819407,ΒX§ΒXsQ‘Ε2-11-20,20681,¬–φ(ΒX§),2054,25,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,Β‚ΆX“S“Ή^“ΒX‰w “k•ΰ24•ª (1899m),True
12,392000000000231700878011,21pfKlQ7EuQ,‚ά‚Λ‚«‚Λ‚± ΒXV’¬’Κ‚θ“X,40.8275084,140.737389,ΒX§ΒXsV’¬1-9-20 B1F`7F,20619,ΒX,388,4,0124002,ƒJƒ‰ƒIƒPƒ{ƒbƒNƒX,2,,False
13,100000321802,MwM-isW66V2,{,40.82592913,140.74850898,ΒX§ΒXs–{’¬2-6-6,20619,ΒX,1357,16,0110005,ƒrƒAƒz[ƒ‹,1,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ20•ª (1559m),False
14,100000320761,0gAzdX6ckBM,‚β‚«‚Ζ‚θ‚¤‚¦‚Ν‚η‹ΰ‘ς“X,40.80870016,140.7318522,ΒX§ΒXs‹ΰ‘ς4-16-25,20619,ΒX,2543,31,0101025,Δ‚«’Ή,1,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ28•ª (2239m),False
15,100001519445,hDNJh2PesP2,ΰζΰί ƒTƒ“ƒ[ƒhΒX“X,40.8070260913355,140.75328940922736,ΒX§ΒXs—Ξ3-9-2 1F,29725,“›δ(ΒX§),1856,23,0118,ƒXƒC[ƒc,1,Β‚ΆX“S“Ή^“›δiΒXj‰w “k•ΰ25•ª (1931m),False
16,100001499019,PL03E3LUWwc,γo—,40.82521103341478,140.74859641779096,ΒX§ΒXs–{’¬1-5-6,20619,ΒX,1392,17,0101,aH,1,Β‚ΆX“S“Ή^ΒX‰w “k•ΰ20•ª (1595m),True
17,100000993682,DU4YhSQlwMo,ƒ‰ƒOƒmƒI “ψƒ–‹u“X,40.8113866027667,140.79464599236906,ΒX§ΒXs“ψƒP‹u1-15-1ƒ}ƒGƒ_“ψƒ–‹u“X“ΰ,20681,¬–φ(ΒX§),1208,15,0101033,‹½“y—Ώ—,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ11•ª (857m),False
18,100001339008,LB9zZYJpbzw,OΌ“°ƒcƒKƒ‹ƒVƒƒƒg[,40.713407957352864,140.59783922178428,ΒX§ΒXsQ‰ªQ‰ª‰ª“c39-6,20740,Q‰ª,1618,20,0118001,—m‰ΩqAƒP[ƒL,1,JR‰‰H–{ό(V―`ΒX)^Q‰ª‰w “k•ΰ23•ª (1840m),False
19,100001098418,uQUV6F2cwJA,‚±‚ή‚¬‚Α‚±,40.812274415458,140.7927411003,ΒX§ΒXs“ψƒP‹u1-2-3,20681,¬–φ(ΒX§),1116,13,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,Β‚ΆX“S“Ή^¬–φiΒXj‰w “k•ΰ12•ª (892m),False
