id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000835304,oI8INszI9Ww,“cÉ‚Ç‚è ‚©‚ç—g‚°‰®,42.69247390858455,143.12729203750382,–kŠC“¹‰Í¼ŒS’†D“à‘º‘å’Ê“ì7-14,,,,,01,ƒOƒ‹ƒ,5,,False
100001167136,DCwNsSnXvv2,‹¼”@‰Ô‚Í‚È,42.69169686,143.12629334,–kŠC“¹‰Í¼ŒS’†D“à‘º‘å’Ê“ì7-14“¹‚Ì‰w‚È‚©‚³‚Â‚È‚¢,,,,,0101017,‚»‚Î,3,,False
100000719644,7ZEYZsv4GtI,ƒ~ƒ…ƒ“ƒqEƒnƒEƒ[ƒ“,42.6613957,143.146969,–kŠC“¹‰Í¼ŒS’†D“à‘º“ìí”Õ“Œ4ü283 ’†D“à”_‘º‹x‰É‘ºƒtƒF[ƒŠƒGƒ“ƒhƒ‹ƒt 1F,,,,,0128001,‚»‚Ì‘¼,4,,False
100000860914,KI1tNIh8emg,‚»‚Îˆl‹G,42.7156458,143.16734729999996,–kŠC“¹‰Í¼ŒS’†D“à‘º‹¤‰h“Œ3ü144-4,,,,,0101017,‚»‚Î,3,,False
100000860870,_b2GXMzI9Ww,‹¼” ‰Ô,42.6916972,143.12629349999997,–kŠC“¹‰Í¼ŒS’†D“à‘º‘å’Ê“ì7-14 ‚È‚©‚³‚Â‚È‚¢“¹‚Ì‰w,,,,,0101017,‚»‚Î,1,,False
100001357846,imTJ_Nrvb6g,”¨‚ÌƒLƒbƒ`ƒ“ ‚ ‚ñ‚Ä‚¡[,42.69221659999999,143.1267878,–kŠC“¹‰Í¼ŒS’†D“à‘º‘å’Ê‚è7-14,,,,,0101031,˜¥‚à‚ÌA‹˜¥Aeq˜¥,1,,False
100001516532,nhRkjARBA9I,‚Í‚È‚à‚¦‚¬,42.6968496,143.1309781,–kŠC“¹‰Í¼ŒS’†D“à‘º‘å’Ê“ì3-42,,,,,0111,’èHAH“°,,,True
100000319768,8Rpl7gou5f6,‚·‚¸‚ç‚ñ‚»‚Îˆ,42.6918305,143.13433439,–kŠC“¹‰Í¼ŒS’†D“à‘º“Œlğ“ì6-2,,,,,0101017,‚»‚Î,,,False
100000860782,TsklslgDSQE,’¹‚Ó‚¶,42.6961802,143.1305317,–kŠC“¹‰Í¼ŒS’†D“à‘º‘å’Ê“ì4’š–Ú50,,,,,0101025,Ä‚«’¹,,,False
20130409529,qYFNbgHegKc,’¹‚¹‚¢ƒ`ƒF[ƒ“’†D“à“X,42.696568888889,143.132423055556,–kŠC“¹‰Í¼ŒS’†D“à‘º“Œ‚Pğ“ì‚R’š–Ú‚V,,,,,0101025,Ä‚«’¹,,,False
20130868973,KzsZHYOsFyU,•—‚Ì’†’ë,42.696785277778,143.130909444444,–kŠC“¹‰Í¼ŒS’†D“à‘º‘å’Ê“ì‚R’š–Ú‚S‚Q,,,,,0101053,˜aHi‚»‚Ì‘¼j,,,False
20130409370,m4nacnSRC6o,‚Ñ‚Á‚­‚èõi,42.696346388889,143.130623333333,–kŠC“¹‰Í¼ŒS’†D“à‘º‘å’Ê“ì‚S’š–Ú‚P‚O,,,,,0101012,ˆ¬‚èõi,,,False
