id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000306025,KcoiSBfBD3k,‰Τ‚Β‚Β‚¶®μΤ\•a‰@“X,43.76962881,142.34830377,–kC“Ή®μs1π1-1-1 ®μΤ\•a‰@1†ΩB1F,20012,®μ,1271,15,0106001,ƒ‰[ƒƒ“,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ16•ª (1255m),False
100000905901,a8vKRyEiIuU,—Ρ–V,43.767868589716,142.35966247778,–kC“Ή®μs3π’Κ7-425,20012,®μ,533,6,0101050,F’[Δ‚«,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (528m),False
100000907301,V-dgcsNCtcE,‚µ‚ρ,43.769681656179,142.36122021873,–kC“Ή®μs5π’Κ7’–Ϊ,20012,®μ,704,8,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ10•ª (785m),False
100000306022,vW-E2nALozA,‚Ι‚±‚Ι‚±H“°@,43.7737211,142.3625052,–kC“Ή®μs8π’Κ7’–Ϊ ƒ[ƒ^ƒ[ƒrƒ‹1F,20012,®μ,1225,15,0106001,ƒ‰[ƒƒ“,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ16•ª (1250m),False
100000305723,p_mz273PxCo,C‚Ζ‘ε’n‚Μ–΅•Φ‚θ@t‰ΤH“”@®μ2π“X,43.7673574086963,142.35922546997529,–kC“Ή®μs2π’Κ7’–Ϊ,20012,®μ,481,6,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ6•ª (457m),False
100000305871,whICpsdC-uQ,Δ’Ή‚έ‚΅Ι,43.77957294,142.37167569,–kC“Ή®μs“2π3-3-1,20266,V®μ,1236,15,0110,‹π‰®AƒrƒAƒz[ƒ‹,,JR@’J–{ό^V®μ‰w “k•ΰ19•ª (1457m),True
100000305681,ziRpqrVKjc-,‚Β‚½‚βι½,43.80362335,142.37031874,–kC“Ή®μstυ4π7-8-14,20266,V®μ,3390,42,0101011,“ϊ–{—Ώ—,,JR@’J–{ό^V®μ‰w “k•ΰ39•ª (3059m),False
100000904055,6vZs9gE8UsM,ω‚έ‹ς‚Ά ’|,43.769666496154,142.36094176983,–kC“Ή®μs5π’Κ7‰E8 ‘ζ2ƒRƒAƒrƒ‹B1F,20012,®μ,715,8,0101034,C‘N—Ώ—,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ10•ª (769m),False
100000901869,RNDB15pwP5A,{‹›{ΨE,43.79745968200795,142.37465285113353,–kC“Ή®μstυ2π1,20266,V®μ,2406,30,0101,aH,,JR@’J–{ό^V®μ‰w “k•ΰ28•ª (2224m),False
100000901540,rTYt5Wbp2WE,‚·‚µ Ό‘V,43.768479338537,142.35801766304,–kC“Ή®μs3π’Κ6‹g’|ƒ†ƒjƒIƒ“ƒrƒ‹ 1F,20012,®μ,672,8,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JR”Ω–{ό(¬’M`®μ)^®μ‰w “k•ΰ7•ª (554m),False
