id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000697531,BfIsDzCagCE,ƒJƒlƒ_ƒC‘å–ì¤“X,42.5763452940725,141.926556306746,–kŠC“¹—E•¥ŒS‚Þ‚©‚í’¬”üK2-42,20564,–·ì,438,5,0101,˜aH,11,JR“ú‚–{ü^–·ì‰w “k•à6•ª (414m),True
100000743668,qm1YJoPKzLk,‘å–LŽõŽi,42.5791529289355,141.916920116394,–kŠC“¹—E•¥ŒS‚Þ‚©‚í’¬•¶‹ž1-8,20564,–·ì,695,8,0101,˜aH,9,JR“ú‚–{ü^–·ì‰w “k•à10•ª (774m),False
100001379736,b-S1xO40qh6,‹¼”ž‰Æ ‚¢‚²‚±‚ë,42.5753201,141.9184427,–kŠC“¹—E•¥ŒS‚Þ‚©‚í’¬•¶‹ž3-75-2,20564,–·ì,744,9,0101017,‚»‚Î,6,JR“ú‚–{ü^–·ì‰w “k•à9•ª (698m),True
100001168100,IHEI21y1rXg,“”ò–[,42.57866,141.92125,–kŠC“¹—E•¥ŒS‚Þ‚©‚í’¬––L1-70,20564,–·ì,342,4,0111,’èHAH“°,8,JR“ú‚–{ü^–·ì‰w “k•à4•ª (295m),False
100000905378,b676P05p4fY,HŽ–ˆ ‚½‚ñ‚Û‚Û,42.57397030542294,141.92547064980954,–kŠC“¹—E•¥ŒS‚Þ‚©‚í’¬”üK3-3-1 “¹‚Ì‰w ‚Þ‚©‚íŽl‹G‚ÌŠÙ“à,20564,–·ì,692,8,0101034,ŠC‘N—¿—,1,JR“ú‚–{ü^–·ì‰w “k•à8•ª (580m),False
100000905284,_-PmGpY0HK6,‚Û‚Û‚ñ‚½Žsê,42.57475620,141.92805858,–kŠC“¹—E•¥ŒS‚Þ‚©‚í’¬¼•—3-1,20564,–·ì,665,8,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,13,JR“ú‚–{ü^–·ì‰w “k•à11•ª (869m),False
100000816208,tT1qIZkAe0c,‘å‚Ý‚â,42.575362385428,141.91837782901996,–kŠC“¹—E•¥ŒS‚Þ‚©‚í’¬•¶‹ž3-75-2,20564,–·ì,749,9,0101017,‚»‚Î,3,JR“ú‚–{ü^–·ì‰w “k•à10•ª (730m),False
100000319034,CrhiKTedpdw,ŠŽõŽi,42.57805848,141.92586418,–kŠC“¹—E•¥ŒS‚Þ‚©‚í’¬––L2-80,20564,–·ì,284,3,0101,˜aH,1,JR“ú‚–{ü^–·ì‰w “k•à3•ª (240m),False
100000906669,GOOAnO8Lz8w,Ž÷Žõ’à ƒrƒbƒNƒXƒMƒSƒ‹ƒt‹äŠy•”,42.60990912,141.99415890,–kŠC“¹—E•¥ŒS‚Þ‚©‚í’¬t“ú308-1 ƒrƒbƒNƒXƒMƒSƒ‹ƒt‹äŠy•”“à,,,,,0101017,‚»‚Î,,JR“ú‚–{ü^–·ì‰w “k•à108•ª (8574m),False
100000908794,pZXyOZyk3Uo,HŽ–ˆ‚³‚Æ‚¤,42.575463653831,141.92819352602,–kŠC“¹—E•¥ŒS‚Þ‚©‚í’¬¼•—’¬3’š–Ú,20564,–·ì,623,7,0107001,ƒJƒŒ[,,JR“ú‚–{ü^–·ì‰w “k•à8•ª (615m),False
100000319039,plMgVF5aRVo,’¹“VŽõŽi,42.57756411,141.92601697,–kŠC“¹—E•¥ŒS‚Þ‚©‚í’¬––L2-128,20564,–·ì,336,4,0101,˜aH,,JR“ú‚–{ü^–·ì‰w “k•à4•ª (282m),False
100000319044,gBol0_zhHsI,‚¨‚µ‚ñ,42.57455601,141.92124258,–kŠC“¹—E•¥ŒS‚Þ‚©‚í’¬”üK4-79-3,20564,–·ì,570,7,0101025,Ä‚«’¹,,JR“ú‚–{ü^–·ì‰w “k•à8•ª (570m),False
