id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000904223,0zOq2QKrAKk,jin,43.05244666326,141.3529095471,–kC“ΉD–ys’†‰›‹ζ“μµπΌƒvƒƒ“ƒX‰οΩ4,20474,“–{θ›‘O,360,4,0101018,‚¤‚Η‚ρ,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ5•ª (372m),False
100000907168,buQYd9jq5iE,x‘q ƒnƒZƒNƒ‰,43.054506426351,141.35279079199,–kC“ΉD–ys’†‰›‹ζ“μάπΌ4 ƒoƒbƒJƒXƒrƒ‹ 3F,20288,‚·‚·‚«‚Μ,228,2,0119001,ƒo[,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (151m),False
100000070096,Y74x1OUcUh2,{Yπκ@‚ά‚ί‚¨,43.053419,141.35243809999997,–kC“ΉD–ys’†‰›‹ζ“μZπΌ4-11 ƒ|ƒvƒ‰ƒrƒ‹3F,20288,‚·‚·‚«‚Μ,309,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ4•ª (277m),False
100000911487,C_fOjH1INyw,C‘N¥‰®,43.048584507586,141.35726112496,–kC“ΉD–ys’†‰›‹ζ“μ\πΌ1 ƒLƒƒ“ƒr[ƒ‹‰€–{Ω1F,20373,’†“‡φ‰€,220,2,0101,aH,,D–ys‰c’n‰Ί“S“μ–kό^’†“‡φ‰€‰w “k•ΰ4•ª (263m),False
100000903487,W3bxu9Xbjhc,F‚Ξ‚½ —[’£,43.055643436317,141.35042709805,–kC“ΉD–ys’†‰›‹ζ“μlπΌ‘ζ4“΅δƒrƒ‹ 3F5,20299,‘¶Ω¬wZ‘O,203,2,0101050,F’[Δ‚«,,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ2•ª (95m),False
100000905261,PfhoSKcYQtY,ƒOƒƒ‹ƒXƒeƒBƒbƒNƒoƒbƒ`,43.055772640027,141.35124394322,–kC“ΉD–ys’†‰›‹ζ“μlπΌ5-6-1 “suΌƒrƒ‹ 3F,20288,‚·‚·‚«‚Μ,175,2,0101026,‹ψΔ‚«,,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ3•ª (183m),False
100000905679,X8Rq1-2b8Vc,‹π‰®@‚Ν‚Ή•Σ D–y“X,43.053963061833,141.35251949963,–kC“ΉD–ys’†‰›‹ζ“μάπΌ4’–Ϊ ‚·‚·‚«‚Μυƒrƒ‹ 1F,20288,‚·‚·‚«‚Μ,271,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (218m),False
100000909568,l8xWM5Z27b6,’Ήs Ϋδ΅δD–y–{“X,43.060182873168,141.35498641881,–kC“ΉD–ys’†‰›‹ζ“μκπΌ2Ϋδ΅δD–y–{“X ‘ε’ΚΩ B1F,20073,‘ε’Κ,100,1,0101025,Δ‚«’Ή,,D–ys‰c’n‰Ί“S“Όό^‘ε’Κ‰w “k•ΰ1•ª (61m),False
100000905846,YoU0VXusE1Y,Δ’Ή‹π‰® Π,43.053010189034,141.35047422995,–kC“ΉD–ys’†‰›‹ζ“μZπΌ6-7-1 ‘ζ6®Ουƒrƒ‹ 1F,20474,“–{θ›‘O,256,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,,D–ys“dR•@ό^“–{θ›‘O‰w “k•ΰ3•ª (182m),False
100000906983,-2VIILMR5YE,M“c—¬ ‹ψΔ“Ήκ,43.055492859023,141.35102264436,–kC“ΉD–ys’†‰›‹ζ“μlπΌ5’–Ϊ ‘ζ4“΅δƒrƒ‹2F,20288,‚·‚·‚«‚Μ,178,2,0101025,Δ‚«’Ή,,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ2•ª (151m),False
