id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000316741,q3je9z89tfE,çŒ¬‚»‚Î“X,41.55965988619194,140.2733057174678,–kŠC“¹¼‘OŒS•Ÿ“‡’¬•Ÿ“‡’¬šçŒ¬283,,,,,0101017,‚»‚Î,6,,False
100000901290,LdJkbtJPvXA,÷÷,41.479155851819,140.25627070925,–kŠC“¹¼‘OŒS•Ÿ“‡’¬•Ÿ“‡46-22,,,,,0106001,ƒ‰[ƒƒ“,2,JRŠC‹¬ü^‹g‰ªŠC’ê‰w “k•à57•ª (4515m),False
100000900748,PyM4118NG-c,‚³‚³ˆä,41.484059497438686,140.25478096657625,–kŠC“¹¼‘OŒS•Ÿ“‡’¬•Ÿ“‡’¬šOŠx2,,,,,0101018,‚¤‚Ç‚ñ,1,,False
100000908740,9754HJ4qhLU,‘yØ‚©‚¶‚â,41.480539466482,140.25566483131,–kŠC“¹¼‘OŒS•Ÿ“‡’¬•Ÿ“‡126,,,,,0101014,“V‚Õ‚çA—g‚°•¨,,JRŠC‹¬ü^‹g‰ªŠC’ê‰w “k•à58•ª (4629m),False
100000316740,oRd3jszmLBE,•Ÿõi,41.47993328,140.2558201,–kŠC“¹¼‘OŒS•Ÿ“‡’¬•Ÿ“‡138,,,,,0101,˜aH,,JRŠC‹¬ü^‹g‰ªŠC’ê‰w “k•à58•ª (4574m),False
100000316738,qCRSGqX7BTI,ÔŠ_,41.48174421,140.25533672,–kŠC“¹¼‘OŒS•Ÿ“‡’¬•Ÿ“‡123,,,,,0101,˜aH,,JRŠC‹¬ü^‹g‰ªŠC’ê‰w “k•à60•ª (4738m),False
100000316742,SvmIgjWmyog,ì‘ºH“°,41.4812359,140.25464820000002,–kŠC“¹¼‘OŒS•Ÿ“‡’¬•Ÿ“‡274-7,,,,,0106001,ƒ‰[ƒƒ“,,JRŠC‹¬ü^‹g‰ªŠC’ê‰w “k•à59•ª (4658m),False
100000912011,E0tjJmr0W86,‚ ‚µ‚Ñ‚È‚Ÿ,41.482859496848,140.26190154721,–kŠC“¹¼‘OŒS•Ÿ“‡’¬•Ÿ“‡’¬šŒè159,,,,,0101032,‰«“ê—¿—,,JRŠC‹¬ü^‹g‰ªŠC’ê‰w “k•à65•ª (5164m),False
100000316744,iZK1XGMDIKY,‹ğ‰®—¯,41.48235801,140.25463396,–kŠC“¹¼‘OŒS•Ÿ“‡’¬•Ÿ“‡289,,,,,0101034,ŠC‘N—¿—,,JRŠC‹¬ü^‹g‰ªŠC’ê‰w “k•à60•ª (4773m),False
100000903215,Yivt9LJUjPc,‚¨‚Ó‚­‚ë,41.480376690441,140.25494088728,–kŠC“¹¼‘OŒS•Ÿ“‡’¬•Ÿ“‡262,,,,,0101011,“ú–{—¿—,,JRŠC‹¬ü^‹g‰ªŠC’ê‰w “k•à58•ª (4581m),False
20130644951,MPneN5Tty4I,‚¨H–ˆ—·ŠÙ”Ô‰®,41.481024722222,140.255981111111,–kŠC“¹¼‘OŒS•Ÿ“‡’¬š•Ÿ“‡‚Q‚O,,,,,0304002,—·ŠÙ,1,,False
