id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000900627,rz7N1YLkhRo,ŽõŽi‚¦‚È‚è,42.912631207962,143.20609894235,–kŠC“¹‘ÑLŽs‘å’Ê“ì17-15,20105,‘ÑL,857,10,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à10•ª (753m),False
100000899843,72L2cY8vdMM,‚»‚Îˆ‚Ü‚é‚¶‚ã‚¤,42.925052581136,143.20769990258,–kŠC“¹‘ÑLŽs“Œ“ñð“ì7-1-2,20105,‘ÑL,1205,15,0101018,‚¤‚Ç‚ñ,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à13•ª (1010m),False
100000902829,0KgAqnxTTS-,‚¢‚´‚©‰®E‚­‚³‚Þ‚ç,42.921108703128,143.20424903605,–kŠC“¹‘ÑLŽs¼ˆêð“ì10-8,20105,‘ÑL,505,6,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à6•ª (429m),False
100000902242,0fe5Q1vYY6Y,‹Žð‰®ŠÛ,42.921535470792,143.20274333126,–kŠC“¹‘ÑLŽs¼“ñð“ì9-20-2,20105,‘ÑL,421,5,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (403m),False
100000309911,XE60Z8QuDnk,‹ÉŠy‚Æ‚ñ‚Ú‚Ü‚ñì,42.92609321,143.20032692,–kŠC“¹‘ÑLŽs¼ŽOð“ì5-20-7,20105,‘ÑL,998,12,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à12•ª (917m),False
100000901241,tGtuJqhF9ag,‚µ‚ê‚Æ‚±,42.899922772404,143.20795861625,–kŠC“¹‘ÑLŽs‘å’Ê“ì28-11,20105,‘ÑL,2313,28,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à27•ª (2114m),False
100000904530,D82w2M_ogwc,‹Žð‰®‚â‚¶,42.913607618569,143.18682259384,–kŠC“¹‘ÑLŽs¼\“ñð“ì15-3-11,20105,‘ÑL,1534,19,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à22•ª (1748m),False
100000903828,wtI7ryBuK4U,³Žõ‚µ,42.916328362146,143.16542412292,–kŠC“¹‘ÑLŽs¼\Žµð“ì3-43-14,20440,”—Ñ‘ä,1561,19,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^”—Ñ‘ä‰w “k•à18•ª (1397m),False
100000904232,QyPh3z8XZng,’¹‹g,42.924438969964,143.20316937134,–kŠC“¹‘ÑLŽs¼ˆêð“ì7-9,20105,‘ÑL,839,10,0101025,Ä‚«’¹,,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à10•ª (728m),False
ID100249,nPaf3861fZU,‚Í‚ÜŽõŽi ‘ÑL‘å’Ê“X,42.92449889124,143.20536236079,–kŠC“¹‘ÑLŽs‘å’Ê“ì7-10,20105,‘ÑL,968,12,0101013,‰ñ“]ŽõŽi,1,,True
