id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001355168,-tS_TyhXH0-,‘tìŽõŽi‚ÆÄ‚«’¹ ‚·‚µ‚½‚¯,43.0628574,141.3518689,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼3ŽD–y’†‰›ƒrƒ‹B1F,20073,‘å’Ê,213,2,0101,˜aH,4,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à3•ª (208m),False
100000910511,X37DTuao4ig,‚Ó‚¶‚½,43.054014335446,141.35425357868996,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3ƒ‰ƒeƒ“ƒrƒ‹ 1F,20288,‚·‚·‚«‚Ì,260,3,0101,˜aH,4,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (225m),True
100000905649,h9wKWHwq5OU,‚æ‚è“¹‚Ç‚±‚ë ‚¦‚¼‚Ü‚Â,43.054521427832,141.35085063474,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5 ‚·‚·‚«‚Ì5¥5ƒrƒ‹ 2F,20288,‚·‚·‚«‚Ì,251,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (150m),True
100000830755,uNueXuIxU9w,‚·‚µ –¾,43.05810688,141.35667054,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼1-5-1L˜aƒrƒ‹NO.21-2F,20073,‘å’Ê,205,2,0101,˜aH,4,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à4•ª (323m),False
100000872081,DQqKVU0FAQE,”Â‘O—¿— ‚¢‚¿‚Ó‚¶,43.05278536930656,141.35361233561662,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4 TM-29ƒrƒ‹ 2F,20513,–L…‚·‚·‚«‚Ì,352,4,0101033,‹½“y—¿—,4,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (295m),False
100001225253,836NqKvLQ9Q,Œ³‘c”ü‰SÄ’¹ ŽO‘D@‘å’Ê“X,43.05660229477375,141.3291241,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼18-1-43 ƒvƒŒƒWƒƒ[‘å’Ê¼18,20402,¼‚P‚W’š–Ú,128,1,0101025,Ä‚«’¹,3,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚W’š–Ú‰w “k•à1•ª (67m),False
100001385009,sy4WV1wfB1M,–kŠC“¹HŽsê ŠÛŠC‰® —£ ŽD–y‘å’Ê‚è,43.0637991,141.35414030000004,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼2’š–Ú STV–k2ðƒrƒ‹ B1F,20210,‚³‚Á‚Û‚ë,211,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à2•ª (164m),True
100001497651,bSzi182Qbgg,˜aŽð ƒ_ƒCƒA‚Ì55,43.05411717826733,141.35014091101039,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼6’š–Ú ‘æ5Œj˜aƒrƒ‹ 1F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,265,3,0101014,“V‚Õ‚çA—g‚°•¨,2,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (148m),False
s000280396,m6vCpknFCNI,‚½‚Ã‚Þ‚ç@‘åŠÛŽD–y“X,43.06764998,141.34940111,–kŠC“¹ŽD–yŽs’†‰›‹æ–k5ð¼Žl’š–Ú7”Ô’n ‘åŠÛŽD–y“X8ŠKƒŒƒXƒgƒ‰ƒ“ŠX,20210,‚³‚Á‚Û‚ë,212,2,0101015,‚Æ‚ñ‚©‚Â,7,,False
100001511447,2cYfOnuy69I,Ä’¹ ‚»‚é‚Æ,43.05729181182991,141.33699565553115,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼13-4-62ƒxƒXƒg[ƒ‹“ì‘å’Ê‚è1F,20401,¼‚P‚T’š–Ú,265,3,0101025,Ä‚«’¹,2,ŽD–yŽs“dŽR•@ü^¼‚P‚T’š–Ú‰w “k•à3•ª (223m),True
100000778862,BOUTGek_Xjs,‚»‚Îˆç‰Æ,43.063116,141.353465,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼2ŽD–yŽžŒv‘äƒrƒ‹B1,20073,‘å’Ê,296,3,0101017,‚»‚Î,7,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à4•ª (316m),False
100001411438,3EMGZ3VggE6,ƒVƒƒƒ‹ƒLƒ…ƒgƒŠ[ ƒe[ƒ‹,43.043636786323034,141.3086422030758,–kŠC“¹ŽD–yŽs’†‰›‹æ‰~ŽR¼’¬9-2-25 ˆ®ŽRƒvƒ‰ƒU,20540,‰~ŽRŒö‰€,2356,29,01,ƒOƒ‹ƒ,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à21•ª (1612m),True
100001478178,cqGPV3CqRdk,˜F‚Î‚½‚ÆIPPO,43.05212929999998,141.35325227638066,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼4 ŒÜžŠƒrƒ‹DEUX1F,20474,“Œ–{ŠèŽ›‘O,382,4,0101,˜aH,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à5•ª (370m),False
100000904554,eTsHFTbf1ls,ƒƒCƒ“ƒo[ & ƒŒƒXƒgƒ‰ƒ“ ƒ‰ƒ“ƒRƒ“ƒgƒ‹,43.053840338121,141.35083438354,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5’š–Ú ƒWƒƒƒpƒ“ƒ‰ƒ“ƒhƒrƒ‹6F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,306,3,0101034,ŠC‘N—¿—,2,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (199m),False
100001455579,E5WJ6TWduAE,Žõ‚µL,43.058349,141.353429,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3ƒvƒŒƒVƒƒƒXƒrƒ‹2F,20416,¼‚S’š–Ú,200,2,0101,˜aH,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à2•ª (122m),True
100001401397,4qyBULF3UVo,‚·‚µ ³–{,43.0542074688537,141.35489265767205,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3’š–Ú,20513,–L…‚·‚·‚«‚Ì,237,2,0101,˜aH,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (191m),False
