id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001337847,LPYZd9K29aY,‚É‚¶‚¢‚ëH“° “¹‚Ì‰wƒsƒA21‚µ‚Ù‚ë,43.144229,143.239421,–kŠC“¹‰Í“ŒŒSm–y’¬m–y¼2ü134-1 “¹‚Ì‰wƒsƒA21‚µ‚Ù‚ë,,,,,0101042,‹“÷—¿—,2,,False
100000906428,bjHDt6TP1WE,ƒxƒŠƒI[ƒŒ,43.139177776195,143.36790005462,–kŠC“¹‰Í“ŒŒSm–y’¬‰º‹•Ó¼2ü134”Ô’n ‚µ‚Ù‚ë‰·òƒvƒ‰ƒU—Î•—,,,,,0101042,‹“÷—¿—,2,,False
100000319596,kWoEwBcZTrY,‚µ‚Ù‚ëˆÁEV“ú–{‚»‚Î,43.16962969,143.24457391,–kŠC“¹‰Í“ŒŒSm–y’¬–{’Ê¼12-1,,,,,0101017,‚»‚Î,1,,False
6192651,aAcQGy0KyzI,—Î•—,43.13830666,143.36761282,–kŠC“¹‰Í“ŒŒSm–y’¬ š‰º‹•Ó¼2ü134,,,,,0124001,ƒp[ƒeƒB[ƒXƒy[ƒXA‰ƒ‰ïê,15,,False
100000319595,COcLPikF-ig,’¹‚µ‚ñ,43.1684188,143.24550156,–kŠC“¹‰Í“ŒŒSm–y’¬’‡’Ê27,,,,,0101025,Ä‚«’¹,1,,False
100001354876,egPvdzEfsto,m–y‚Œ´ ƒkƒvƒJ‚Ì—¢ ”„“X,43.2422605977198,143.12164296689468,–kŠC“¹‰Í“ŒŒSm–y’¬ã‰¹X21-173 ƒƒbƒWƒkƒvƒJ“à,,,,,0111,’èHAH“°,,,False
100000319592,v03uNf7qC_2,´õi,43.16928,143.24325169999997,–kŠC“¹‰Í“ŒŒSm–y’¬m–y¼2ü164”Ô’n12,,,,,0101,˜aH,,,False
100000901695,5ngxsV-S396,‚¢‚¿‚¢,43.150584614132,143.2766652243,–kŠC“¹‰Í“ŒŒSm–y’¬m–y“Œ3ü147,,,,,0115001,ƒJƒtƒF,,,False
171127663360131073,Juf_pSclRew,õ‚µ‘å—m,43.169643,143.245758,–kŠC“¹‰Í“ŒŒSm–y’¬’‡’Ê 2,,,,,0101012,ˆ¬‚èõi,1,,True
100000900643,yzuwnxKU3PQ,H–ˆ@µ”Ñ ’†m–yx“X,43.09592665,143.23077231,–kŠC“¹‰Í“ŒŒSm–y’¬’†m–y¼2ü75,,,,,0101018,‚¤‚Ç‚ñ,,,False
100000319598,VCCaFNyAMLk,‚Ó‚¶“V,43.1672248,143.24693460000003,–kŠC“¹‰Í“ŒŒSm–y’¬m–y¼2ü163-61,,,,,0101014,“V‚Õ‚çA—g‚°•¨,,,False
