id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001303938,7agCCGOsZn6,‚»‚Ξω‚έ ‚Ά‚Ώ‚¦‚ρ,43.05889504890319,141.3498469686508,–kC“ΉD–ys’†‰›‹ζ“μκπΌ5-16ƒvƒƒWƒfƒ“ƒgΌδƒrƒ‹100’n‰ΊκK,20073,‘ε’Κ,192,2,0101017,‚»‚Ξ,7,D–ys‰c’n‰Ί“S“Όό^‘ε’Κ‰w “k•ΰ2•ª (95m),False
100000043728,q_UJnDbmK-I,ƒ|ƒ[ƒ‹,43.06507109242717,141.3529941851807,–kC“ΉD–ys’†‰›‹ζ–kOπΌ2’–Ϊ8”Τ’n ‚³‚Α‚―‚ρƒrƒ‹B1,20210,‚³‚Α‚Ϋ‚λ,125,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,12,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ5•ª (332m),False
h054511,Dl6Sb1TS-Ao,•— D–yƒGƒXƒ^“X,43.067358475869,141.35277030529,–kC“ΉD–ys’†‰›‹ζ–k5πΌ2 D–yESTA 10F,20210,‚³‚Α‚Ϋ‚λ,72,0,0101030,‚ΰ‚ρ‚¶‚αΔ‚«,4,JR”Ω–{ό(¬’M`®μ)^D–y‰w “k•ΰ3•ª (218m),True
100000908094,osO-KQKS9sQ,Bocco,43.06185606049883,141.34642600000006,–kC“ΉD–ys’†‰›‹ζ–kκπΌ7’–Ϊ EXYƒrƒ‹2F,20073,‘ε’Κ,517,6,0110,‹π‰®AƒrƒAƒz[ƒ‹,5,D–ys“dR•@ό^Ό‚W’–Ϊ‰w “k•ΰ5•ª (407m),False
100000070860,aMWdoEq54j2,aH—Ώ—@–΅—ο@OZ,43.05365656418269,141.3528949447052,–kC“ΉD–ys’†‰›‹ζ“μZπΌ4’–Ϊƒ^ƒJƒZƒrƒ‹2F,20288,‚·‚·‚«‚Μ,295,3,0101011,“ϊ–{—Ώ—,5,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (239m),False
0006139794,yTFI5i-zf3o,–Απ‚Ζ„‘N “—Ρ,43.05652089,141.35509576,–kC“ΉD–ys’†‰›‹ζ“μ3πΌ2-7-2 KT3πƒrƒ‹B1F,20513,–L…‚·‚·‚«‚Μ,127,1,0101053,aHi‚»‚Μ‘Όj,,D–ys‰c’n‰Ί“S“–Lόu–L…‚·‚·‚«‚Μ‰wv‚ζ‚θ“k•ΰ3•ªAD–ys‰c’n‰Ί“S“μ–kόu‚·‚·‚«‚Μ‰wv‚ζ‚θ“k•ΰ4•ª,False
0006131122,daVtucyUK--,ƒ‰ƒ€‚µ‚α‚Τκ–ε“X ONIUSU-‚¨‚Ι‚¤‚·- D–y‚·‚·‚«‚Μ–{“X,43.05516268,141.35425980,–kC“ΉD–ys’†‰›‹ζ“μlπΌ3-2-3 ‘ζ32jaƒrƒ‹3F,20288,‚·‚·‚«‚Μ,143,1,0101022,‚µ‚α‚Τ‚µ‚α‚Τ,,’n‰Ί“S‚·‚·‚«‚Μ‰w3”Τoϋ‚ζ‚θ“k•ΰ2•ªB,False
ha35500,FPjkLxPPqTE,‚β‚«‚Ζ‚θπκ —I‘R,43.051857472894,141.35379336622,–kC“ΉD–ys’†‰›‹ζ“μ7πΌ4 LC10”ΤΩ1F,20513,–L…‚·‚·‚«‚Μ,425,5,0110,‹π‰®AƒrƒAƒz[ƒ‹,,,False
0006136087,ieH8beBZBt2,’Ό“`!‚Ν‚ι¤“X ‚·‚·‚«‚Μ–{“X –{iL“‡—¬‚¨D‚έΔ‚«&“S”ΒΔ,43.05473216,141.35413761,–kC“ΉD–ys’†‰›‹ζ“μ5πΌ3-10 ƒOƒ‰ƒ“ƒhjaƒrƒ‹2K,20288,‚·‚·‚«‚Μ,152,1,0101045,“S”ΒΔ‚«,,D–ys‰c’n‰Ί“S“μ–kόu‚·‚·‚«‚Μ‰wv‚ζ‚θ“k•ΰ2•ªAD–ys‰c’n‰Ί“S“–Lόu–L…‚·‚·‚«‚Μ‰wv‚ζ‚θ“k•ΰ5•ª,True
0006054230,W_Uc31bj5i2,‚ν‚µ‚ε‚­{–΅‚½‚―‚Ζ‚ρ‚Ϊ,43.054074408808,141.35270610689,–kC“ΉD–ys’†‰›‹ζ“μάπΌ4 ƒTƒ“ƒ[ƒrƒ‹6F,20288,‚·‚·‚«‚Μ,250,3,0101005,¬—Ώ—,,‚·‚·‚«‚Μ‰wƒ‰ƒtƒBƒ‰‚³‚ρ‚Μoϋ‚πΌ‚Ι‚ά‚Α‚·‚®BM†κ‚Β“n‚θ‰Eά‚µ‚½‚Ζ‚±‚λ‚Ι‚ ‚θ‚ά‚·B,False
