id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000907739,nDypxgU_1bE,Œã“¡¸“÷“X,41.780811299797,140.78866463223,–kŠC“¹”ŸŠÙŽs“’ì’¬2-26-16,20596,“’‚Ìì,143,1,0101014,“V‚Õ‚çA—g‚°•¨,1,”ŸŠÙŽs“d‚QŒn“^“’‚Ìì‰w “k•à2•ª (140m),False
1002074,xcYDjxLvVhc,‹â‚Ì‚³‚ç@”ŸŠÙ’†‰›“X,41.78980376,140.77672340,–kŠC“¹”ŸŠÙŽs[–x’¬13-7,20500,[–x’¬,767,9,0101012,ˆ¬‚èŽõŽi,0,,False
100001301703,PKex5pJ5USI,–kŠC‰® ‚Ç‚ñ‚Ô‚è‰¡’šŽsê,41.77266619700114,140.72577133439336,–kŠC“¹”ŸŠÙŽsŽá¼’¬9”Ô15† ‚Ç‚ñ‚Ô‚è‰¡’šŽsê,20441,”ŸŠÙ,150,1,0101034,ŠC‘N—¿—,1,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ŸŠÙ‰w “k•à2•ª (104m),False
100000906670,1ikSFWLPMHY,ƒzƒbƒgƒXƒe[ƒVƒ‡ƒ“@àÛ–²,41.933654659837,140.94726433168,–kŠC“¹”ŸŠÙŽs‰PK’¬149-15,,,,,0101018,‚¤‚Ç‚ñ,1,,False
100001537740,AhzZ08Ljius,”ŸŠÙ‚»‚Îˆ ¼w–{“X,41.835106,140.790563,–kŠC“¹”ŸŠÙŽswì’¬103-177,,,,,0101017,‚»‚Î,,”ŸŠÙŽs“d‚QŒn“^[–x’¬‰w “k•à73•ª (5794m),True
100000302882,3ZSv1TKTq_A,ƒTƒ“ƒŠƒtƒŒ”ŸŠÙƒŒƒXƒgƒ‹[ƒ€ƒ[ƒJƒ“,41.76501864,140.73021574,–kŠC“¹”ŸŠÙŽs‘åX’¬2-14 ƒTƒ“ƒŠƒtƒŒ”ŸŠÙ1F,20259,Žs–ðŠ‘O(–kŠC“¹),784,9,0101,˜aH,4,”ŸŠÙŽs“d‚QŒn“^Žs–ðŠ‘Oi–kŠC“¹j‰w “k•à10•ª (729m),False
100000302742,Y3FJC5vlztE,ŠÛ“ìŠCŠÝ’¬Žx“X,41.78192498,140.72976488,–kŠC“¹”ŸŠÙŽsŠCŠÝ’¬17-18,20441,”ŸŠÙ,1114,13,0101017,‚»‚Î,4,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ŸŠÙ‰w “k•à13•ª (985m),False
100001455446,PUh5Gq9cZtY,ŒÜ—ÅŠs ˜a•—ŒÂŽº“÷ƒoƒ‹ ç‘ ,41.78945270538585,140.75258097702704,–kŠC“¹”ŸŠÙŽs–{’¬25-13 ŒÜ—ÅŠsƒrƒ‹2F,20205,ŒÜ—ÅŠsŒö‰€‘O,106,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,14,”ŸŠÙŽs“d‚QŒn“^ŒÜ—ÅŠsŒö‰€‘O‰w “k•à1•ª (47m),False
100000302703,4zyuZx0PEG2,w‰®”–Ø“X,41.78897302,140.77063196,–kŠC“¹”ŸŠÙŽs”–Ø’¬36-17,20500,[–x’¬,286,3,0101017,‚»‚Î,3,”ŸŠÙŽs“d‚QŒn“^[–x’¬‰w “k•à3•ª (216m),True
h398700,LO4uTpVbg6Y,Š„–B‹›´,41.77012085,140.73156810,–kŠC“¹”ŸŠÙŽs“Œ‰_’¬18-12,20537,¼•—’¬,209,2,0101003,Š„‚Û‚¤,3,,False
100001302802,fgAJoEUKd5c,‚»‚Îˆ ‚Ü‚é‹g,41.7757818,140.73850390000007,–kŠC“¹”ŸŠÙŽsçÎ’¬23-8,20326,çÎ’¬(–kŠC“¹),66,0,0101017,‚»‚Î,3,”ŸŠÙŽs“d‚QŒn“^çÎ’¬i–kŠC“¹j‰w “k•à1•ª (37m),True
100000304577,a6-DnGN-TeA,‚Ç‚ñ‚Ô‚èˆê‘V‰®,41.78850837,140.75301589,–kŠC“¹”ŸŠÙŽs–{’¬31-17,20205,ŒÜ—ÅŠsŒö‰€‘O,198,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,2,”ŸŠÙŽs“d‚QŒn“^ŒÜ—ÅŠsŒö‰€‘O‰w “k•à2•ª (166m),False
J000258528,6gG2QIwSDL2,“c‚É‚µ,41.78698715,140.77116540,–kŠC“¹”ŸŠÙŽs[–x’¬3-2,20500,[–x’¬,152,1,0101053,˜aHi‚»‚Ì‘¼j,2,Žs“dF[–x’¬‚ð‰ºŽÔ‚µA¶Žè‘O•û‚É‚ ‚éƒOƒ‹ƒƒVƒeƒB‚ÌŽè‘O‚ð¶Ü‚·‚é‚Æ‰EŽè‚É‚¨“X‚ª‚ ‚è‚Ü‚·B,False
