id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000880193,VxcAntWFp2E,~^,44.240806392370274,142.3949069140167,–kŠC“¹Žm•ÊŽs‘½Šñ’¬36ü“Œ3,20310,‘½Šñ,106,1,0101017,‚»‚Î,7,JR@’J–{ü^‘½Šñ‰w “k•à2•ª (165m),False
100000907886,CwTYqIYumU2,‚Ä‚µ‚¨,44.188105379143,142.39071235477,–kŠC“¹Žm•ÊŽs‘å’Ê–k8-135-29,20246,Žm•Ê,1949,24,0101017,‚»‚Î,5,JR@’J–{ü^Žm•Ê‰w “k•à22•ª (1750m),False
100000774601,3K953E1lou6,”ü‚µ”T“’‰·ò,44.164433,142.39777200000003,–kŠC“¹Žm•ÊŽs‘å’Ê“Œ17’š–Ú,20246,Žm•Ê,1773,22,0111,’èHAH“°,19,JR@’J–{ü^Žm•Ê‰w “k•à18•ª (1388m),False
100000845747,cd2R_hRnbXI,ƒŒƒXƒgƒ‰ƒ“ƒRƒXƒ‚ƒX,44.165434,142.37224500000002,–kŠC“¹Žm•ÊŽs“ìŽm•Ê’¬1871-21 Žm•ÊƒCƒ“‰ŒŽ“à,20246,Žm•Ê,1745,21,0101,˜aH,5,JR@’J–{ü^Žm•Ê‰w “k•à25•ª (1943m),False
100000900248,rhc7H0-W-V6,‚½‚Ê‚«‚âH“°,44.17298544212249,142.38901374984016,–kŠC“¹Žm•ÊŽs¼“ñð8,20246,Žm•Ê,95,1,0101017,‚»‚Î,7,JR@’J–{ü^Žm•Ê‰w “k•à2•ª (99m),False
100000908244,sv5iVoG2yL-,‹ø‰®ç–²—ˆ,44.17614693956595,142.3975126483267,–kŠC“¹Žm•ÊŽs“ŒŽOð6’š–Ú,20246,Žm•Ê,976,12,0101025,Ä‚«’¹,2,JR@’J–{ü^Žm•Ê‰w “k•à14•ª (1104m),False
100001497573,6toJObTwEwI,‰w‚»‚Î ƒt[ƒYƒT[ƒrƒX ‚³‚³‚«,44.17271430364933,142.38826390552254,–kŠC“¹Žm•ÊŽs¼ŽOð8’š–Ú Žm•Ê‰w,20246,Žm•Ê,52,0,0101017,‚»‚Î,1,JR@’J–{ü^Žm•Ê‰w “k•à1•ª (20m),False
100001380033,7TnaLiNwN7s,‹øÄ‚« ‚Þ‚³‚µ,44.17671236223702,142.39274494207996,–kŠC“¹Žm•ÊŽs‘å’Ê“Œ5-719-47,20246,Žm•Ê,701,8,0101025,Ä‚«’¹,1,JR@’J–{ü^Žm•Ê‰w “k•à9•ª (662m),False
100000900700,wzE5kllfD5M,‹gËˆÁ,44.173644957134,142.39089299357,–kŠC“¹Žm•ÊŽs¼ˆêð8,20246,Žm•Ê,303,3,0101017,‚»‚Î,1,JR@’J–{ü^Žm•Ê‰w “k•à4•ª (318m),False
100000313945,2gkkXmNVKko,‚±‚¢‚È‚©,44.12242811,142.48900255,–kŠC“¹Žm•ÊŽsãŽm•Ê’¬15ü–k4,,,,,0106001,ƒ‰[ƒƒ“,3,,False
3027515,pcJLB8-ZEt-,ŽD–yŠC‘NŠÛ@Žm•Ê“X,44.18302146,142.38979262,–kŠC“¹Žm•ÊŽs‘å’Ê–k3’š–Ú269-1-3,20246,Žm•Ê,1327,16,0101012,ˆ¬‚èŽõŽi,0,,False
3038234,wLQPaGSv1cc,ƒLƒ€ƒJƒc–kŠC“¹@Žm•Ê“X,44.18302146,142.38979262,–kŠC“¹Žm•ÊŽs‘å’Ê–k3’š–Ú269-1-3,20246,Žm•Ê,1327,16,0101015,‚Æ‚ñ‚©‚Â,0,,False
3024774,fGoCq0Sv1cc,‚·‚µONE@Žm•Ê“X,44.18302146,142.38979262,–kŠC“¹Žm•ÊŽs‘å’Ê–k3’š–Ú269-1-3,20246,Žm•Ê,1327,16,0101012,ˆ¬‚èŽõŽi,0,,False
J001029937,Ns1Sp51IrUs,‰ñ“]ŽõŽi‚Æ‚Á‚Ò` Žm•Ê“X,44.164952848094,142.39524641503,–kŠC“¹Žm•ÊŽs‘å’Ê¼16’š–Ú,20246,Žm•Ê,1276,15,0101053,˜aHi‚»‚Ì‘¼j,2,Žm•Ê‰w‚©‚çŽÔ–ñ4•ª/“k•à–ñ16•ª,True
100001428239,d37EwMaIU--,–k‚ÌH–[ ‚Ó‚­‚ë‚¤,44.179584231202085,142.38461025213223,–kŠC“¹Žm•ÊŽs¼ŽOð1-3-22,20246,Žm•Ê,1348,16,0101017,‚»‚Î,1,JR@’J–{ü^Žm•Ê‰w “k•à11•ª (881m),False
100000864536,bIkkgCm0Y06,HŽ–ˆ ‚©‚í‚³‚«,44.17438996744677,142.3929945230468,–kŠC“¹Žm•ÊŽs‘å’Ê“Œ7’š–Ú,20246,Žm•Ê,500,6,0111,’èHAH“°,1,JR@’J–{ü^Žm•Ê‰w “k•à7•ª (566m),False
100000900929,6ZKAcxgTWU6,‹ø¼,44.174035057264,142.39138580908,–kŠC“¹Žm•ÊŽs¼ˆêð7-1934-7,20246,Žm•Ê,356,4,0101025,Ä‚«’¹,3,JR@’J–{ü^Žm•Ê‰w “k•à5•ª (386m),False
