id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000836129,Ux0x6vipWOU,‹¼”ž‚Ì—¢ ‚Ñ‚Î‚¢‚ë,42.874234257821364,143.0854807220728,–kŠC“¹‰Í¼ŒS‰èŽº’¬–k•šŒÃ“ì12ü26,,,,,0101017,‚»‚Î,9,JRªŽº–{ü(V“¾`‹ú˜H)^‘å¬‰w “k•à62•ª (4957m),False
100000848857,JhatMeUUe1s,‚»‚Î‘  ‘å³ˆÁ,42.95273620854582,143.1154361058284,–kŠC“¹‰Í¼ŒS‰èŽº’¬¼ŽmŽë–k5ü25,20392,¼‘ÑL,4445,55,0101017,‚»‚Î,8,JRªŽº–{ü(V“¾`‹ú˜H)^¼‘ÑL‰w “k•à42•ª (3365m),False
100001341084,ZuF2_NJ3fcE,‚»‚Îˆ ‘å•‰®,42.9118596,143.05086259999996,–kŠC“¹‰Í¼ŒS‰èŽº’¬“Œ“ñð2’š–Ú,20571,‰èŽº,382,4,0101017,‚»‚Î,2,JRªŽº–{ü(V“¾`‹ú˜H)^‰èŽº‰w “k•à5•ª (345m),False
100000096375,MFKejH1qIcY,‚ ‚©‚¸‚«‚ñ,42.911175,143.05108999999993,–kŠC“¹‰Í¼ŒS‰èŽº’¬“Œ“ñð2-2-4,20571,‰èŽº,315,3,0101015,‚Æ‚ñ‚©‚Â,10,JRªŽº–{ü(V“¾`‹ú˜H)^‰èŽº‰w “k•à5•ª (374m),True
100000319710,pWiEOJirCt-,˜aH‚ÆÄ“÷ ‚·‚¸ŠìA,42.911262,143.05037898,–kŠC“¹‰Í¼ŒS‰èŽº’¬“Œˆêð2-5-2,20571,‰èŽº,302,3,0101044,’Y‰ÎÄ‚«,3,JRªŽº–{ü(V“¾`‹ú˜H)^‰èŽº‰w “k•à4•ª (308m),False
100001334219,Fk6Z5RW8xNs,Žè‘Å‚¿\Š„‚»‚Î ‹IŽR ‰èŽº“X,42.91170534368158,143.05148173690952,–kŠC“¹‰Í¼ŒS‰èŽº’¬“Œ“ñð2-9,20571,‰èŽº,408,5,0101017,‚»‚Î,1,JRªŽº–{ü(V“¾`‹ú˜H)^‰èŽº‰w “k•à5•ª (395m),False
100001512954,ZzpZmRatf_M,‹¼”ž‰® •Ð‚Ì,42.91245730689866,143.07486977357598,–kŠC“¹‰Í¼ŒS‰èŽº’¬“Œ‚ß‚Þ‚ëŽOð“ì1-1-3,20301,‘å¬(–kŠC“¹),810,10,0101017,‚»‚Î,,JRªŽº–{ü(V“¾`‹ú˜H)^‘å¬‰w “k•à9•ª (690m),False
100000053311,grbleB_KgL-,Ä“÷ KAGURA,42.910573844964915,143.05187090000004,–kŠC“¹‰Í¼ŒS‰èŽº’¬“Œ“ñð1-1-7,20571,‰èŽº,450,5,0108001,Ä“÷,3,JRªŽº–{ü(V“¾`‹ú˜H)^‰èŽº‰w “k•à5•ª (398m),True
100000264805,U5_CEl0jgxc,˜a•—ƒŒƒXƒgƒ‰ƒ“‹g–{,42.920936,143.056623,–kŠC“¹‰Í¼ŒS‰èŽº’¬“Œ˜Zð9’š–Ú1,20571,‰èŽº,1990,24,0101,˜aH,1,JRªŽº–{ü(V“¾`‹ú˜H)^‰èŽº‰w “k•à20•ª (1560m),False
6311539,sg27XZtCXqY,¼‹v‰€,42.875408977331,143.03317948214,–kŠC“¹‰Í¼ŒS‰èŽº’¬ ”ü¶1-20,20571,‰èŽº,4974,62,0101034,ŠC‘N—¿—,2,JRªŽº–{ü(V“¾`‹ú˜H)^‰èŽº‰w “k•à83•ª (6596m),True
5355496,rmJjjExhhqU,‰Hˆß’à ‰èŽº“X,42.92125304,143.06010530,–kŠC“¹‰Í¼ŒS‰èŽº’¬ “Œ8ð9’š–Ú1-42,20571,‰èŽº,2141,26,0101012,ˆ¬‚èŽõŽi,3,,False
100000319709,qYFNbjTBNBA,’¹‚¹‚¢ƒ`ƒF[ƒ“‰èŽº“X,42.912072283310636,143.04859020000004,–kŠC“¹‰Í¼ŒS‰èŽº’¬–{’Ê3-1-4,20571,‰èŽº,243,3,0101027,’¹—¿—,1,JRªŽº–{ü(V“¾`‹ú˜H)^‰èŽº‰w “k•à4•ª (256m),False
100000904533,qeYShFqWzRc,ƒRƒƒ|ƒbƒNƒ‹,42.831391133509,142.99070624995,–kŠC“¹‰Í¼ŒS‰èŽº’¬’†”ü¶‘–¯hŽÉV—’ŽR‘‘ 2F2ü42,,,,,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,,,False
100000319739,UBquB3BQ-0M,àt‚â‚Ð‚å‚¤‚½‚ñ,42.91121755,143.05010678,–kŠC“¹‰Í¼ŒS‰èŽº’¬“Œˆêð2-5-1,20571,‰èŽº,249,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRªŽº–{ü(V“¾`‹ú˜H)^‰èŽº‰w “k•à4•ª (280m),False
100000902305,ywuUPn6ti4c,ŠyHƒ_ƒCƒjƒ“ƒO ‚Â‚Ú”ª ‰èŽº“X,42.91278683,143.04995393,–kŠC“¹‰Í¼ŒS‰èŽº’¬“Œˆêð3-11,20571,‰èŽº,429,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRªŽº–{ü(V“¾`‹ú˜H)^‰èŽº‰w “k•à5•ª (364m),False
100000319722,KfKG7psz8lM,‚¾‚é‚Ü“ú–{—¿—“X,42.91098144,143.04949852,–kŠC“¹‰Í¼ŒS‰èŽº’¬“Œˆêð2-2-2,20571,‰èŽº,176,2,0101001,‰ùÎ—¿—,,JRªŽº–{ü(V“¾`‹ú˜H)^‰èŽº‰w “k•à3•ª (209m),False
100000903470,rvjWNzcWxKE,ƒI[ƒXƒgƒŠƒbƒ`ƒtƒ@[ƒ€ƒNƒƒ_ ƒŒƒXƒgƒ‰ƒ“&”„“X,42.809913395176,143.00901204661,–kŠC“¹‰Í¼ŒS‰èŽº’¬ã•šŒÃ10-3 ƒI[ƒXƒgƒŠƒbƒ` ƒtƒ@[ƒ€ ƒNƒƒ_,,,,,0107001,ƒJƒŒ[,,,False
100000912278,ay-a4AYYS4g,‹IŽR,42.911688834262,143.05165157105,–kŠC“¹‰Í¼ŒS‰èŽº’¬“Œ“ñð2-9,20571,‰èŽº,418,5,0101017,‚»‚Î,,JRªŽº–{ü(V“¾`‹ú˜H)^‰èŽº‰w “k•à6•ª (455m),False
100000901046,Mr_XpqhnOwc,Žõé½,42.911135122849,143.04670169119,–kŠC“¹‰Í¼ŒS‰èŽº’¬¼ˆêð2,20571,‰èŽº,248,3,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^‰èŽº‰w “k•à3•ª (202m),False
100000903242,PQ-Qm2tjUAQ,•ŸŽõŽi,42.912869933742,143.04836665442,–kŠC“¹‰Í¼ŒS‰èŽº’¬–{’Ê3-19,20571,‰èŽº,357,4,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^‰èŽº‰w “k•à5•ª (338m),False
168101291964096513,0CyeGf0xmeY,Š”Ž®‰ïŽÐ ÔŠÔ‰® \Ÿ‰èŽº ‚³‚­‚ç’à,42.915699,143.053696,–kŠC“¹‰Í¼ŒS‰èŽº’¬“ŒŽlð“ñ’š–Ú 1-9,20571,‰èŽº,1062,13,0101011,“ú–{—¿—,,,True
20130452016,CV1wDL7KfiQ,‚¢‚¿‚º‚ñ¬—¿—“X,42.913508888889,143.049781666667,–kŠC“¹‰Í¼ŒS‰èŽº’¬“Œ‚Pð‚S’š–Ú‚V|‚P,20571,‰èŽº,502,6,0101005,¬—¿—,,,False
20130408447,_4Y4_-oXbYU,‘å•’à,42.911164722222,143.050765000000,–kŠC“¹‰Í¼ŒS‰èŽº’¬“Œ‚Qð‚Q’š–Ú‚Q,20571,‰èŽº,290,3,0101017,‚»‚Î,,,False
