id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
h044306,Xf6Yr614xDU,‰Ô{ˆÁ ŽD–yƒXƒeƒ‰ƒvƒŒƒCƒX“X,43.068066665274,141.35107039753,–kŠC“¹ŽD–yŽs’†‰›‹æ–k5ð¼2 ŽD–yƒXƒeƒ‰ƒvƒŒƒCƒXƒZƒ“ƒ^[6F,20220,ŽD–y,101,1,0101017,‚»‚Î,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à1•ª (70m),False
100000069076,Bj7NStWSfAY,‚â‚Ü‚¹‚Ý,43.0533941,141.35487119999993,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3’š–Ú ƒZƒ“ƒgƒ‰ƒ‹ƒrƒ‹ 2F,20513,–L…‚·‚·‚«‚Ì,192,2,0101034,ŠC‘N—¿—,2,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à4•ª (282m),False
223461955830718466,WI12kcHj3j-,ƒGƒCƒ€ƒJƒ“ƒpƒj[ ‘åOH“° \Ÿ‹Žð‰®ˆêS,43.063835,141.35222166667,–kŠC“¹ŽD–yŽs’†‰›‹æ–k2ð¼3 ŽD–yƒtƒRƒN¶–½‰zŽRƒrƒ‹ sitattesapporo2F,20210,‚³‚Á‚Û‚ë,233,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,,True
100000900095,Njc-0Hbj5i2,Žõ‚µˆ‚Ó‚­‚¿,43.054288253953,141.35295865744,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4,20288,‚·‚·‚«‚Ì,206,2,0101,˜aH,1,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (169m),False
100000900136,e9wJFJ4x3CE,¯‰®,43.055043707651,141.35115110567,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼ŽD–y“Œ‹}ƒCƒ“ ƒvƒ‰ƒU109 B1F5,20288,‚·‚·‚«‚Ì,180,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (163m),False
100000070768,tnot8fsSw2-,¼ƒm–å÷’à,43.0609069,141.3496546,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼5’š–Ú,20073,‘å’Ê,169,2,0101011,“ú–{—¿—,2,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à5•ª (331m),False
100001339955,P9JhDZSNnM2,¬—¿— ‰Ô‚Ä‚Ü‚è,43.0556501,141.35038910000003,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼5-10”Ô ‘æ4“¡ˆäƒrƒ‹3ŠK,20299,Ž‘¶ŠÙ¬ŠwZ‘O,199,2,0101003,Š„‚Û‚¤,1,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (154m),True
ha38700,KR18YmIDH9w,–k‘O‰Æ ‚ä‚¤ç,43.06636435,141.35822548,–kŠC“¹ŽD–yŽs’†‰›‹æ–k3ð“Œ2-2-3 ƒŠƒŠ[ƒxƒ‹ŽD–y1F,20210,‚³‚Á‚Û‚ë,363,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à6•ª (443m),True
100000070214,aGyCpo0hYhE,{Ø@‚½‚Ü”K@@,43.05219101827489,141.35281721031183,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼4’š–Ú ƒXƒXƒLƒm‰ïŠÙƒrƒ‹ 1F (ƒ[ƒ\ƒ“Œü‚©‚¢),20474,“Œ–{ŠèŽ›‘O,362,4,0101011,“ú–{—¿—,3,ŽD–yŽs“dŽR•@ü^“Œ–{ŠèŽ›‘O‰w “k•à5•ª (383m),False
100000899761,1eo22lQrSEM,‹øƒ„ƒX,43.059825003626,141.36380832004,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð“Œ5,20456,ƒoƒXƒZƒ“ƒ^[‘O,257,3,0101025,Ä‚«’¹,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•à5•ª (403m),False
t000344210,JYIZbu3JXMw,÷“ú˜a,43.0556397,141.355396,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼2 ƒzƒVƒrƒ‹6F,20513,–L…‚·‚·‚«‚Ì,119,1,0101034,ŠC‘N—¿—,4,,False
100000900390,QW_aBcwiE3k,°‚ê‚é‰®,43.056646986594,141.35706679537,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼17-3 ƒp[ƒLƒ“ƒO‚Æ‚«‚íƒrƒ‹ 3F,20513,–L…‚·‚·‚«‚Ì,77,0,0101025,Ä‚«’¹,1,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à3•ª (184m),False
100000757679,XFRyOCewQ0A,‹Žð‰®‚Æ‚èˆÀ,43.05230823432649,141.35239776699086,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼5’š–Ú-11,20474,“Œ–{ŠèŽ›‘O,324,4,0101025,Ä‚«’¹,2,ŽD–yŽs“dŽR•@ü^“Œ–{ŠèŽ›‘O‰w “k•à5•ª (339m),False
