id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
h947903,awNSQtg7mrs,‚µ‚á‚Ô‚µ‚á‚Ô ‚·‚«Ä SANZOU ”’Š’’Ê‚è“X,42.91925926,143.17033298,–kŠC“¹‘ÑLŽs¼17ð“ì3-22-15 ƒLƒƒRƒnƒCƒc1F,20440,”—Ñ‘ä,1660,20,0101021,‚·‚«Ä‚«,0,JRªŽº–{üu”—Ñ‘äv‰w ŽÔ5•ª/u‘ÑLv‰w ŽÔ15•ª,False
100000903371,6SFndGerebo,•˜Z,42.911029897578,143.14485932477,–kŠC“¹‘ÑLŽs¼“ñ\ˆêð“ì4,20440,”—Ñ‘ä,3194,39,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,3,JRªŽº–{ü(V“¾`‹ú˜H)^¼‘ÑL‰w “k•à32•ª (2505m),False
100000839640,opFlxMr6jvA,\Ÿƒ_ƒCƒjƒ“ƒO@‚Ó‚é‰®,42.9207150656011,143.20318945352005,–kŠC“¹‘ÑLŽs¼ˆêð“ì10-13FKƒrƒ‹1F,20105,‘ÑL,354,4,0101,˜aH,4,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (332m),False
100000901848,U6_abU7ikh6,ƒŒƒXƒgƒ‰ƒ“‚Ð‚Ü‚í‚è ƒvƒ‰ƒU“X,42.89077915197,143.20090508717,–kŠC“¹‘ÑLŽs¼ŒÜð“ì35-2-26 ƒvƒ‰ƒU‚¢‚¿‚Ü‚é,20105,‘ÑL,3146,39,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,3,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à38•ª (3023m),True
100000905196,Cnqdpcj1z8c,’YÄ“Ø‚Ç‚ñ‚Ì‚Ô‚½”ª,42.924953823443,143.208045949,–kŠC“¹‘ÑLŽs“Œ“ñð“ì7-1-2 ƒzƒeƒ‹ƒTƒ“ƒp[ƒN1F,20105,‘ÑL,1241,15,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,18,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à13•ª (1027m),False
100001262388,QVqt0gOVHfs,‰äˆ§’à,42.912638275506716,143.20614529755323,–kŠC“¹‘ÑLŽs‘å’Ê“ì17-15,20105,‘ÑL,860,10,0101015,‚Æ‚ñ‚©‚Â,2,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à10•ª (755m),False
100000832647,KBWu2LmTmL6,‚Æ‚ñ‚©‚Â‰ë,42.9150642711539,143.20760180227,–kŠC“¹‘ÑLŽs“Œˆêð“ì15-15-1,20105,‘ÑL,740,9,0101,˜aH,9,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à9•ª (707m),False
100000309274,qYFNbZ8n1AI,’¹‚¹‚¢ƒ`ƒF[ƒ“‘ÑL¼25ð“X,42.91529942,143.11455441,–kŠC“¹‘ÑLŽs¼“ñ\ŒÜð“ì3-23-5,20392,¼‘ÑL,1758,21,0101027,’¹—¿—,4,JRªŽº–{ü(V“¾`‹ú˜H)^¼‘ÑL‰w “k•à21•ª (1623m),False
s000296395,2yKcKvreDY-,‹øƒJƒc“c’†@‘ÑL“X,42.91972471,143.20375466,–kŠC“¹‘ÑLŽs¼1ð“ì11-11-1  ,20105,‘ÑL,318,3,0101014,“V‚Õ‚çA—g‚°•¨,7,,False
100000909310,in_OtaY_Z5-,‰ªŽR,42.914049817948,143.18934964283,–kŠC“¹‘ÑLŽs¼\ˆêð“ì15-2-5,20105,‘ÑL,1306,16,0101017,‚»‚Î,2,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à19•ª (1466m),False
100001301775,h3uTzTtOn3Y,’¹•F 2†“X,42.9215496,143.20285519999993,–kŠC“¹‘ÑLŽs¼“ñð“ì9-20-2,20105,‘ÑL,449,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (378m),True
100001292222,--yCGOwji2Y,ŠC‘NƒCƒ^ƒŠƒAƒ“ ƒjƒRƒoƒ‹,42.9209803,143.20406619999994,–kŠC“¹‘ÑLŽs¼ˆêð“ì10’š–Ú\Ÿ”T’·‰®“à,20105,‘ÑL,450,5,0110002,—m•—‹Žð‰®,2,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à5•ª (386m),False
100000844881,gbnkaQBc_fw,ƒ‰[ƒƒ“‚Ü‚Â‚È‚ª,42.91517110885689,143.2154655371429,–kŠC“¹‘ÑLŽs“Œ˜Zð“ì16-3-4,20105,‘ÑL,1300,16,0106001,ƒ‰[ƒƒ“,7,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à20•ª (1533m),False
100001341892,DG8w3Kl8-tM,{Ø—¿— ÷Šy,42.9203356,143.2019993,–kŠC“¹‘ÑLŽs¼“ñð“ì10-19-2 ’±‰®ƒrƒ‹2F,20105,‘ÑL,277,3,0101003,Š„‚Û‚¤,1,JRªŽº–{ü(V“¾`‹ú˜H)^‘ÑL‰w “k•à15•ª (1172m),False
