id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000741058,OQNVi5pYy56,‚«‚Ì‚±‰¤‘ m–Ø“X,43.1175699889252,140.73023196662598,–kŠC“¹—]ŽsŒSm–Ø’¬‘å]1-930,20240,‘R•Ê,1498,18,0101,˜aH,10,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^‘R•Ê‰w “k•à15•ª (1173m),True
100001352011,hGLEMkalR0k,‹Gß—¿— ‚±‚Ô‚µ,43.14628459327757,140.73580894761858,–kŠC“¹—]ŽsŒSm–Ø’¬“u‚Ìì183,20240,‘R•Ê,3259,40,0101011,“ú–{—¿—,4,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^‘R•Ê‰w “k•à29•ª (2298m),False
100000712548,-gZ63cTiCc-,ƒŒƒXƒgƒ‰ƒ“‚Ó‚ê‚ ‚¢,43.0461519,140.7281973,–kŠC“¹—]ŽsŒSm–Ø’¬‹âŽR2-547-4,20175,‹âŽR,1557,19,0111,’èHAH“°,4,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^‹âŽR‰w “k•à20•ª (1544m),False
100000317798,oRd3jsOJNu-,•ŸŽõŽi,43.15512153,140.76487629,–kŠC“¹—]ŽsŒSm–Ø’¬–k’¬1-3,20390,m–Ø,659,8,0101,˜aH,,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^m–Ø‰w “k•à8•ª (640m),False
100000317800,lIZojn2eaOc,˜aGˆÁ,43.16390427,140.77670529,–kŠC“¹—]ŽsŒSm–Ø’¬–k’¬10-6,20390,m–Ø,1533,19,0101017,‚»‚Î,,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^m–Ø‰w “k•à17•ª (1314m),False
100000911038,7wylZqTLocw,‚»‚Îˆ@ŽOÊ,43.120751660427,140.73396771463,–kŠC“¹—]ŽsŒSm–Ø’¬‘å]1-10-2,20240,‘R•Ê,1023,12,0101017,‚»‚Î,,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^‘R•Ê‰w “k•à8•ª (639m),False
100001513016,qO9aik3oS-U,‚·‚µ ƒƒCƒ“ é½ˆ “N,43.1556755,140.76676659999998,–kŠC“¹—]ŽsŒSm–Ø’¬–k’¬1-65-1,20390,m–Ø,431,5,0101,˜aH,,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^m–Ø‰w “k•à5•ª (405m),False
100000900162,5_RWIrARh3-,‚©‚Á‚Ä‚ÉÄ‚¯‰®,43.157401840892,140.75381520093,–kŠC“¹—]ŽsŒSm–Ø’¬ˆ®‘ä29”Ô’n,20390,m–Ø,1772,22,0101044,’Y‰ÎÄ‚«,,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^m–Ø‰w “k•à24•ª (1893m),False
100000900621,q3OlIxFZQAg,‹e…,43.155207203338,140.76349958826,–kŠC“¹—]ŽsŒSm–Ø’¬¼’¬2-4,20390,m–Ø,781,9,0101017,‚»‚Î,,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^m–Ø‰w “k•à10•ª (792m),False
20130351207,g3oznwcyooc,ƒuƒƒCƒ‰[ƒK[ƒfƒ“‘å‹v•Û,43.165445833333,140.777546666667,–kŠC“¹—]ŽsŒSm–Ø’¬–k’¬‚P‚O’š–Ú‚R‚V,20390,m–Ø,1778,22,0101025,Ä‚«’¹,1,,False
20130871444,hGLEMkvOSrc,‹Gß—¿—@‚±‚Ô‚µ,43.141688888889,140.743531666667,–kŠC“¹—]ŽsŒSm–Ø’¬“u‚Ìì‚P‚W‚R,,,,,0101011,“ú–{—¿—,,,False
