id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000901997,4jbj_A2h2PY,υi‚ΜR‰Ί,43.786050076957,143.62785950028,–kC“Ή–k©s—―•ΣεA’¬³’¬29,20607,—―•ΣεA,623,7,0101,aH,,JRΞ–k–{ό^—―•ΣεA‰w “k•ΰ9•ª (720m),False
100000310597,esI5P5tMcBA,“cy,43.80435013,143.87319129,–kC“Ή–k©s–ki’¬3-10-9,20168,–k©,2112,26,0101025,Δ‚«’Ή,,JRΞ–k–{ό^–k©‰w “k•ΰ35•ª (2775m),False
100000902815,-l6P38AHAV2,πκ“Ϋ‚ΰ‚¤‰®,43.804642530195,143.88876651036,–kC“Ή–k©s–kµπΌ4,20168,–k©,877,10,0101025,Δ‚«’Ή,,JRΞ–k–{ό^–k©‰w “k•ΰ14•ª (1048m),False
100000901863,aqeI5fYclR-,‹Cy‰®,43.804898344675,143.89135873289,–kC“Ή–k©s–kάπΌ3,20168,–k©,680,8,0101025,Δ‚«’Ή,,JRΞ–k–{ό^–k©‰w “k•ΰ10•ª (759m),False
100000902268,F9yvcA_HW-c,‚έ‚Β‚ι,43.806186459206,143.89332254018,–kC“Ή–k©s–klπΌ1,20168,–k©,396,4,0101025,Δ‚«’Ή,,JRΞ–k–{ό^–k©‰w “k•ΰ7•ª (543m),False
100000310596,l_iF3RLvmfo,F‚Ξ‚½Δ“χ•F,43.78668983,143.62476342,–kC“Ή–k©s—―•ΣεA’¬³’¬29,20607,—―•ΣεA,347,4,0101050,F’[Δ‚«,,JRΞ–k–{ό^—―•ΣεA‰w “k•ΰ5•ª (395m),False
100000903138,hWi7jcQRvM-,‚έ‚ρ‚Ζω‚έ‹ς‚Ά,43.804392706504,143.88960887628,–kC“Ή–k©s–kZπΌ4,20168,–k©,855,10,0101025,Δ‚«’Ή,,JRΞ–k–{ό^–k©‰w “k•ΰ12•ª (958m),False
93862,JLc4EBrvmEI,μ‹v‚Ώ‚α‚ρƒ‰[ƒƒ“,43.75354430,143.50226082,–kC“Ή–k©s—―•ΣεA’¬ΌR1-1 ‚©‚η‚­‚θ‰¤‘“ΰ,,,,,0101017,‚»‚Ξ,,,False
392000000000126701003108,ll8upLs6rV-,‚ί‚ρZ‚β –k©“X,43.7975162,143.837111,–kC“Ή–k©sΌO—Φ1-659-18,20395,Ό–k©,1427,17,0101018,‚¤‚Η‚ρ,,,False
20130244044,xBsgJR6PQM6,‚Θ‚ι‚Ζ–k©“X,43.805545000000,143.889740000000,–kC“Ή–k©sR‰Ί’¬‚P’–Ϊ‚P|‚Q‚T,20168,–k©,783,9,0101027,’Ή—Ώ—,5,,False
20130237323,N7PV9A_HW-c,‹π‰®ƒ†[ƒJƒ‰,43.805261666667,143.891367500000,–kC“Ή–k©s–k‚TπΌ‚R’–Ϊ,20168,–k©,637,7,0101011,“ϊ–{—Ώ—,3,,False
20130441328,pc3Uxw_HW-c,ι½‚Μ]Λ‹β,43.805197777778,143.891145277778,–kC“Ή–k©s–k‚TπΌ‚R’–Ϊ,20168,–k©,706,8,0101012,¬‚θυi,3,,False
20130244016,D23UQ8EMr32,ι½’·,43.805472777778,143.890026111111,–kC“Ή–k©sR‰Ί’¬‚P’–Ϊ‚P|‚Q,20168,–k©,815,9,0101012,¬‚θυi,3,,False
20130237750,YxE7CNZSkd-,‚¤‚ρ‚Ώ‚­iε]’~j,43.805211666667,143.890223333333,–kC“Ή–k©s–k‚UπΌ‚R’–Ϊ,20168,–k©,728,9,0101003,„‚Ϋ‚¤,1,,False
20130236981,zRo1VNN_QgQ,’Jμυi,43.804161666667,143.891123333333,–kC“Ή–k©s–k‚SπΌ‚S’–Ϊ,20168,–k©,740,8,0101012,¬‚θυi,1,,False
20130383760,ZR92S6yn1zI,—ι–Ψ‹PKυ‚µ,44.120260277778,144.080470833333,–kC“Ή–k©sνC’¬νC–{’Κ,,,,,0101012,¬‚θυi,,,False
20130383683,wskGviRPOWk,Όυ‚µ,44.121809722222,144.070876388889,–kC“Ή–k©sνC’¬νC‚R‚Q‚T|‚P‚O,,,,,0101012,¬‚θυi,,,False
20130872126,8ymlK5tMcBA,F’[@“΅‚β,43.804350000000,143.873191388889,–kC“Ή–k©s–ki’¬‚R’–Ϊ‚P‚O|‚X,,,,,0101050,F’[Δ‚«,,,False
20130490560,Pc6v1yRPOWk,ΐ‚³‚ρι½@δ’•¶σ•t—p,44.122468055556,144.071034722222,–kC“Ή–k©sνC’¬νC‚Q‚R‚U|‚P,,,,,0101012,¬‚θυi,,,False
20130437850,GhPR5eEMr32,—Lΐ‰οΠ‚β‚®‚ηι½–{“X,43.805472777778,143.890026111111,–kC“Ή–k©sR‰Ί’¬‚P’–Ϊ‚P,20168,–k©,815,9,0101012,¬‚θυi,,,False
20130490559,qm6MZSRPOWk,ι½‚Μΐ‚³‚ρ@δ’•¶σ•t—p,44.122468055556,144.071034722222,–kC“Ή–k©sνC’¬νC‚Q‚R‚U|‚P,,,,,0101012,¬‚θυi,,,False
20130715966,3h4eA8Kn2vQ,”®‰οΠƒ‰ƒCƒtƒR[ƒ|ƒ[ƒVƒ‡ƒ“,43.781361388889,143.886399722222,–kC“Ή–k©s–k‰›’¬‚W‚Q|‚V,,,,,0108001,Δ“χ,,,False
20130793970,WNVcYxlAh7-,θ‘Ε‚»‚Ξ‚ΰ‚θ‹g,43.804241666667,143.871896944444,–kC“Ή–k©s–ki’¬‚R’–Ϊ‚P‚O|‚Q‚U,,,,,0101017,‚»‚Ξ,,,False
