id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000304761,T1XFm2hJOTM,‚©‚Ë‚±Ä’¹,43.19087505,140.99791144,–kŠC“¹¬’MŽs‰Ô‰€2-5-9,20098,¬’M,894,11,0101025,Ä‚«’¹,5,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^¬’M‰w “k•à11•ª (844m),False
h120500,sBlVO2jm8cU,’Y‰ÎÄ“÷ ‹Šp ¬’M‰^‰Í’Ê‚è“X,43.19651082,141.00392999,–kŠC“¹¬’MŽsä’¬1-5,20098,¬’M,1095,13,0108001,Ä“÷,23,,True
100001177981,eHqbKqjI6pc,‚¨‚½‚éé½Œº,43.1943376083,141.00042874780002,–kŠC“¹¬’MŽsŽR“c’¬2”Ô2†,20098,¬’M,839,10,0101,˜aH,8,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^¬’M‰w “k•à11•ª (815m),False
100000721631,v1eIrhNmqIo,‚Ù‚Á‚©‚¢‚Ç‚¤ ŠC‘N–â‰® ¬’M‰^‰ÍH“°,43.1977278,141.00398859999996,–kŠC“¹¬’MŽs`’¬6-5 ¬’M‰^‰ÍH“°,20098,¬’M,1061,13,0101034,ŠC‘N—¿—,7,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^¬’M‰w “k•à15•ª (1149m),False
100000908531,jFat5PF1KDs,ŠÛ‹T»–Ë ¬’M“X,43.18564417228424,141.01468791138063,–kŠC“¹¬’MŽsM’¬3-2,20548,“ì¬’M,685,8,0101018,‚¤‚Ç‚ñ,5,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^“ì¬’M‰w “k•à9•ª (720m),False
100001315578,q6ctiS2POKE,–¡‚Ì‚ê‚ñ,43.18125809719874,140.99874790291142,–kŠC“¹¬’MŽs“ü‘D3-1-25,20548,“ì¬’M,1182,14,0101003,Š„‚Û‚¤,5,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^“ì¬’M‰w “k•à15•ª (1139m),False
h872900,wdMdxpGDvZk,¬’ME‹¼”ž‰®EâÖ”¼,43.19651345,140.99579718,–kŠC“¹¬’MŽsˆî•ä2-19-14,20098,¬’M,289,3,0101017,‚»‚Î,26,,False
h362201,v1eIrVlrm0Y,¬’M‰^‰ÍH“°,43.19736631,141.00450210,–kŠC“¹¬’MŽs`’¬6-5,20098,¬’M,1128,14,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,29,‚i‚q”ŸŠÙ–{ü@¬’M‰w‚æ‚è“k•à13•ª¬’M‰^‰Í–Ú‚Ì‘OIJR”ŸŠÙ–{ü@“ì¬’M‰w‚æ‚è“k•à21•ª@ŽÔ‚Å8•ª!!,True
100000304701,FnF4vBx0LsM,—VlˆÁ,43.19071396,140.99832809,–kŠC“¹¬’MŽs‰Ô‰€4-1-1,20098,¬’M,901,11,0101,˜aH,8,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^¬’M‰w “k•à11•ª (885m),False
h223700,UFOz9fWGGXU,é½ˆ ‹›ˆêS,43.18391522,141.02293205,–kŠC“¹¬’MŽs’z`11-5 ƒEƒCƒ“ƒOƒxƒC¬’M5”ÔŠX1F,20099,¬’M’z`,689,8,0101012,ˆ¬‚èŽõŽi,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^¬’M’z`‰w “k•à10•ª (765m),False
100001222264,zPQw1JAMsxI,¬’MŠC‘N˜¥ƒGƒ“,43.19329457478708,141.00682545126676,–kŠC“¹¬’MŽsä’¬5-25,20548,“ì¬’M,774,9,0101,˜aH,7,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^“ì¬’M‰w “k•à8•ª (617m),True
h281945,0d_yMhXhe8s,‚í‚ç‚í‚ç ¬’M‰w‘O“X,43.19858271,140.99475260,–kŠC“¹¬’MŽsˆî•ä3-9-1 V¬’M‰w‘O‘æ3ƒrƒ‹1F,20098,¬’M,160,2,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^¬’M‰w “k•à3•ª (199m),True
100001231355,E3DBPbI4Nag,ƒ}ƒŠ[ƒiƒo[&ƒŒƒXƒgƒ‰ƒ“ ƒOƒ‰ƒ“ƒhƒp[ƒN¬’M,43.18368472,141.02392363,–kŠC“¹¬’MŽs’z`11-3 ƒOƒ‰ƒ“ƒhƒp[ƒN¬’M2F,20099,¬’M’z`,573,7,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^¬’M’z`‰w “k•à9•ª (714m),False
100000863725,sl1Qv3SdhPc,¬’Mˆéé½,43.1948913517,141.00486455199996,–kŠC“¹¬’MŽsä’¬4-1,20548,“ì¬’M,1049,13,0101,˜aH,8,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^“ì¬’M‰w “k•à13•ª (987m),False
100000908261,wU9SMehLNKQ,ŽR‚Ì‰Ž ¬’M‰w‘O“X,43.19784853351367,140.99558886472389,–kŠC“¹¬’MŽsˆî•ä2-10-8 ƒAƒ‹ƒtƒ@ƒn[ƒo[ƒ‰ƒCƒgƒrƒ‹ B1F,20098,¬’M,165,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^¬’M‰w “k•à3•ª (192m),True
