id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000820809,GOEFAm_MK1E,•‚M,43.1244871,143.61250599999994,–kŠC“¹’†ìŒS–{•Ê’¬–k2-2-1,,,,,0102,—mH,10,,False
100001473906,i1tAYb4ynFg,è‘Å‹¼”‚½‚¶‚Ü,43.12407030715311,143.61265823893848,–kŠC“¹’†ìŒS–{•Ê’¬–k2-1-10,,,,,0101017,‚»‚Î,4,,False
100000319940,TVsAuMUxpcQ,‚Æ‚è‚¹‚¢,43.1266392,143.61160816,–kŠC“¹’†ìŒS–{•Ê’¬–k4-3-4,,,,,0101025,Ä‚«’¹,1,,False
100000319942,6hTxpPXWzys,“c‚Å‚ñ,43.11040702,143.59523561,–kŠC“¹’†ìŒS–{•Ê’¬‹¤‰h18-8,,,,,0101017,‚»‚Î,4,,False
100001478439,tu2lQpyHCpI,‚¨‚â‚«‚â TOTTE,43.12602058079254,143.61049819875927,–kŠC“¹’†ìŒS–{•Ê’¬–k3-4-15,,,,,0118,ƒXƒC[ƒc,1,,True
100000319946,oGAEBWdgyyw,”_‹¦H“°,43.12716973,143.61240805,–kŠC“¹’†ìŒS–{•Ê’¬–k5-2-1,,,,,0101,˜aH,1,,False
100000319943,H_dZWKlllAE,‚Ğ‚ë‚½,43.14401212,143.6101663,–kŠC“¹’†ìŒS–{•Ê’¬ã–{•Êƒtƒ‰ƒcƒiƒC10-10,,,,,0101017,‚»‚Î,2,,False
100000319944,RMpHUq-jz-s,’|DH“°,43.12423675,143.61279423,–kŠC“¹’†ìŒS–{•Ê’¬–k2-1-7,,,,,0101015,‚Æ‚ñ‚©‚Â,1,,False
100000907011,akJVCqWqASo,“Œ¹’à,43.124992115901,143.60966683974,–kŠC“¹’†ìŒS–{•Ê’¬–k2,,,,,0101028,‚¨‚Å‚ñ,1,,False
100000319935,BS_Wk2_9W4Q,‚¨‚´‚í,43.12551159,143.61256088,–kŠC“¹’†ìŒS–{•Ê’¬–k3-2-6,,,,,0101,˜aH,,,False
100000319936,ZYL25--y1ck,Œ¹‚·‚µ,43.12661694,143.61092213,–kŠC“¹’†ìŒS–{•Ê’¬–k4-4-12,,,,,0101,˜aH,,,True
100000902494,lXrzFJaxtXo,‰Æ‘°’à,43.131889793466,143.58861825335,–kŠC“¹’†ìŒS–{•Ê’¬¼”ü—¢•Ê20 –{•Ê‰·òƒOƒ‰ƒ“ƒhƒzƒeƒ‹“à,,,,,0101017,‚»‚Î,,,False
100000319941,DwXfcP6EUJA,“Œ‰Æ‚»‚Î“X,43.12612806,143.6098806,–kŠC“¹’†ìŒS–{•Ê’¬–k3-7-1,,,,,0101017,‚»‚Î,,,False
100000319947,viE6NeKYb8k,—LŒÀ‰ïĞ‚©‚ç‚Ü‚Â,43.12211195,143.61186386,–kŠC“¹’†ìŒS–{•Ê’¬“ì1-2-6,,,,,0101011,“ú–{—¿—,,,False
100000319966,2ok8Gowh3Xc,ŒŒ,43.1286588,143.61271139999997,–kŠC“¹’†ìŒS–{•Ê’¬–k5-4-4,,,,,0101003,Š„‚Û‚¤,,,False
20130414362,wy2zb5zPV-w,‹ğ‰®Ã,43.126086388889,143.611930277778,–kŠC“¹’†ìŒS–{•Ê’¬–k‚S’š–Ú‚Q|‚Q,,,,,0101012,ˆ¬‚èõi,,,False
20130414363,Ao7RmbzPV-w,•Ÿõ‚µ,43.126086388889,143.611930277778,–kŠC“¹’†ìŒS–{•Ê’¬–k‚S’š–Ú‚Q|‚Q,,,,,0101012,ˆ¬‚èõi,,,False
