id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000697543,7iQ5PtYjVw-,—[’£ƒƒ[ƒh,42.93702243164367,142.03814041481928,–kŠC“¹—[’£Žsg—tŽR526-19,20281,V—[’£,197,2,0101033,‹½“y—¿—,53,JRÎŸü^V—[’£‰w “k•à3•ª (180m),False
100000760886,um5tTvVVFCg,‚»‚Îˆ ‹g–ì‰Æ,43.056554,141.97530400000005,–kŠC“¹—[’£Žs–{’¬4-54,,,,,0101017,‚»‚Î,10,JRÎŸü^—[’£‰w “k•à14•ª (1071m),False
100000311099,QHbhgCP-OyE,Ž¡ì,42.99791436,142.00841486,–kŠC“¹—[’£Žs´…‘ò3-107,,,,,0111,’èHAH“°,1,JRÎŸü^´…‘ò‰w “k•à2•ª (131m),False
100001157227,3dw2FQXMr0o,ŒI‰ºH“°,42.93621812469111,142.03835558891296,–kŠC“¹—[’£Žsg—tŽR526-6,20281,V—[’£,187,2,0111,’èHAH“°,7,JRÎŸü^V—[’£‰w “k•à3•ª (192m),False
100000905481,eA2icERdB8I,’ß‚ª’à,43.050831148165,141.96717093365,–kŠC“¹—[’£Žs––L—[’£‰®‘ä‘º“à1-81,,,,,0101,˜aH,2,JRÎŸü^—[’£‰w “k•à1•ª (35m),False
100000921515,Be3_Y89rKgg,‚»‚Î“V‘‘ºH–[,43.02365317944717,142.0817257372123,–kŠC“¹—[’£Žs“ì•”‘å‹{’¬8‚Ì1,,,,,0101017,‚»‚Î,1,JRÎŸü^´…‘ò‰w “k•à110•ª (8730m),False
100000912041,2c6cRHelC7-,‚Â‚é‚¿‚á‚ñ,43.050866163131,141.96712749793,–kŠC“¹—[’£Žs––L‚ä‚¤‚Î‚è‰®‘ä‘º“à1-81,,,,,0108002,ƒWƒ“ƒMƒXƒJƒ“,1,JRÎŸü^—[’£‰w “k•à1•ª (39m),False
5002894,C4ENyh5mRX6,ŽõŒÜŽõŽi,42.99995579,142.00750651,–kŠC“¹—[’£Žs ´…‘ò2-124,20249,´…‘ò,723,8,0101012,ˆ¬‚èŽõŽi,1,,False
100000902807,FQvjH3VPlIc,‚©‚Çå‚,43.04631799,141.96357818,–kŠC“¹—[’£Žs––L1-45,,,,,0101018,‚¤‚Ç‚ñ,1,JRÎŸü^—[’£‰w “k•à8•ª (647m),False
100000311102,2pXYxM8QXQ6,“ì´Œ¬,42.98167702,142.0045217,–kŠC“¹—[’£Žs“ì´…‘ò3-50-2,,,,,0106001,ƒ‰[ƒƒ“,,JRÎŸü^“ì´…‘ò‰w “k•à6•ª (461m),False
100000911908,WoVLmVp-TDQ,Žž‘ã‰®,43.05085514908297,141.96715800079528,–kŠC“¹—[’£Žs––L1-81 ‚ä‚¤‚Î‚è‰®‘ä‘º(ƒoƒŠ[‰®‘ä),,,,,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRÎŸü^—[’£‰w “k•à1•ª (36m),False
100001522966,_3s75oHdltQ,ƒrƒXƒgƒ’£Œ³ —[’£–{“X,43.05062870534806,141.96697486865014,–kŠC“¹—[’£Žs––L1-77,,,,,0101011,“ú–{—¿—,,JRÎŸü^—[’£‰w “k•à1•ª (50m),False
100000311088,tWyVfMo779M,ŒõŽõ‚µ,43.04156299,141.96218682,–kŠC“¹—[’£ŽsŽ­‚Ì’J1-50,,,,,0101,˜aH,,JRÎŸü^Ž­ƒm’J‰w “k•à5•ª (346m),False
100000907111,QyutBF-QCtw,’·ŽõˆÁ,42.997233947397,142.00803680214,–kŠC“¹—[’£Žs´…‘ò3’š–Ú,,,,,0101018,‚¤‚Ç‚ñ,,JRÎŸü^´…‘ò‰w “k•à2•ª (142m),False
100000311084,9-wxBqAZouk,¯é½,42.93532772,142.03807548,–kŠC“¹—[’£Žsg—tŽR65,20281,V—[’£,280,3,0101,˜aH,,JRÎŸü^V—[’£‰w “k•à3•ª (220m),False
100000311087,eWWr89luK1c,MŽõ‚µ,43.013041,142.0109863,–kŠC“¹—[’£Žs´…‘ò2’š–Ú63,,,,,0101,˜aH,,JRÎŸü^´…‘ò‰w “k•à22•ª (1690m),False
100000311085,-NSAecAg3Zc,ŽõŽiŒ³,43.0590396,141.97626519999994,–kŠC“¹—[’£Žs–{’¬2-17,20593,—[’£,1268,15,0101,˜aH,,JRÎŸü^—[’£‰w “k•à17•ª (1328m),False
100000903768,ZKpKPc-2J4-,•Ä‹v,43.042826236991,141.9626714763,–kŠC“¹—[’£ŽsŽ­‚Ì’J1,,,,,0101,˜aH,,JRÎŸü^Ž­ƒm’J‰w “k•à6•ª (425m),False
20130246159,JmvU8HFkJd-,Šì‹v‰®,43.023473888889,141.973944722222,–kŠC“¹—[’£ŽsŽáØ‚P‚P,,,,,0101025,Ä‚«’¹,,,False
