id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000698548,RI9QYSs6NTw,‚»‚Î“N,42.7974198,141.83701940000003,–kŠC“¹—E•¥ŒSˆÀ•½’¬“Œ‘—ˆ259-39,20026,ˆÀ•½,2474,30,0101017,‚»‚Î,13,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^ˆÀ•½‰w “k•à29•ª (2255m),False
100000900608,RI9QYEto-CY,‚»‚Î“N ‰“ó“X,42.7251816603108,141.7910004493449,–kŠC“¹—E•¥ŒSˆÀ•½’¬‰“ó594,20340,‰“ó,2083,26,0101017,‚»‚Î,10,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^‰“ó‰w “k•à31•ª (2435m),False
100001355012,TsklsutHEaw,’¹‚Ó‚¶,42.8755,141.812,–kŠC“¹—E•¥ŒSˆÀ•½’¬’Ç•ª–{’¬2-26,20069,’Ç•ª(–kŠC“¹),270,3,0101025,Ä‚«’¹,4,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^’Ç•ªi–kŠC“¹j‰w “k•à3•ª (218m),False
100000319030,zITFk-tmq6E,ˆêÎ,42.87659295,141.81130813,–kŠC“¹—E•¥ŒSˆÀ•½’¬’Ç•ª–{’¬1-23,20069,’Ç•ª(–kŠC“¹),411,5,0101,˜aH,5,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^’Ç•ªi–kŠC“¹j‰w “k•à5•ª (370m),False
100000901654,6dR-D8qLAy-,ŒäHŽ–ˆ‚ ‚¨‚Î,42.85828722,141.82043630,–kŠC“¹—E•¥ŒSˆÀ•½’¬’Ç•ªŽá‘3-278,20069,’Ç•ª(–kŠC“¹),2312,28,0106001,ƒ‰[ƒƒ“,5,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^’Ç•ªi–kŠC“¹j‰w “k•à26•ª (2024m),False
100000903171,3sr3ApIyUAA,‚»‚Îˆ tŒ³,42.76396723,141.81593405,–kŠC“¹—E•¥ŒSˆÀ•½’¬‘—ˆ‰h’¬21-1,20453,‘—ˆ,212,2,0101018,‚¤‚Ç‚ñ,5,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^‘—ˆ‰w “k•à4•ª (281m),False
100000727151,oblmPz7HZa2,‚©‚Â‚Æ‚­,42.768317723231796,141.81807777055226,–kŠC“¹—E•¥ŒSˆÀ•½’¬‘—ˆ‘å’¬106-12,20453,‘—ˆ,507,6,0101,˜aH,5,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^‘—ˆ‰w “k•à6•ª (473m),False
100001168619,MiwW3sDZ-rg,ƒŒƒXƒgƒ‰ƒ““n•Ó/]ŒË‘O@‰hŽõ‚µ,42.874376551970485,141.8121596506271,–kŠC“¹—E•¥ŒSˆÀ•½’¬’Ç•ª–{’¬3-16’Ç•ªƒzƒeƒ‹‚í‚½‚È‚×1F,20069,’Ç•ª(–kŠC“¹),155,1,0101,˜aH,3,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^’Ç•ªi–kŠC“¹j‰w “k•à3•ª (202m),False
100001430682,vHsmpOEro3w,‹Žð‰® ŒÎ,42.875157010251144,141.81147975828378,–kŠC“¹—E•¥ŒSˆÀ•½’¬’Ç•ª–{’¬2-11,20069,’Ç•ª(–kŠC“¹),192,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^’Ç•ªi–kŠC“¹j‰w “k•à2•ª (156m),False
100000825052,7FZk_CKIdxs,‘—ˆƒJƒ“ƒgƒŠ[‹äŠy•”,42.74057283586072,141.8236087505079,–kŠC“¹—E•¥ŒSˆÀ•½’¬‘—ˆV‰h671-1,20453,‘—ˆ,4145,51,0101,˜aH,4,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^‘—ˆ‰w “k•à37•ª (2934m),False
100001433095,ZoCV00f7a_E,‚±‚±’ƒ‰®,42.81242213711274,141.83090901534422,–kŠC“¹—E•¥ŒSˆÀ•½’¬ˆÀ•½671-11,20026,ˆÀ•½,730,9,0101,˜aH,1,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^ˆÀ•½‰w “k•à9•ª (653m),False
100001467346,bXrq7YOy37-,‚»‚Îˆ ^,42.73117442673319,141.77410117997954,–kŠC“¹—E•¥ŒSˆÀ•½’¬‰“ó713-55,20340,‰“ó,514,6,0101017,‚»‚Î,1,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^‰“ó‰w “k•à7•ª (554m),True
92428,DMBoUysJkwo,RESTAURANT ‚µ‚Î‚ç‚­,42.76671143,141.81816424,–kŠC“¹—E•¥ŒSˆÀ•½’¬‘—ˆ‘å’¬112-2,20453,‘—ˆ,438,5,0101017,‚»‚Î,6,,False
