id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001212074,dReNFyqe-nU,é½ ƒuƒbƒtƒFƒ_ƒCƒjƒ“ƒO ‚Ó‚¶,43.192808409449334,140.80069383382795,–kŠC“¹—]ŽsŒS—]Žs’¬‘åì’¬8-29-1,20600,—]Žs,1200,15,0101,˜aH,13,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à12•ª (962m),False
100000450143,YZlADmlP0Dw,ƒtƒ@ƒ~ƒŠ[‚·‚µƒK[ƒfƒ“ƒnƒEƒX,43.186026468332,140.797334236771,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬12-65,20600,—]Žs,795,9,0101,˜aH,12,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à4•ª (300m),False
100000450140,meqPYEGxsiU,Š`è¤“X ŠC‘NH–[,43.186546,140.79293000000007,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬7-25 Š`è¤“X 2F,20600,—]Žs,189,2,0101034,ŠC‘N—¿—,10,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à3•ª (195m),False
100000697547,88q_m7Me9GA,àŽ»’ƒ–[ àŽ˜L,43.20890771840846,140.7736325991866,–kŠC“¹—]ŽsŒS—]Žs’¬`’¬88,20600,—]Žs,3283,41,0102,—mH,10,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à43•ª (3377m),False
100001179770,hyejXCWxDZg,ƒŒƒXƒgƒ‰ƒ“ ’M,43.18736901,140.79155263,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬7-6ƒjƒbƒJƒEƒƒXƒL[—]Žsö—­Š“à,20600,—]Žs,258,3,0102,—mH,10,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à8•ª (633m),False
100001418305,QTp9aWR_LtY,‰ñ“]ŽõŽi —]Žs”Ô‰®,43.1922467,140.79494439999996,–kŠC“¹—]ŽsŒS—]Žs’¬‘åì’¬4-71-1,20600,—]Žs,735,9,0101013,‰ñ“]ŽõŽi,7,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à8•ª (611m),True
100001305403,6k_C6EMF-t6,’ß‹T‰·ò ƒŒƒXƒgƒ‰ƒ“,43.1928704,140.8216503,–kŠC“¹—]ŽsŒS—]Žs’¬‰h’¬22-1,20600,—]Žs,2897,36,0102,—mH,3,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à39•ª (3090m),False
100000317816,MarVkT4KUnI,‚Ý‚Ç‚è‚â,43.18916608,140.79244691,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬3-54,20600,—]Žs,382,4,0101,˜aH,4,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à5•ª (382m),False
100000317811,9ZEQEDb0Njg,‰Ø¨,43.19269075,140.79330775,–kŠC“¹—]ŽsŒS—]Žs’¬‘åì’¬3-62,20600,—]Žs,802,10,0101011,“ú–{—¿—,3,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à9•ª (698m),False
100000906729,sqBgfpvwIxA,‚½‚¯‚â,43.188775653446,140.79069108308,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬2-217,20600,—]Žs,416,5,0104001,’†‰Ø—¿—,4,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à7•ª (507m),True
100001172678,UaZUd80pc6E,‚â‚«‚Æ‚èQ,43.189819033840344,140.79128587546313,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬2-67,20600,—]Žs,503,6,0101025,Ä‚«’¹,2,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à7•ª (523m),False
h953500,14c0KLnjDS6,ƒŒƒXƒgƒ‰ƒ“ ‚½‚é,43.18539412,140.78903627,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬7-133,20600,—]Žs,724,9,0101034,ŠC‘N—¿—,,,False
100000903027,dhXensFWwVs,“¹‚Ì‰w ƒXƒy[ƒXEƒAƒbƒvƒ‹‚æ‚¢‚¿,43.189327760522,140.78858095836,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬6-4-1,20600,—]Žs,611,7,0101034,ŠC‘N—¿—,62,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à10•ª (744m),False
100000755428,QNWbkHMtYTI,‚»[‚ç‚ñ–k‚ÌŠCK,43.19506637736212,140.83231331779098,–kŠC“¹—]ŽsŒS—]Žs’¬‰h’¬48”Ô’n1,20604,—–“‡,2168,27,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,2,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—–“‡‰w “k•à31•ª (2484m),False
100000911709,noaSicH058g,‚¢‚Â‚«,43.189244525330004,140.79320790792985,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬4-43-1,20600,—]Žs,346,4,0101018,‚¤‚Ç‚ñ,1,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à5•ª (340m),False
100000834796,M_wPsrADOAU,ƒjƒR[H•i —]ŽsHê ‘O•l’à,43.20229783291003,140.7759244441986,–kŠC“¹—]ŽsŒS—]Žs’¬•l’†’¬208,20600,—]Žs,2469,30,0101,˜aH,1,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à34•ª (2718m),False
100001499845,GsAF8ycTF_g,‚¤‚É”T ¢ˆë‰®,43.19253312189491,140.79932575455112,–kŠC“¹—]ŽsŒS—]Žs’¬‘åì’¬7-29-4,20600,—]Žs,1030,12,0101034,ŠC‘N—¿—,1,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à11•ª (836m),True
100000317856,gZimSgVHtDY,ƒhƒ‰ƒCƒuƒCƒ“ŠÛ•Ÿ,43.19596711,140.83915724,–kŠC“¹—]ŽsŒS—]Žs’¬‰h’¬131,20604,—–“‡,1800,22,0101,˜aH,6,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—–“‡‰w “k•à22•ª (1720m),False
100000317822,cRuJjrK6Y4Y,‚ª‚ñ‚ª‚ç,43.18967711,140.79171638,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬2-75,20600,—]Žs,447,5,0101025,Ä‚«’¹,4,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à6•ª (478m),False
100000713614,SAUaBoJrAe2,—]Žsì‰·ò ‰F’ˆ‚Ì“’ ‹xŒeE‚¨HŽ–ˆ,43.19245829079966,140.78574005306723,–kŠC“¹—]ŽsŒS—]Žs’¬“üM’¬322 —]Žsì‰·ò ‰F’ˆ‚Ì“’2F,20600,—]Žs,985,12,0101034,ŠC‘N—¿—,19,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à15•ª (1160m),True
100000904888,5ngxseS36Wg,‚¢‚¿‚¢,43.185664375727,140.79842241678,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬12-62-1ƒCƒIƒ“—]Žs“X1F,20600,—]Žs,964,12,0106001,ƒ‰[ƒƒ“,1,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à6•ª (426m),False
100000911964,ipZUdYffbMk,‚Ý‚â‚¿‚á‚ñ,43.189276177185,140.79222252645,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬3-55,20600,—]Žs,394,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à5•ª (407m),False
3032005,s1wHSxf0OVk,ŽD–yŠC‘NŠÛ@—]Žs“X,43.18454160,140.79357764,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬9’š–Ú6”Ô2,20600,—]Žs,353,4,0101012,ˆ¬‚èŽõŽi,1,,False
100001224454,RqVi9--kKIM,‚Ý‚ç‚­H“°,43.20340351985035,140.7721645082321,–kŠC“¹—]ŽsŒS—]Žs’¬‘ò’¬2-68,20600,—]Žs,2781,34,0106001,ƒ‰[ƒƒ“,4,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à39•ª (3122m),False
3036043,ajwCBvQQ2Gs,ƒLƒ€ƒJƒc–kŠC“¹@—]Žs“X,43.18454160,140.79357764,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬9’š–Ú6”Ô2,20600,—]Žs,353,4,0101015,‚Æ‚ñ‚©‚Â,0,,False
3022989,leIPRfQQ2Gs,‚·‚µONE@—]Žs“X,43.18454160,140.79357764,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬9’š–Ú6”Ô2,20600,—]Žs,353,4,0101012,ˆ¬‚èŽõŽi,0,,False
100000775512,10Sx1YiyW4g,¬h‚¨‹x‚Ýˆ,43.198287,140.788168,–kŠC“¹—]ŽsŒS—]Žs’¬“üM’¬12,20600,—]Žs,1905,23,0101,˜aH,1,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à19•ª (1489m),False
7460091,PARqGRlJiCU,‹Žð‰®ƒ_ƒCƒjƒ“ƒO‚¢‚Á“¿,43.19246376,140.81432295,–kŠC“¹—]ŽsŒS—]Žs’¬ ‘åì’¬17-5-2,20600,—]Žs,2310,28,0106001,ƒ‰[ƒƒ“,11,,True
100000317836,k4wuf2-0Rlo,•l‘P,43.1915215,140.7914614,–kŠC“¹—]ŽsŒS—]Žs’¬‘åì’¬2-21-6,20600,—]Žs,763,9,0101017,‚»‚Î,1,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à9•ª (657m),False
100001308473,rKKO1UtELME,Ž©‰Æ»‚¤‚Ç‚ñ Ž]•,43.19231332416557,140.81986886661392,–kŠC“¹—]ŽsŒS—]Žs’¬‰h’¬14,20600,—]Žs,2721,34,0101018,‚¤‚Ç‚ñ,1,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à36•ª (2883m),False
100000317812,514fLs089hQ,‹eŽõ‚µ,43.20283591,140.77247253,–kŠC“¹—]ŽsŒS—]Žs’¬‘ò’¬2-73,20600,—]Žs,2716,33,0101,˜aH,4,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à39•ª (3057m),False
100000317824,wg7mwz4SHMc,’¹“¡,43.18957714,140.79205525,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬3-41,20600,—]Žs,419,5,0101025,Ä‚«’¹,2,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à6•ª (444m),False
220158846807162881,p-CkRGCM2qY,‚ ‚äŒ©‘‘,43.1674343,140.7715861,–kŠC“¹—]ŽsŒS—]Žs’¬ŽR“c’¬712”Ô’n,20390,m–Ø,2102,26,0304001,ƒzƒeƒ‹A—·ŠÙ,2,,True
100001458859,lWJBHeWJ4v6,Œ’n‰w“V,43.1867991287328,140.79343224470517,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬8’š–Ú,20600,—]Žs,155,1,0101014,“V‚Õ‚çA—g‚°•¨,1,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à2•ª (118m),True
100000317825,j74djo8jXdY,‚»‚Î‰®‚Ì‘ì”ü,43.19229453,140.81987814,–kŠC“¹—]ŽsŒS—]Žs’¬‰h’¬14,20600,—]Žs,2718,33,0101017,‚»‚Î,,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à36•ª (2868m),False
100001524301,cEqN4GiJSao,Žè‘Å‚¿‹¼”ž ‚Ó‚¶‚¹,43.19236714421822,140.79387582824177,–kŠC“¹—]ŽsŒS—]Žs’¬‘åì’¬3-70,20600,—]Žs,718,8,0101017,‚»‚Î,,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à8•ª (626m),False
100000317815,hh44u8WQmTM,‚Ó‚¶K,43.18973824,140.79220523,–kŠC“¹—]ŽsŒS—]Žs’¬•ì’¬3-39-1,20600,—]Žs,437,5,0101,˜aH,,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à6•ª (448m),False
100000903382,ZE6rMoiq09o,‚»[‚ç‚ñ‚»[‚ç‚ñƒŒƒXƒgƒ‰ƒ“,43.192745590382,140.82123754428,–kŠC“¹—]ŽsŒS—]Žs’¬‰h’¬8,20600,—]Žs,2871,35,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à38•ª (3026m),False
100000317814,KdrKpBoa91o,•Ÿ‰Æé½,43.20174155,140.77192541,–kŠC“¹—]ŽsŒS—]Žs’¬‘ò’¬3-24,20600,—]Žs,2790,34,0101,˜aH,,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à38•ª (3037m),False
100000317818,_ED_G9A0d6c,Žl‹G‚Ì{@‰Ô‚Ñ‚µ,43.1915661,140.7944473,–kŠC“¹—]ŽsŒS—]Žs’¬‘åì’¬4’š–Ú,20600,—]Žs,666,8,0101,˜aH,,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à7•ª (557m),False
100000903535,T1XFm72XOPw,‚©‚Ë‚±H“°,43.19197186005,140.80767854496,–kŠC“¹—]ŽsŒS—]Žs’¬‘åì’¬13-18,20600,—]Žs,1714,21,0101017,‚»‚Î,,JR”ŸŠÙ–{ü(’·–œ•”`¬’M)^—]Žs‰w “k•à20•ª (1562m),False
